Year,Month,Day,Hour,heat_consumption
2016,December,1,15,229
2016,December,1,16,226
2016,December,1,17,222
2016,December,1,18,213
2016,December,1,19,218
2016,December,1,20,220
2016,December,1,21,219
2016,December,1,22,217
2016,December,1,23,182
2016,December,2,0,1
2016,December,2,1,5
2016,December,2,2,10
2016,December,2,3,14
2016,December,2,4,13
2016,December,2,5,15
2016,December,2,6,104
2016,December,2,7,382
2016,December,2,8,304
2016,December,2,9,262
2016,December,2,10,244
2016,December,2,11,239
2016,December,2,12,248
2016,December,2,13,252
2016,December,2,14,236
2016,December,2,15,239
2016,December,2,16,240
2016,December,2,17,240
2016,December,2,18,231
2016,December,2,19,233
2016,December,2,20,235
2016,December,2,21,234
2016,December,2,22,234
2016,December,2,23,192
2016,December,3,0,2
2016,December,3,1,6
2016,December,3,2,11
2016,December,3,3,13
2016,December,3,4,17
2016,December,3,5,15
2016,December,3,6,112
2016,December,3,7,401
2016,December,3,8,275
2016,December,3,9,241
2016,December,3,10,233
2016,December,3,11,234
2016,December,3,12,234
2016,December,3,13,233
2016,December,3,14,231
2016,December,3,15,233
2016,December,3,16,233
2016,December,3,17,231
2016,December,3,18,233
2016,December,3,19,230
2016,December,3,20,235
2016,December,3,21,234
2016,December,3,22,230
2016,December,3,23,195
2016,December,4,0,2
2016,December,4,1,5
2016,December,4,2,4
2016,December,4,3,5
2016,December,4,4,4
2016,December,4,5,6
2016,December,4,6,67
2016,December,4,7,350
2016,December,4,8,312
2016,December,4,9,272
2016,December,4,10,257
2016,December,4,11,241
2016,December,4,12,231
2016,December,4,13,235
2016,December,4,14,222
2016,December,4,15,225
2016,December,4,16,226
2016,December,4,17,230
2016,December,4,18,230
2016,December,4,19,236
2016,December,4,20,234
2016,December,4,21,234
2016,December,4,22,235
2016,December,4,23,198
2016,December,5,0,1
2016,December,5,1,5
2016,December,5,2,8
2016,December,5,3,9
2016,December,5,4,9
2016,December,5,5,9
2016,December,5,6,77
2016,December,5,7,344
2016,December,5,8,344
2016,December,5,9,320
2016,December,5,10,278
2016,December,5,11,275
2016,December,5,12,265
2016,December,5,13,257
2016,December,5,14,248
2016,December,5,15,254
2016,December,5,16,266
2016,December,5,17,257
2016,December,5,18,260
2016,December,5,19,255
2016,December,5,20,255
2016,December,5,21,260
2016,December,5,22,260
2016,December,5,23,216
2016,December,6,0,2
2016,December,6,1,6
2016,December,6,2,13
2016,December,6,3,10
2016,December,6,4,13
2016,December,6,5,12
2016,December,6,6,98
2016,December,6,7,379
2016,December,6,8,342
2016,December,6,9,308
2016,December,6,10,284
2016,December,6,11,251
2016,December,6,12,255
2016,December,6,13,263
2016,December,6,14,251
2016,December,6,15,254
2016,December,6,16,260
2016,December,6,17,255
2016,December,6,18,239
2016,December,6,19,240
2016,December,6,20,237
2016,December,6,21,239
2016,December,6,22,228
2016,December,6,23,200
2016,December,7,0,2
2016,December,7,1,6
2016,December,7,2,8
2016,December,7,3,11
2016,December,7,4,11
2016,December,7,5,12
2016,December,7,6,79
2016,December,7,7,341
2016,December,7,8,335
2016,December,7,9,278
2016,December,7,10,237
2016,December,7,11,228
2016,December,7,12,215
2016,December,7,13,220
2016,December,7,14,219
2016,December,7,15,217
2016,December,7,16,213
2016,December,7,17,216
2016,December,7,18,214
2016,December,7,19,214
2016,December,7,20,211
2016,December,7,21,214
2016,December,7,22,214
2016,December,7,23,181
2016,December,8,0,1
2016,December,8,1,3
2016,December,8,2,5
2016,December,8,3,6
2016,December,8,4,7
2016,December,8,5,8
2016,December,8,6,82
2016,December,8,7,349
2016,December,10,7,381
2016,December,10,8,225
2016,December,10,9,183
2016,December,10,10,185
2016,December,10,11,179
2016,December,10,12,181
2016,December,10,13,183
2016,December,10,14,180
2016,December,10,15,179
2016,December,10,16,177
2016,December,10,17,185
2016,December,10,18,181
2016,December,10,19,180
2016,December,10,20,184
2016,December,10,21,185
2016,December,10,22,184
2016,December,10,23,158
2016,December,11,0,1
2016,December,11,1,3
2016,December,11,2,4
2016,December,11,3,6
2016,December,11,4,7
2016,December,11,5,9
2016,December,11,6,80
2016,December,11,7,386
2016,December,11,8,251
2016,December,11,9,198
2016,December,11,10,205
2016,December,11,11,196
2016,December,11,12,193
2016,December,11,13,196
2016,December,11,14,192
2016,December,11,15,191
2016,December,11,16,188
2016,December,11,17,189
2016,December,11,18,191
2016,December,11,19,191
2016,December,11,20,189
2016,December,11,21,186
2016,December,11,22,188
2016,December,11,23,159
2016,December,12,0,1
2016,December,12,1,3
2016,December,12,2,6
2016,December,12,3,7
2016,December,12,4,8
2016,December,12,5,7
2016,December,12,6,73
2016,December,12,7,332
2016,December,12,8,312
2016,December,12,9,249
2016,December,12,10,234
2016,December,12,11,229
2016,December,12,12,223
2016,December,12,13,219
2016,December,12,14,216
2016,December,12,15,218
2016,December,12,16,218
2016,December,12,17,214
2016,December,12,18,200
2016,December,12,19,194
2016,December,12,20,194
2016,December,12,21,206
2016,December,12,22,204
2016,December,12,23,169
2016,December,13,0,1
2016,December,13,1,4
2016,December,13,2,8
2016,December,13,3,7
2016,December,13,4,9
2016,December,13,5,10
2016,December,13,6,80
2016,December,13,7,327
2016,December,13,8,314
2016,December,13,9,228
2016,December,13,10,211
2016,December,13,11,208
2016,December,13,12,209
2016,December,13,13,218
2016,December,13,14,213
2016,December,13,15,192
2016,December,13,16,202
2016,December,13,17,201
2016,December,13,18,185
2016,December,13,19,186
2016,December,13,20,176
2016,December,13,21,182
2016,December,13,22,181
2016,December,13,23,154
2016,December,14,0,2
2016,December,14,1,3
2016,December,14,2,9
2016,December,14,3,10
2016,December,14,4,11
2016,December,14,5,11
2016,December,14,6,84
2016,December,18,7,410
2016,December,18,8,251
2016,December,18,9,221
2016,December,18,10,222
2016,December,18,11,216
2016,December,18,12,214
2016,December,18,13,205
2016,December,18,14,199
2016,December,18,15,205
2016,December,18,16,203
2016,December,18,17,205
2016,December,18,18,201
2016,December,18,19,200
2016,December,18,20,204
2016,December,18,21,202
2016,December,18,22,200
2016,December,18,23,176
2016,December,19,0,0
2016,December,19,1,2
2016,December,19,2,6
2016,December,19,3,7
2016,December,19,4,7
2016,December,19,5,7
2016,December,19,6,73
2016,December,19,7,314
2016,December,19,8,312
2016,December,19,9,271
2016,December,19,10,239
2016,December,19,11,244
2016,December,19,12,235
2016,December,19,13,228
2016,December,19,14,228
2016,December,19,15,220
2016,December,19,16,217
2016,December,19,17,212
2016,December,19,18,204
2016,December,19,19,191
2016,December,19,20,190
2016,December,19,21,195
2016,December,19,22,193
2016,December,19,23,160
2016,December,20,0,2
2016,December,20,1,5
2016,December,20,2,9
2016,December,20,3,10
2016,December,20,4,15
2016,December,20,5,15
2016,December,20,6,111
2016,December,20,7,394
2016,December,20,8,278
2016,December,20,9,235
2016,December,20,10,232
2016,December,20,11,227
2016,December,20,12,233
2016,December,20,13,226
2016,December,20,14,219
2016,December,20,15,229
2016,December,20,16,232
2016,December,20,17,230
2016,December,20,18,217
2016,December,20,19,214
2016,December,20,20,215
2016,December,20,21,208
2016,December,20,22,208
2016,December,20,23,176
2016,December,21,0,1
2016,December,21,1,5
2016,December,21,2,9
2016,December,21,3,13
2016,December,21,4,13
2016,December,21,5,14
2016,December,21,6,109
2016,December,21,7,378
2016,December,21,8,314
2016,December,21,9,265
2016,December,21,10,240
2016,December,21,11,246
2016,December,21,12,241
2016,December,21,13,233
2016,December,21,14,123
2017,January,1,0,1
2017,January,1,1,6
2017,January,1,2,12
2017,January,1,3,13
2017,January,1,4,15
2017,January,1,5,17
2017,January,1,6,98
2017,January,1,7,381
2017,January,1,8,263
2017,January,1,9,242
2017,January,1,10,231
2017,January,1,11,230
2017,January,1,12,228
2017,January,1,13,210
2017,January,1,14,206
2017,January,1,15,213
2017,January,1,16,218
2017,January,1,17,222
2017,January,1,18,217
2017,January,1,19,221
2017,January,1,20,223
2017,January,1,21,225
2017,January,1,22,227
2017,January,1,23,191
2017,January,2,0,0
2017,January,2,1,2
2017,January,2,2,5
2017,January,2,3,5
2017,January,2,4,6
2017,January,2,5,6
2017,January,2,6,6
2017,January,2,7,187
2017,January,2,8,352
2017,January,2,9,300
2017,January,2,10,289
2017,January,2,11,286
2017,January,2,12,254
2017,January,2,13,239
2017,January,2,14,245
2017,January,2,15,253
2017,January,2,16,244
2017,January,2,17,260
2017,January,2,18,244
2017,January,2,19,236
2017,January,2,20,233
2017,January,2,21,234
2017,January,2,22,236
2017,January,2,23,188
2017,January,3,0,0
2017,January,3,1,1
2017,January,3,2,1
2017,January,3,3,2
2017,January,3,4,1
2017,January,3,5,2
2017,January,3,6,59
2017,January,3,7,329
2017,January,3,8,340
2017,January,3,9,260
2017,January,3,10,289
2017,January,3,11,235
2017,January,3,12,288
2017,January,3,13,243
2017,January,3,14,256
2017,January,3,15,261
2017,January,3,16,274
2017,January,3,17,267
2017,January,3,18,252
2017,January,3,19,234
2017,January,3,20,232
2017,January,3,21,235
2017,January,3,22,229
2017,January,3,23,188
2017,January,4,0,2
2017,January,4,1,5
2017,January,4,2,8
2017,January,4,3,12
2017,January,4,4,16
2017,January,4,5,14
2017,January,4,6,103
2017,January,6,7,372
2017,January,6,8,364
2017,January,6,9,306
2017,January,6,10,301
2017,January,6,11,293
2017,January,6,12,286
2017,January,6,13,280
2017,January,6,14,288
2017,January,6,15,266
2017,January,6,16,278
2017,January,6,17,274
2017,January,6,18,245
2017,January,6,19,241
2017,January,6,20,240
2017,January,6,21,238
2017,January,6,22,235
2017,January,6,23,191
2017,January,7,0,2
2017,January,7,1,2
2017,January,7,2,3
2017,January,7,3,1
2017,January,7,4,2
2017,January,7,5,1
2017,January,7,6,83
2017,January,7,7,411
2017,January,7,8,284
2017,January,7,9,258
2017,January,7,10,237
2017,January,7,11,236
2017,January,7,12,232
2017,January,7,13,234
2017,January,7,14,240
2017,January,7,15,220
2017,January,7,16,229
2017,January,7,17,222
2017,January,7,18,219
2017,January,7,19,219
2017,January,7,20,220
2017,January,7,21,221
2017,January,7,22,222
2017,January,7,23,181
2017,January,8,0,1
2017,January,8,1,1
2017,January,8,2,2
2017,January,8,3,1
2017,January,8,4,2
2017,January,8,5,1
2017,January,8,6,81
2017,January,8,7,405
2017,January,8,8,268
2017,January,8,9,248
2017,January,8,10,235
2017,January,8,11,227
2017,January,8,12,227
2017,January,8,13,217
2017,January,8,14,219
2017,January,8,15,222
2017,January,8,16,222
2017,January,8,17,225
2017,January,8,18,213
2017,January,8,19,217
2017,January,8,20,223
2017,January,8,21,226
2017,January,8,22,213
2017,January,8,23,178
2017,January,9,0,1
2017,January,9,1,4
2017,January,9,2,8
2017,January,9,3,9
2017,January,9,4,9
2017,January,9,5,8
2017,January,9,6,64
2017,January,9,7,306
2017,January,9,8,307
2017,January,9,9,311
2017,January,9,10,265
2017,January,9,11,277
2017,January,9,12,257
2017,January,9,13,262
2017,January,9,14,262
2017,January,9,15,242
2017,January,9,16,258
2017,January,9,17,257
2017,January,9,18,231
2017,January,9,19,225
2017,January,9,20,230
2017,January,9,21,225
2017,January,9,22,223
2017,January,9,23,184
2017,January,10,0,2
2017,January,10,1,1
2017,January,10,2,2
2017,January,10,3,1
2017,January,10,4,3
2017,January,10,5,1
2017,January,10,6,95
2017,January,10,7,399
2017,January,10,8,333
2017,January,10,9,296
2017,January,10,10,263
2017,January,10,11,265
2017,January,10,12,267
2017,January,10,13,260
2017,January,10,14,255
2017,January,10,15,246
2017,January,10,16,262
2017,January,10,17,250
2017,January,10,18,230
2017,January,10,19,228
2017,January,10,20,235
2017,January,10,21,223
2017,January,10,22,216
2017,January,10,23,181
2017,January,11,0,0
2017,January,11,1,1
2017,January,11,2,1
2017,January,11,3,1
2017,January,11,4,1
2017,January,11,5,0
2017,January,11,6,79
2017,January,11,7,329
2017,January,11,8,319
2017,January,11,9,300
2017,January,11,10,293
2017,January,11,11,249
2017,January,11,12,268
2017,January,11,13,269
2017,January,11,14,253
2017,January,11,15,264
2017,January,11,16,257
2017,January,11,17,250
2017,January,11,18,260
2017,January,11,19,228
2017,January,11,20,240
2017,January,11,21,232
2017,January,11,22,235
2017,January,11,23,190
2017,January,12,0,3
2017,January,12,1,2
2017,January,12,2,3
2017,January,12,3,2
2017,January,12,4,2
2017,January,12,5,3
2017,January,12,6,103
2017,January,12,7,420
2017,January,12,8,340
2017,January,12,9,312
2017,January,12,10,282
2017,January,12,11,292
2017,January,12,12,297
2017,January,12,13,280
2017,January,12,14,263
2017,January,12,15,276
2017,January,12,16,270
2017,January,12,17,264
2017,January,12,18,270
2017,January,12,19,256
2017,January,12,20,252
2017,January,12,21,262
2017,January,12,22,243
2017,January,12,23,200
2017,January,13,0,1
2017,January,13,1,1
2017,January,13,2,1
2017,January,13,3,1
2017,January,13,4,0
2017,January,13,5,9
2017,January,13,6,104
2017,January,13,7,390
2017,January,13,8,323
2017,January,13,9,340
2017,January,13,10,303
2017,January,13,11,289
2017,January,13,12,289
2017,January,13,13,274
2017,January,13,14,274
2017,January,13,15,286
2017,January,13,16,287
2017,January,13,17,274
2017,January,13,18,275
2017,January,13,19,268
2017,January,13,20,257
2017,January,13,21,260
2017,January,13,22,270
2017,January,13,23,211
2017,January,14,0,1
2017,January,14,1,1
2017,January,14,2,2
2017,January,14,3,2
2017,January,14,4,0
2017,January,14,5,1
2017,January,14,6,13
2017,January,20,16,225
2017,January,20,17,246
2017,January,20,18,241
2017,January,20,19,228
2017,January,20,20,234
2017,January,20,21,233
2017,January,20,22,235
2017,January,20,23,191
2017,January,21,0,1
2017,January,21,1,1
2017,January,21,2,2
2017,January,21,3,1
2017,January,21,4,0
2017,January,21,5,2
2017,January,21,6,57
2017,January,21,7,259
2017,January,21,8,236
2017,January,21,9,244
2017,January,21,10,266
2017,January,21,11,271
2017,January,21,12,253
2017,January,21,13,249
2017,January,21,14,241
2017,January,21,15,243
2017,January,21,16,242
2017,January,21,17,240
2017,January,21,18,242
2017,January,21,19,244
2017,January,21,20,240
2017,January,21,21,237
2017,January,21,22,239
2017,January,21,23,194
2017,January,22,0,4
2017,January,22,1,3
2017,January,22,2,2
2017,January,22,3,2
2017,January,22,4,3
2017,January,22,5,5
2017,January,22,6,113
2017,January,22,7,424
2017,January,22,8,302
2017,January,22,9,269
2017,January,22,10,261
2017,January,22,11,260
2017,January,22,12,253
2017,January,22,13,253
2017,January,22,14,252
2017,January,22,15,247
2017,January,22,16,250
2017,January,22,17,245
2017,January,22,18,252
2017,January,22,19,257
2017,January,22,20,254
2017,January,22,21,252
2017,January,22,22,251
2017,January,22,23,200
2017,January,23,0,3
2017,January,23,1,4
2017,January,23,2,3
2017,January,23,3,3
2017,January,23,4,2
2017,January,23,5,3
2017,January,23,6,116
2017,January,23,7,433
2017,January,23,8,354
2017,January,23,9,331
2017,January,23,10,325
2017,January,23,11,308
2017,January,23,12,294
2017,January,23,13,299
2017,January,23,14,299
2017,January,23,15,288
2017,January,23,16,284
2017,January,23,17,289
2017,January,23,18,277
2017,January,23,19,263
2017,January,23,20,259
2017,January,23,21,262
2017,January,23,22,262
2017,January,23,23,212
2017,January,24,0,3
2017,January,24,1,5
2017,January,24,2,4
2017,January,24,3,3
2017,January,24,4,2
2017,January,24,5,4
2017,January,24,6,117
2017,January,24,7,423
2017,January,24,8,349
2017,January,24,9,319
2017,January,24,10,302
2017,January,24,11,280
2017,January,24,12,266
2017,January,24,13,265
2017,January,24,14,278
2017,January,24,15,282
2017,January,24,16,284
2017,January,24,17,276
2017,January,24,18,258
2017,January,24,19,256
2017,January,24,20,261
2017,January,24,21,127
2017,January,27,7,424
2017,January,27,8,327
2017,January,27,9,323
2017,January,27,10,319
2017,January,27,11,302
2017,January,27,12,296
2017,January,27,13,296
2017,January,27,14,283
2017,January,27,15,276
2017,January,27,16,276
2017,January,27,17,286
2017,January,27,18,280
2017,January,27,19,261
2017,January,27,20,263
2017,January,27,21,261
2017,January,27,22,266
2017,January,27,23,213
2017,January,28,0,3
2017,January,28,1,3
2017,January,28,2,3
2017,January,28,3,2
2017,January,28,4,3
2017,January,28,5,2
2017,January,28,6,119
2017,January,28,7,429
2017,January,28,8,309
2017,January,28,9,285
2017,January,28,10,274
2017,January,28,11,269
2017,January,28,12,265
2017,January,28,13,263
2017,January,28,14,261
2017,January,28,15,267
2017,January,28,16,262
2017,January,28,17,263
2017,January,28,18,255
2017,January,28,19,261
2017,January,28,20,261
2017,January,28,21,260
2017,January,28,22,256
2017,January,28,23,207
2017,January,29,0,3
2017,January,29,1,4
2017,January,29,2,5
2017,January,29,3,4
2017,January,29,4,1
2017,January,29,5,4
2017,January,29,6,121
2017,February,2,7,408
2017,February,2,8,274
2017,February,2,9,237
2017,February,2,10,224
2017,February,2,11,217
2017,February,2,12,216
2017,February,2,13,213
2017,February,2,14,207
2017,February,2,15,199
2017,February,2,16,196
2017,February,2,17,195
2017,February,2,18,193
2017,February,2,19,194
2017,February,2,20,195
2017,February,2,21,198
2017,February,2,22,198
2017,February,2,23,159
2017,February,3,0,1
2017,February,3,1,4
2017,February,3,2,4
2017,February,3,3,4
2017,February,3,4,4
2017,February,3,5,1
2017,February,3,6,119
2017,February,3,7,410
2017,February,3,8,267
2017,February,3,9,233
2017,February,3,10,227
2017,February,3,11,222
2017,February,3,12,205
2017,February,3,13,206
2017,February,3,14,199
2017,February,3,15,204
2017,February,3,16,199
2017,February,3,17,202
2017,February,3,18,197
2017,February,3,19,205
2017,February,3,20,197
2017,February,3,21,198
2017,February,3,22,197
2017,February,3,23,160
2017,February,4,0,3
2017,February,4,1,3
2017,February,4,2,4
2017,February,4,3,2
2017,February,4,4,3
2017,February,4,5,1
2017,February,4,6,119
2017,February,4,7,418
2017,February,4,8,282
2017,February,4,9,253
2017,February,4,10,242
2017,February,4,11,240
2017,February,4,12,234
2017,February,4,13,240
2017,February,4,14,224
2017,February,4,15,218
2017,February,4,16,222
2017,February,4,17,212
2017,February,4,18,219
2017,February,4,19,222
2017,February,4,20,221
2017,February,4,21,221
2017,February,4,22,217
2017,February,4,23,174
2017,February,5,0,1
2017,February,5,1,3
2017,February,5,2,5
2017,February,5,3,3
2017,February,5,4,3
2017,February,5,5,4
2017,February,5,6,117
2017,February,5,7,413
2017,February,5,8,273
2017,February,5,9,238
2017,February,5,10,237
2017,February,5,11,230
2017,February,5,12,221
2017,February,5,13,222
2017,February,5,14,218
2017,February,5,15,225
2017,February,5,16,219
2017,February,5,17,217
2017,February,5,18,223
2017,February,5,19,220
2017,February,5,20,223
2017,February,5,21,222
