Year,Month,Day,Hour,heat_consumption
2017,February,5,22,224
2017,February,5,23,182
2017,February,6,0,3
2017,February,6,1,4
2017,February,6,2,4
2017,February,6,3,3
2017,February,6,4,2
2017,February,6,5,4
2017,February,6,6,124
2017,February,6,7,423
2017,February,6,8,326
2017,February,6,9,284
2017,February,6,10,274
2017,February,6,11,278
2017,February,6,12,273
2017,February,6,13,269
2017,February,6,14,264
2017,February,6,15,262
2017,February,6,16,262
2017,February,6,17,263
2017,February,6,18,263
2017,February,6,19,241
2017,February,6,20,244
2017,February,6,21,243
2017,February,6,22,248
2017,February,6,23,196
2017,February,7,0,4
2017,February,7,1,5
2017,February,7,2,7
2017,February,7,3,7
2017,February,7,4,4
2017,February,7,5,2
2017,February,7,6,125
2017,February,7,7,432
2017,February,7,8,323
2017,February,7,9,286
2017,February,7,10,288
2017,February,7,11,277
2017,February,7,12,256
2017,February,7,13,245
2017,February,7,14,246
2017,February,7,15,239
2017,February,7,16,244
2017,February,7,17,252
2017,February,7,18,206
2017,February,7,19,2
2017,February,7,20,1
2017,February,7,21,3
2017,February,7,22,1
2017,February,7,23,1
2017,February,8,0,1
2017,February,8,1,2
2017,February,8,2,2
2017,February,8,3,0
2017,February,8,4,1
2017,February,8,5,0
2017,February,8,6,0
2017,February,10,7,313
2017,February,10,8,253
2017,February,10,9,274
2017,February,10,10,341
2017,February,10,11,313
2017,February,10,12,267
2017,February,10,13,245
2017,February,10,14,229
2017,February,10,15,229
2017,February,10,16,238
2017,February,10,17,241
2017,February,10,18,247
2017,February,10,19,274
2017,February,10,20,290
2017,February,10,21,283
2017,February,10,22,278
2017,February,10,23,243
2017,February,11,0,6
2017,February,11,1,11
2017,February,11,2,17
2017,February,11,3,21
2017,February,11,4,24
2017,February,11,5,148
2017,February,11,6,235
2017,February,11,7,308
2017,February,11,8,270
2017,February,11,9,251
2017,February,11,10,237
2017,February,11,11,247
2017,February,11,12,259
2017,February,11,13,275
2017,February,11,14,283
2017,February,11,15,285
2017,February,11,16,289
2017,February,11,17,288
2017,February,11,18,318
2017,February,11,19,284
2017,February,11,20,275
2017,February,11,21,280
2017,February,11,22,275
2017,February,11,23,246
2017,February,12,0,5
2017,February,12,1,2
2017,February,12,2,3
2017,February,12,3,1
2017,February,12,4,2
2017,February,12,5,2
2017,February,12,6,162
2017,February,12,7,433
2017,February,12,8,353
2017,February,12,9,327
2017,February,12,10,316
2017,February,12,11,302
2017,February,12,12,301
2017,February,12,13,301
2017,February,12,14,301
2017,February,12,15,294
2017,February,12,16,294
2017,February,12,17,299
2017,February,12,18,301
2017,February,12,19,286
2017,February,12,20,284
2017,February,12,21,280
2017,February,12,22,282
2017,February,12,23,253
2017,February,13,0,6
2017,February,13,1,4
2017,February,13,2,7
2017,February,13,3,6
2017,February,13,4,3
2017,February,13,5,1
2017,February,13,6,153
2017,February,13,7,368
2017,February,13,8,285
2017,February,13,9,225
2017,February,13,10,232
2017,February,13,11,232
2017,February,13,12,228
2017,February,13,13,231
2017,February,13,14,231
2017,February,13,15,262
2017,February,13,16,338
2017,February,13,17,290
2017,February,13,18,282
2017,February,13,19,276
2017,February,13,20,277
2017,February,13,21,281
2017,February,13,22,280
2017,February,13,23,236
2017,February,14,0,1
2017,February,14,1,5
2017,February,14,2,10
2017,February,14,3,3
2017,February,14,4,1
2017,February,14,5,0
2017,February,14,6,155
2017,February,16,7,424
2017,February,16,8,314
2017,February,16,9,272
2017,February,16,10,257
2017,February,16,11,254
2017,February,16,12,240
2017,February,16,13,249
2017,February,16,14,258
2017,February,16,15,239
2017,February,16,16,241
2017,February,16,17,234
2017,February,16,18,237
2017,February,16,19,232
2017,February,16,20,232
2017,February,16,21,230
2017,February,16,22,227
2017,February,16,23,195
2017,February,17,0,1
2017,February,17,1,3
2017,February,17,2,8
2017,February,17,3,10
2017,February,17,4,9
2017,February,17,5,8
2017,February,17,6,101
2017,February,17,7,331
2017,February,17,8,320
2017,February,17,9,276
2017,February,17,10,257
2017,February,17,11,240
2017,February,17,12,237
2017,February,17,13,235
2017,February,17,14,218
2017,February,17,15,217
2017,February,17,16,211
2017,February,17,17,221
2017,February,17,18,220
2017,February,17,19,204
2017,February,17,20,207
2017,February,17,21,208
2017,February,17,22,204
2017,February,17,23,174
2017,February,18,0,3
2017,February,18,1,7
2017,February,18,2,12
2017,February,18,3,15
2017,February,18,4,16
2017,February,18,5,16
2017,February,18,6,141
2017,February,18,7,378
2017,February,18,8,271
2017,February,18,9,223
2017,February,18,10,225
2017,February,18,11,216
2017,February,18,12,215
2017,February,18,13,216
2017,February,18,14,210
2017,February,18,15,210
2017,February,18,16,207
2017,February,18,17,206
2017,February,18,18,204
2017,February,18,19,198
2017,February,18,20,201
2017,February,18,21,202
2017,February,18,22,198
2017,February,18,23,172
2017,February,19,0,2
2017,February,19,1,5
2017,February,19,2,11
2017,February,19,3,14
2017,February,19,4,14
2017,February,19,5,17
2017,February,19,6,141
2017,February,19,7,370
2017,February,19,8,246
2017,February,19,9,215
2017,February,19,10,211
2017,February,19,11,206
2017,February,19,12,208
2017,February,19,13,206
2017,February,19,14,204
2017,February,19,15,207
2017,February,19,16,208
2017,February,19,17,209
2017,February,19,18,207
2017,February,19,19,207
2017,February,19,20,209
2017,February,19,21,204
2017,February,19,22,204
2017,February,19,23,174
2017,February,20,0,2
2017,February,20,1,5
2017,February,20,2,10
2017,February,20,3,10
2017,February,20,4,12
2017,February,20,5,14
2017,February,20,6,126
2017,February,20,7,363
2017,February,20,8,285
2017,February,20,9,236
2017,February,20,10,241
2017,February,20,11,230
2017,February,20,12,225
2017,February,20,13,232
2017,February,20,14,228
2017,February,20,15,222
2017,February,20,16,219
2017,February,20,17,224
2017,February,20,18,223
2017,February,20,19,211
2017,February,20,20,210
2017,February,20,21,210
2017,February,20,22,211
2017,February,20,23,179
2017,February,21,0,2
2017,February,21,1,5
2017,February,21,2,10
2017,February,21,3,14
2017,February,21,4,12
2017,February,21,5,16
2017,February,21,6,134
2017,February,21,7,364
2017,February,21,8,296
2017,February,21,9,250
2017,February,21,10,235
2017,February,21,11,227
2017,February,21,12,219
2017,February,21,13,221
2017,February,21,14,221
2017,February,21,15,221
2017,February,21,16,220
2017,February,21,17,222
2017,February,21,18,217
2017,February,21,19,216
2017,February,21,20,212
2017,February,21,21,211
2017,February,21,22,215
2017,February,21,23,183
2017,February,22,0,2
2017,February,22,1,4
2017,February,22,2,10
2017,February,22,3,13
2017,February,22,4,14
2017,February,22,5,15
2017,February,22,6,136
2017,February,22,7,375
2017,February,22,8,289
2017,February,22,9,249
2017,February,22,10,241
2017,February,22,11,237
2017,February,22,12,228
2017,February,22,13,220
2017,February,22,14,226
2017,February,22,15,228
2017,February,22,16,226
2017,February,22,17,227
2017,February,22,18,229
2017,February,22,19,213
2017,February,22,20,215
2017,February,22,21,213
2017,February,22,22,209
2017,February,22,23,171
2017,February,23,0,2
2017,February,23,1,1
2017,February,23,2,1
2017,February,23,3,1
2017,February,23,4,1
2017,February,23,5,0
2017,February,23,6,108
2017,February,23,7,320
2017,February,23,8,305
2017,February,23,9,269
2017,February,23,10,218
2017,February,23,11,241
2017,February,23,12,231
2017,February,23,13,241
2017,February,23,14,243
2017,February,23,15,218
2017,February,23,16,232
2017,February,23,17,236
2017,February,23,18,243
2017,February,23,19,225
2017,February,23,20,222
2017,February,23,21,217
2017,February,23,22,217
2017,February,23,23,189
2017,February,24,0,2
2017,February,24,1,4
2017,February,24,2,8
2017,February,24,3,8
2017,February,24,4,10
2017,February,24,5,11
2017,February,24,6,117
2017,February,24,7,367
2017,February,24,8,316
2017,February,24,9,282
2017,February,24,10,246
2017,February,24,11,234
2017,February,24,12,235
2017,February,24,13,226
2017,February,24,14,220
2017,February,24,15,214
2017,February,24,16,210
2017,February,24,17,207
2017,February,24,18,210
2017,February,24,19,198
2017,February,24,20,198
2017,February,24,21,198
2017,February,24,22,197
2017,February,24,23,171
2017,February,25,0,2
2017,February,25,1,2
2017,February,25,2,6
2017,February,25,3,7
2017,February,25,4,6
2017,February,25,5,6
2017,February,25,6,88
2017,February,25,7,318
2017,February,25,8,307
2017,February,25,9,246
2017,February,25,10,229
2017,February,25,11,225
2017,February,25,12,223
2017,February,25,13,216
2017,February,25,14,217
2017,February,25,15,214
2017,February,25,16,221
2017,February,25,17,218
2017,February,25,18,171
2017,February,25,19,2
2017,February,25,20,2
2017,February,25,21,2
2017,February,25,22,54
2017,February,25,23,27
2017,February,26,0,19
2017,February,26,1,19
2017,February,26,2,17
2017,February,26,3,15
2017,February,26,4,12
2017,February,26,5,11
2017,February,26,6,74
2017,March,1,0,20
2017,March,1,1,16
2017,March,1,2,20
2017,March,1,3,19
2017,March,1,4,19
2017,March,1,5,18
2017,March,1,6,82
2017,March,1,7,343
2017,March,1,8,333
2017,March,1,9,297
2017,March,1,10,279
2017,March,1,11,263
2017,March,1,12,261
2017,March,1,13,249
2017,March,1,14,244
2017,March,1,15,234
2017,March,1,16,239
2017,March,1,17,244
2017,March,1,18,248
2017,March,1,19,232
2017,March,1,20,227
2017,March,1,21,228
2017,March,1,22,228
2017,March,1,23,194
2017,March,2,0,19
2017,March,2,1,16
2017,March,2,2,18
2017,March,2,3,15
2017,March,2,4,14
2017,March,2,5,13
2017,March,2,6,67
2017,March,2,7,303
2017,March,2,8,320
2017,March,2,9,294
2017,March,2,10,263
2017,March,2,11,244
2017,March,2,12,240
2017,March,2,13,234
2017,March,2,14,238
2017,March,2,15,241
2017,March,2,16,235
2017,March,2,17,243
2017,March,2,18,241
2017,March,2,19,230
2017,March,2,20,230
2017,March,2,21,229
2017,March,2,22,228
2017,March,2,23,195
2017,March,3,0,24
2017,March,3,1,21
2017,March,3,2,29
2017,March,3,3,27
2017,March,3,4,27
2017,March,3,5,27
2017,March,3,6,55
2017,March,5,7,406
2017,March,5,8,277
2017,March,5,9,241
2017,March,5,10,234
2017,March,5,11,231
2017,March,5,12,226
2017,March,5,13,228
2017,March,5,14,225
2017,March,5,15,221
2017,March,5,16,220
2017,March,5,17,219
2017,March,5,18,219
2017,March,5,19,219
2017,March,5,20,221
2017,March,5,21,224
2017,March,5,22,225
2017,March,5,23,223
2017,March,6,0,45
2017,March,6,1,27
2017,March,6,2,36
2017,March,6,3,35
2017,March,6,4,38
2017,March,6,5,39
2017,March,6,6,43
2017,March,6,7,214
2017,March,6,8,239
2017,March,6,9,302
2017,March,6,10,261
2017,March,6,11,241
2017,March,6,12,231
2017,March,6,13,231
2017,March,6,14,225
2017,March,6,15,218
2017,March,6,16,207
2017,March,6,17,207
2017,March,6,18,219
2017,March,6,19,213
2017,March,6,20,212
2017,March,6,21,216
2017,March,6,22,212
2017,March,6,23,210
2017,March,7,0,48
2017,March,7,1,33
2017,March,7,2,37
2017,March,7,3,40
2017,March,7,4,41
2017,March,7,5,42
2017,March,7,6,46
2017,March,7,7,358
2017,March,7,8,281
2017,March,7,9,256
2017,March,7,10,237
2017,March,7,11,220
2017,March,7,12,217
2017,March,7,13,218
2017,March,7,14,219
2017,March,7,15,218
2017,March,7,16,215
2017,March,7,17,218
2017,March,7,18,223
2017,March,7,19,213
2017,March,7,20,214
2017,March,7,21,212
2017,March,7,22,211
2017,March,7,23,208
2017,March,8,0,48
2017,March,8,1,33
2017,March,8,2,37
2017,March,8,3,37
2017,March,8,4,42
2017,March,8,5,45
2017,March,8,6,47
2017,March,8,7,354
2017,March,8,8,271
2017,March,8,9,248
2017,March,8,10,228
2017,March,8,11,223
2017,March,8,12,208
2017,March,8,13,215
2017,March,8,14,214
2017,March,8,15,200
2017,March,8,16,198
2017,March,8,17,206
2017,March,8,18,209
2017,March,8,19,209
2017,March,8,20,206
2017,March,8,21,209
2017,March,8,22,211
2017,March,8,23,209
2017,March,9,0,48
2017,March,9,1,32
2017,March,9,2,36
2017,March,9,3,37
2017,March,9,4,41
2017,March,9,5,44
2017,March,9,6,47
2017,March,11,7,367
2017,March,11,8,236
2017,March,11,9,203
2017,March,11,10,206
2017,March,11,11,202
2017,March,11,12,201
2017,March,11,13,187
2017,March,11,14,190
2017,March,11,15,182
2017,March,11,16,189
2017,March,11,17,190
2017,March,11,18,184
2017,March,11,19,188
2017,March,11,20,186
2017,March,11,21,190
2017,March,11,22,186
2017,March,11,23,171
2017,March,12,0,29
2017,March,12,1,22
2017,March,12,2,24
2017,March,12,3,25
2017,March,12,4,29
2017,March,12,5,30
2017,March,12,6,35
2017,March,12,7,360
2017,March,12,8,205
2017,March,12,9,184
2017,March,12,10,182
2017,March,12,11,174
2017,March,12,12,174
2017,March,12,13,173
2017,March,12,14,174
2017,March,12,15,178
2017,March,12,16,175
2017,March,12,17,177
2017,March,12,18,175
2017,March,12,19,179
2017,March,12,20,180
2017,March,12,21,182
2017,March,12,22,180
2017,March,12,23,175
2017,March,13,0,29
2017,March,13,1,17
2017,March,13,2,20
2017,March,13,3,16
2017,March,13,4,13
2017,March,13,5,8
2017,March,13,6,17
2017,March,13,7,281
2017,March,13,8,278
2017,March,13,9,265
2017,March,13,10,224
2017,March,13,11,214
2017,March,13,12,213
2017,March,13,13,212
2017,March,13,14,202
2017,March,13,15,196
2017,March,13,16,196
2017,March,13,17,194
2017,March,13,18,193
2017,March,13,19,183
2017,March,13,20,190
2017,March,13,21,186
2017,March,13,22,183
2017,March,13,23,173
2017,March,14,0,24
2017,March,14,1,15
2017,March,14,2,19
2017,March,14,3,18
2017,March,14,4,18
2017,March,14,5,19
2017,March,14,6,30
2017,March,14,7,334
2017,March,14,8,272
2017,March,14,9,214
2017,March,14,10,210
2017,March,14,11,199
2017,March,14,12,183
2017,March,14,13,179
2017,March,14,14,177
2017,March,14,15,176
2017,March,14,16,175
2017,March,14,17,174
2017,March,14,18,190
2017,March,14,19,174
2017,March,14,20,176
2017,March,14,21,177
2017,March,14,22,175
2017,March,14,23,170
2017,March,15,0,27
2017,March,15,1,18
2017,March,15,2,19
2017,March,15,3,20
2017,March,15,4,18
2017,March,15,5,19
2017,March,15,6,28
2017,March,17,7,351
2017,March,17,8,249
2017,March,17,9,231
2017,March,17,10,204
2017,March,17,11,211
2017,March,17,12,217
2017,March,17,13,209
2017,March,17,14,205
2017,March,17,15,210
2017,March,17,16,6
2017,March,17,17,0
2017,March,17,18,0
2017,March,17,19,0
2017,March,17,20,0
2017,March,17,21,0
2017,March,17,22,0
2017,March,17,23,0
2017,March,18,0,0
2017,March,18,1,0
2017,March,18,2,0
2017,March,18,3,0
2017,March,18,4,0
2017,March,18,5,0
2017,March,18,6,0
2017,March,18,7,0
2017,March,18,8,0
2017,March,18,9,0
2017,March,18,10,0
2017,March,18,11,0
2017,March,18,12,0
2017,March,18,13,0
2017,March,18,14,0
2017,March,18,15,0
2017,March,18,16,0
2017,March,18,17,0
2017,March,18,18,0
2017,March,18,19,0
2017,March,18,20,0
2017,March,18,21,0
2017,March,18,22,0
2017,March,18,23,0
2017,March,19,0,0
2017,March,19,1,0
2017,March,19,2,0
2017,March,19,3,0
2017,March,19,4,0
2017,March,19,5,0
2017,March,19,6,0
2017,March,19,7,0
2017,March,19,8,0
2017,March,19,9,0
2017,March,19,10,0
2017,March,19,11,0
2017,March,19,12,0
2017,March,19,13,0
2017,March,19,14,0
2017,March,19,15,0
2017,March,19,16,0
2017,March,19,17,0
2017,March,19,18,0
2017,March,19,19,0
2017,March,19,20,0
2017,March,19,21,0
2017,March,19,22,0
2017,March,19,23,0
2017,March,20,0,0
2017,March,20,1,0
2017,March,20,2,0
2017,March,20,3,0
2017,March,20,4,0
2017,March,20,5,0
2017,March,20,6,0
2017,March,20,7,0
2017,March,20,8,0
2017,March,20,9,0
2017,March,20,10,0
2017,March,20,11,0
2017,March,20,12,0
2017,March,20,13,0
2017,March,20,14,0
2017,March,20,15,0
2017,March,20,16,0
2017,March,20,17,0
2017,March,20,18,0
2017,March,20,19,0
2017,March,20,20,0
2017,March,20,21,0
2017,March,20,22,0
2017,March,20,23,0
2017,March,21,0,0
2017,March,21,1,0
2017,March,21,2,0
2017,March,21,3,0
2017,March,21,4,0
2017,March,21,5,0
2017,March,21,6,0
2017,March,21,7,0
2017,March,21,8,0
2017,March,21,9,0
2017,March,21,10,0
2017,March,21,11,0
2017,March,21,12,0
2017,March,21,13,0
2017,March,21,14,0
2017,March,21,15,0
2017,March,21,16,0
2017,March,21,17,0
2017,March,21,18,0
2017,March,21,19,0
2017,March,21,20,0
2017,March,21,21,0
2017,March,21,22,0
2017,March,21,23,0
2017,March,22,0,0
2017,March,22,1,0
2017,March,22,2,0
2017,March,22,3,0
2017,March,22,4,0
2017,March,22,5,0
2017,March,22,6,0
2017,March,22,7,0
2017,March,22,8,0
2017,March,22,9,0
2017,March,22,10,0
2017,March,22,11,0
2017,March,22,12,0
2017,March,22,13,0
2017,March,22,14,0
2017,March,22,15,0
2017,March,22,16,0
2017,March,22,17,0
2017,March,22,18,0
2017,March,22,19,0
2017,March,22,20,0
2017,March,22,21,0
2017,March,22,22,0
2017,March,22,23,0
2017,March,23,0,0
2017,March,23,1,0
2017,March,23,2,0
2017,March,23,3,0
2017,March,23,4,0
2017,March,23,5,0
2017,March,23,6,0
2017,March,23,7,0
2017,March,23,8,0
2017,March,23,9,0
2017,March,23,10,0
2017,March,23,11,0
2017,March,23,12,0
2017,March,23,13,0
2017,March,23,14,0
2017,March,23,15,0
2017,March,23,16,0
2017,March,23,17,0
2017,March,23,18,0
2017,March,23,19,0
2017,March,23,20,0
2017,March,23,21,0
2017,March,23,22,0
2017,March,23,23,0
2017,March,24,0,0
2017,March,24,1,0
2017,March,24,2,0
2017,March,24,3,0
2017,March,24,4,0
2017,March,24,5,0
2017,March,24,6,0
2017,March,24,7,0
2017,March,24,8,0
2017,March,24,9,0
2017,March,24,10,0
2017,March,24,11,0
2017,March,24,12,0
2017,March,24,13,0
2017,March,24,14,0
2017,March,24,15,0
2017,March,24,16,0
2017,March,24,17,0
2017,March,24,18,0
2017,March,24,19,0
2017,March,24,20,0
2017,March,24,21,0
2017,March,24,22,0
2017,March,24,23,0
2017,March,25,0,0
2017,March,25,1,0
2017,March,25,2,0
2017,March,25,3,0
2017,March,25,4,0
2017,March,25,5,0
2017,March,25,6,0
2017,April,1,0,0
2017,April,1,1,0
2017,April,1,2,0
2017,April,1,3,0
2017,April,1,4,0
2017,April,1,5,0
2017,April,1,6,0
2017,April,1,7,0
2017,April,1,8,0
2017,April,1,9,0
2017,April,1,10,0
2017,April,1,11,0
2017,April,1,12,0
2017,April,1,13,0
2017,April,1,14,0
2017,April,1,15,0
2017,April,1,16,0
2017,April,1,17,0
2017,April,1,18,0
2017,April,1,19,0
2017,April,1,20,0
2017,April,1,21,0
2017,April,1,22,0
2017,April,1,23,0
2017,April,2,0,0
2017,April,2,1,0
2017,April,2,2,0
2017,April,2,3,0
2017,April,2,4,0
2017,April,2,5,0
2017,April,2,6,0
2017,April,2,7,0
2017,April,2,8,0
2017,April,2,9,0
2017,April,2,10,0
2017,April,2,11,0
2017,April,2,12,0
2017,April,2,13,0
2017,April,2,14,0
2017,April,2,15,0
2017,April,2,16,0
2017,April,2,17,0
2017,April,2,18,0
2017,April,2,19,0
2017,April,2,20,0
2017,April,2,21,0
2017,April,2,22,0
2017,April,2,23,0
2017,April,3,0,0
2017,April,3,1,0
2017,April,3,2,0
2017,April,3,3,0
2017,April,3,4,0
2017,April,3,5,0
2017,April,3,6,0
2017,April,3,7,0
2017,April,3,8,0
2017,April,3,9,0
2017,April,3,10,0
2017,April,3,11,0
2017,April,3,12,0
2017,April,3,13,0
2017,April,3,14,0
2017,April,3,15,0
2017,April,3,16,0
2017,April,3,17,0
2017,April,3,18,0
2017,April,3,19,0
2017,April,3,20,0
2017,April,3,21,0
2017,April,3,22,0
2017,April,3,23,0
