Year,Month,Day,Hour,heat_consumption
2017,April,4,0,0
2017,April,4,1,0
2017,April,4,2,0
2017,April,4,3,0
2017,April,4,4,0
2017,April,4,5,0
2017,April,4,6,0
2017,April,4,7,0
2017,April,4,8,0
2017,April,4,9,0
2017,April,4,10,0
2017,April,4,11,0
2017,April,4,12,0
2017,April,4,13,0
2017,April,4,14,0
2017,April,4,15,0
2017,April,4,16,0
2017,April,4,17,0
2017,April,4,18,0
2017,April,4,19,0
2017,April,4,20,0
2017,April,4,21,0
2017,April,4,22,0
2017,April,4,23,0
2017,April,5,0,0
2017,April,5,1,0
2017,April,5,2,0
2017,April,5,3,0
2017,April,5,4,0
2017,April,5,5,0
2017,April,25,6,0
2017,April,25,7,0
2017,April,25,8,0
2017,April,25,9,0
2017,April,25,10,0
2017,April,25,11,0
2017,April,25,12,0
2017,April,25,13,0
2017,April,25,14,0
2017,April,25,15,0
2017,April,25,16,0
2017,April,25,17,0
2017,April,25,18,0
2017,April,25,19,0
2017,April,25,20,0
2017,April,25,21,0
2017,April,25,22,0
2017,April,25,23,0
2017,April,26,0,0
2017,April,26,1,0
2017,April,26,2,0
2017,April,26,3,0
2017,April,26,4,0
2017,April,26,5,0
2017,April,26,6,0
2017,April,26,7,0
2017,April,26,8,0
2017,April,26,9,0
2017,April,26,10,0
2017,April,26,11,0
2017,April,26,12,0
2017,April,26,13,0
2017,April,26,14,0
2017,April,26,15,0
2017,April,26,16,0
2017,April,26,17,0
2017,April,26,18,0
2017,April,26,19,0
2017,April,26,20,0
2017,April,26,21,0
2017,April,26,22,0
2017,April,26,23,0
2017,April,27,0,0
2017,April,27,1,0
2017,April,27,2,0
2017,April,27,3,0
2017,April,27,4,0
2017,April,27,5,0
2017,April,27,6,0
2017,April,27,7,0
2017,April,27,8,0
2017,April,27,9,0
2017,April,27,10,0
2017,April,27,11,0
2017,April,27,12,0
2017,April,27,13,0
2017,April,27,14,0
2017,April,27,15,0
2017,April,27,16,0
2017,April,27,17,0
2017,April,27,18,0
2017,April,27,19,0
2017,April,27,20,0
2017,April,27,21,0
2017,April,27,22,0
2017,April,27,23,0
2017,April,28,0,0
2017,April,28,1,0
2017,April,28,2,0
2017,April,28,3,0
2017,April,28,4,0
2017,April,28,5,0
2017,May,6,4,0
2017,May,6,5,0
2017,May,6,6,0
2017,May,6,7,0
2017,May,6,8,0
2017,May,6,9,0
2017,May,6,10,0
2017,May,6,11,0
2017,May,6,12,0
2017,May,6,13,0
2017,May,6,14,0
2017,May,6,15,0
2017,May,6,16,0
2017,May,6,17,0
2017,May,6,18,0
2017,May,6,19,0
2017,May,6,20,0
2017,May,6,21,0
2017,May,6,22,0
2017,May,6,23,0
2017,May,7,0,0
2017,May,7,1,0
2017,May,7,2,0
2017,May,7,3,0
2017,May,7,4,0
2017,May,7,5,0
2017,May,7,6,0
2017,May,7,7,0
2017,May,7,8,0
2017,May,7,9,0
2017,May,7,10,0
2017,May,7,11,0
2017,May,7,12,0
2017,May,7,13,0
2017,May,7,14,0
2017,May,7,15,0
2017,May,7,16,0
2017,May,7,17,0
2017,May,7,18,0
2017,May,7,19,0
2017,May,7,20,0
2017,May,7,21,0
2017,May,7,22,0
2017,May,7,23,0
2017,May,8,0,0
2017,May,8,1,0
2017,May,8,2,0
2017,May,8,3,0
2017,May,8,4,0
2017,May,8,5,0
2017,May,12,6,0
2017,May,12,7,0
2017,May,12,8,0
2017,May,12,9,0
2017,May,12,10,0
2017,May,12,11,0
2017,May,12,12,0
2017,May,12,13,0
2017,May,12,14,0
2017,May,12,15,0
2017,May,12,16,0
2017,May,12,17,0
2017,May,12,18,0
2017,May,12,19,0
2017,May,12,20,0
2017,May,12,21,0
2017,May,12,22,0
2017,May,12,23,0
2017,May,13,0,0
2017,May,13,1,0
2017,May,13,2,0
2017,May,13,3,0
2017,May,13,4,0
2017,May,13,5,0
2017,May,13,6,0
2017,May,13,7,0
2017,May,13,8,0
2017,May,13,9,0
2017,May,13,10,0
2017,May,13,11,0
2017,May,13,12,0
2017,May,13,13,0
2017,May,13,14,0
2017,May,13,15,0
2017,May,13,16,0
2017,May,13,17,0
2017,May,13,18,0
2017,May,13,19,0
2017,May,13,20,0
2017,May,13,21,0
2017,May,13,22,0
2017,May,13,23,0
2017,May,14,0,0
2017,May,14,1,0
2017,May,14,2,0
2017,May,14,3,0
2017,May,14,4,0
2017,May,14,5,0
2017,May,14,6,0
2017,May,14,7,0
2017,May,14,8,0
2017,May,14,9,0
2017,May,14,10,0
2017,May,14,11,0
2017,May,14,12,0
2017,May,14,13,0
2017,May,14,14,0
2017,May,14,15,0
2017,May,14,16,0
2017,May,14,17,0
2017,May,14,18,0
2017,May,14,19,0
2017,May,14,20,0
2017,May,14,21,0
2017,May,14,22,0
2017,May,14,23,0
2017,May,15,0,0
2017,May,15,1,0
2017,May,15,2,0
2017,May,15,3,0
2017,May,15,4,0
2017,May,15,5,0
2017,May,15,6,0
2017,May,15,7,0
2017,May,15,8,0
2017,May,15,9,0
2017,May,15,10,0
2017,May,15,11,0
2017,May,15,12,0
2017,May,15,13,0
2017,May,15,14,0
2017,May,15,15,0
2017,May,15,16,0
2017,May,15,17,0
2017,May,15,18,0
2017,May,15,19,0
2017,May,15,20,0
2017,May,15,21,0
2017,May,15,22,0
2017,May,15,23,0
2017,May,16,0,0
2017,May,16,1,0
2017,May,16,2,0
2017,May,16,3,0
2017,May,16,4,0
2017,May,16,5,0
2017,May,18,6,0
2017,May,18,7,0
2017,May,18,8,0
2017,May,18,9,0
2017,May,18,10,0
2017,May,18,11,0
2017,May,18,12,0
2017,May,18,13,0
2017,May,18,14,0
2017,May,18,15,0
2017,May,18,16,0
2017,May,18,17,0
2017,May,18,18,0
2017,May,18,19,0
2017,May,18,20,0
2017,May,18,21,0
2017,May,18,22,0
2017,May,18,23,0
2017,May,19,0,0
2017,May,19,1,0
2017,May,19,2,0
2017,May,19,3,0
2017,May,19,4,0
2017,May,19,5,0
2017,May,19,6,0
2017,May,19,7,0
2017,May,19,8,0
2017,May,19,9,0
2017,May,19,10,0
2017,May,19,11,0
2017,May,19,12,0
2017,May,19,13,0
2017,May,19,14,0
2017,May,19,15,0
2017,May,19,16,0
2017,May,19,17,0
2017,May,19,18,0
2017,May,19,19,0
2017,May,19,20,0
2017,May,19,21,0
2017,May,19,22,0
2017,May,19,23,0
2017,May,20,0,0
2017,May,20,1,0
2017,May,20,2,0
2017,May,20,3,0
2017,May,20,4,0
2017,May,20,5,0
2017,May,20,6,0
2017,May,20,7,0
2017,May,20,8,0
2017,May,20,9,0
2017,May,20,10,0
2017,May,20,11,0
2017,May,20,12,0
2017,May,20,13,0
2017,May,20,14,0
2017,May,20,15,0
2017,May,20,16,0
2017,May,20,17,0
2017,May,20,18,0
2017,May,20,19,0
2017,May,20,20,0
2017,May,20,21,0
2017,May,20,22,0
2017,May,20,23,0
2017,May,21,0,0
2017,May,21,1,0
2017,May,21,2,0
2017,May,21,3,0
2017,May,21,4,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
2017,May,21,5,0
