Year of Timestamp,Month of Timestamp,Day of Timestamp,Hour of Timestamp,elec_consumption
2017,January,27,17,44.5
2017,January,27,18,40
2017,January,27,19,35.5
2017,January,27,20,31.5
2017,January,27,21,27
2017,January,27,22,24.5
2017,January,27,23,21.5
2017,January,28,0,16.5
2017,January,28,1,16
2017,January,28,2,14.5
2017,January,28,3,14
2017,January,28,4,15
2017,January,28,5,14
2017,January,28,6,17
2017,January,28,7,19.5
2017,January,28,8,19.5
2017,January,28,9,20
2017,January,28,10,23
2017,January,28,11,23
2017,January,28,12,25
2017,January,28,13,24.5
2017,January,28,14,26.5
2017,January,28,15,28
2017,January,28,16,27
2017,January,28,17,24.5
2017,January,28,18,21.5
2017,January,28,19,23
2017,January,28,20,22
2017,January,28,21,21.5
2017,January,28,22,20.5
2017,January,28,23,18.5
2017,January,29,0,15
2017,January,29,1,14.5
2017,January,29,2,14
2017,January,29,3,14
2017,January,29,4,13.5
2017,January,29,5,13.5
2017,January,29,6,14.5
2017,February,2,7,20.5
2017,February,2,8,26
2017,February,2,9,33.5
2017,February,2,10,47
2017,February,2,11,47
2017,February,2,12,50
2017,February,2,13,52.5
2017,February,2,14,50
2017,February,2,15,48.5
2017,February,2,16,47.5
2017,February,2,17,47.5
2017,February,2,18,44
2017,February,2,19,40
2017,February,2,20,34
2017,February,2,21,30
2017,February,2,22,26
2017,February,2,23,20.5
2017,February,3,0,14.5
2017,February,3,1,12.5
2017,February,3,2,13
2017,February,3,3,13
2017,February,3,4,12
2017,February,3,5,13.5
2017,February,3,6,17.5
2017,February,3,7,20.5
2017,February,3,8,24.5
2017,February,3,9,33
2017,February,3,10,38.5
2017,February,3,11,42
2017,February,3,12,42
2017,February,3,13,45
2017,February,3,14,46
2017,February,3,15,47.5
2017,February,3,16,49
2017,February,3,17,44.5
2017,February,3,18,39.5
2017,February,3,19,34.5
2017,February,3,20,27
2017,February,3,21,25.5
2017,February,3,22,24
2017,February,3,23,21.5
2017,February,4,0,15.5
2017,February,4,1,16
2017,February,4,2,14.5
2017,February,4,3,16
2017,February,4,4,15.5
2017,February,4,5,15.5
2017,February,4,6,18
2017,February,4,7,20.5
2017,February,4,8,24
2017,February,4,9,22.5
2017,February,4,10,26.5
2017,February,4,11,24
2017,February,4,12,25.5
2017,February,4,13,26
2017,February,4,14,29
2017,February,4,15,28
2017,February,4,16,29
2017,February,4,17,31
2017,February,4,18,29
2017,February,4,19,28
2017,February,4,20,28
2017,February,4,21,26.5
2017,February,4,22,24
2017,February,4,23,23.5
2017,February,5,0,19
2017,February,5,1,17.5
2017,February,5,2,17
2017,February,5,3,17.5
2017,February,5,4,16.5
2017,February,5,5,17
2017,February,5,6,18
2017,February,5,7,21.5
2017,February,5,8,21
2017,February,5,9,20.5
2017,February,5,10,21
2017,February,5,11,22
2017,February,5,12,21.5
2017,February,5,13,22.5
2017,February,5,14,24.5
2017,February,5,15,26.5
2017,February,5,16,24.5
2017,February,5,17,27
2017,February,5,18,28
2017,February,5,19,25
2017,February,5,20,24.5
2017,February,5,21,23
2017,February,5,22,23.5
2017,February,5,23,21.5
2017,February,6,0,15.5
2017,February,6,1,15.5
2017,February,6,2,14.5
2017,February,6,3,13.5
2017,February,6,4,14
2017,February,6,5,15.5
2017,February,6,6,16.5
2017,February,6,7,22
2017,February,6,8,23
2017,February,6,9,33
2017,February,6,10,43.5
2017,February,6,11,42
2017,February,6,12,44.5
2017,February,6,13,47.5
2017,February,6,14,47
2017,February,6,15,47.5
2017,February,6,16,49.5
2017,February,6,17,49
2017,February,6,18,44.5
2017,February,6,19,37.5
2017,February,6,20,31.5
2017,February,6,21,29
2017,February,6,22,27.5
2017,February,6,23,20
2017,February,7,0,16
2017,February,7,1,14
2017,February,7,2,14.5
2017,February,7,3,14
2017,February,7,4,14.5
2017,February,7,5,14
2017,February,7,6,17.5
2017,February,7,7,23
2017,February,7,8,24
2017,February,7,9,33.5
2017,February,7,10,44
2017,February,7,11,45
2017,February,7,12,46
2017,February,7,13,47.5
2017,February,7,14,47.5
2017,February,7,15,46.5
2017,February,7,16,48.5
2017,February,7,17,46.5
2017,February,7,18,46.5
2017,February,7,19,39.5
2017,February,7,20,33.5
2017,February,7,21,27.5
2017,February,7,22,23.5
2017,February,7,23,18.5
2017,February,8,0,17
2017,February,8,1,16.5
2017,February,8,2,15
2017,February,8,3,15
2017,February,8,4,14.5
2017,February,8,5,15.5
2017,February,8,6,19
2017,February,8,7,24.5
2017,February,8,8,28
2017,February,8,9,38.5
2017,February,8,10,45.5
2017,February,8,11,46.5
2017,February,8,12,48.5
2017,February,8,13,49
2017,February,8,14,49.5
2017,February,8,15,46
2017,February,8,16,46.5
2017,February,8,17,47
2017,February,8,18,42.5
2017,February,8,19,35
2017,February,8,20,30
2017,February,8,21,28.5
2017,February,8,22,27
2017,February,8,23,23.5
2017,February,9,0,17.5
2017,February,9,1,18
2017,February,9,2,21.5
2017,February,9,3,21
2017,February,9,4,20.5
2017,February,9,5,21.5
2017,February,9,6,23.5
2017,February,9,7,24.5
2017,February,9,8,28
2017,February,9,9,36
2017,February,9,10,47
2017,February,9,11,48.5
2017,February,9,12,51.5
2017,February,9,13,51.5
2017,February,9,14,53
2017,February,9,15,54.5
2017,February,9,16,51
2017,February,9,17,48
2017,February,9,18,42.5
2017,February,9,19,35
2017,February,9,20,29.5
2017,February,9,21,28
2017,February,9,22,29
2017,February,9,23,21
2017,February,10,0,16
2017,February,10,1,15
2017,February,10,2,14
2017,February,10,3,15
2017,February,10,4,13.5
2017,February,10,5,14.5
2017,February,10,6,18
2017,February,10,7,23.5
2017,February,10,8,27
2017,February,10,9,36
2017,February,10,10,43.5
2017,February,10,11,44.5
2017,February,10,12,47
2017,February,10,13,50
2017,February,10,14,49
2017,February,10,15,50
2017,February,10,16,50.5
2017,February,10,17,48
2017,February,10,18,41.5
2017,February,10,19,36
2017,February,10,20,31
2017,February,10,21,29.5
2017,February,10,22,26
2017,February,10,23,22.5
2017,February,11,0,16.5
2017,February,11,1,14.5
2017,February,11,2,14
2017,February,11,3,14
2017,February,11,4,13.5
2017,February,11,5,19.5
2017,February,11,6,21.5
2017,February,11,7,20
2017,February,11,8,23
2017,February,11,9,25
2017,February,11,10,28.5
2017,February,11,11,27.5
2017,February,11,12,27.5
2017,February,11,13,26.5
2017,February,11,14,30
2017,February,11,15,30.5
2017,February,11,16,29
2017,February,11,17,28.5
2017,February,11,18,29
2017,February,11,19,28.5
2017,February,11,20,29
2017,February,11,21,27.5
2017,February,11,22,24
2017,February,11,23,21.5
2017,February,12,0,16
2017,February,12,1,17.5
2017,February,12,2,15.5
2017,February,12,3,14.5
2017,February,12,4,15
2017,February,12,5,14
2017,February,12,6,16.5
2017,February,12,7,21.5
2017,February,12,8,22.5
2017,February,12,9,22
2017,February,12,10,24
2017,February,12,11,24.5
2017,February,12,12,27
2017,February,12,13,28.5
2017,February,12,14,30
2017,February,12,15,32
2017,February,12,16,30.5
2017,February,12,17,30
2017,February,12,18,34
2017,February,12,19,29
2017,February,12,20,26.5
2017,February,12,21,23.5
2017,February,12,22,23
2017,February,12,23,21.5
2017,February,13,0,14.5
2017,February,13,1,13.5
2017,February,13,2,13.5
2017,February,13,3,13.5
2017,February,13,4,13
2017,February,13,5,15
2017,February,13,6,19
2017,February,13,7,28
2017,February,13,8,31
2017,February,13,9,37.5
2017,February,13,10,45
2017,February,13,11,48.5
2017,February,13,12,46.5
2017,February,13,13,47.5
2017,February,13,14,50.5
2017,February,13,15,50.5
2017,February,13,16,48.5
2017,February,13,17,49.5
2017,February,13,18,45.5
2017,February,13,19,42.5
2017,February,13,20,35
2017,February,13,21,32
2017,February,13,22,27.5
2017,February,13,23,24
2017,February,14,0,16
2017,February,14,1,15.5
2017,February,14,2,14.5
2017,February,14,3,14.5
2017,February,14,4,14
2017,February,14,5,15
2017,February,14,6,19
2017,February,14,7,27
2017,February,14,8,31.5
2017,February,14,9,41.5
2017,February,14,10,46
2017,February,14,11,47.5
2017,February,14,12,50
2017,February,14,13,50
2017,February,14,14,50.5
2017,February,14,15,49.5
2017,February,14,16,49.5
2017,February,14,17,49.5
2017,February,14,18,46.5
2017,February,14,19,45.5
2017,February,14,20,37
2017,February,14,21,34.5
2017,February,14,22,30
2017,February,14,23,25.5
2017,February,15,0,17.5
2017,February,15,1,15
2017,February,15,2,14.5
2017,February,15,3,14
2017,February,15,4,14
2017,February,15,5,14
2017,February,15,6,19
2017,February,15,7,29
2017,February,15,8,32
2017,February,15,9,38.5
2017,February,15,10,44.5
2017,February,15,11,48.5
2017,February,15,12,49.5
2017,February,15,13,52
2017,February,15,14,50
2017,February,15,15,48.5
2017,February,15,16,51
2017,February,15,17,47.5
2017,February,15,18,42.5
2017,February,15,19,39.5
2017,February,15,20,33
2017,February,15,21,29
2017,February,15,22,30
2017,February,15,23,22.5
2017,February,16,0,15.5
2017,February,16,1,15
2017,February,16,2,15
2017,February,16,3,15
2017,February,16,4,14.5
2017,February,16,5,14
2017,February,16,6,19.5
2017,February,16,7,27
2017,February,16,8,32.5
2017,February,16,9,38
2017,February,16,10,45
2017,February,16,11,46
2017,February,16,12,47.5
2017,February,16,13,49.5
2017,February,16,14,50
2017,February,16,15,50
2017,February,16,16,48
2017,February,16,17,48.5
2017,February,16,18,45
2017,February,16,19,41
2017,February,16,20,36.5
2017,February,16,21,32.5
2017,February,16,22,29
2017,February,16,23,22.5
2017,February,17,0,15
2017,February,17,1,15.5
2017,February,17,2,15
2017,February,17,3,14
2017,February,17,4,13.5
2017,February,17,5,14.5
2017,February,17,6,19
2017,February,17,7,28.5
2017,February,17,8,30
2017,February,17,9,39
2017,February,17,10,47
2017,February,17,11,49.5
2017,February,17,12,48
2017,February,17,13,49.5
2017,February,17,14,49
2017,February,17,15,50
2017,February,17,16,49
2017,February,17,17,45.5
2017,February,17,18,42.5
2017,February,17,19,36.5
2017,February,17,20,28.5
2017,February,17,21,27
2017,February,17,22,24.5
2017,February,17,23,21
2017,February,18,0,13.5
2017,February,18,1,14.5
2017,February,18,2,13.5
2017,February,18,3,13.5
2017,February,18,4,13.5
2017,February,18,5,12.5
2017,February,18,6,16
2017,February,18,7,20.5
2017,February,18,8,20
2017,February,18,9,21
2017,February,18,10,24.5
2017,February,18,11,25
2017,February,18,12,25.5
2017,February,18,13,28
2017,February,18,14,28
2017,February,18,15,31.5
2017,February,18,16,30.5
2017,February,18,17,27
2017,February,18,18,28.5
2017,February,18,19,29
2017,February,18,20,27
2017,February,18,21,27.5
2017,February,18,22,24.5
2017,February,18,23,23
2017,February,19,0,15.5
2017,February,19,1,16.5
2017,February,19,2,15
2017,February,19,3,14.5
2017,February,19,4,14
2017,February,19,5,13.5
2017,February,19,6,15.5
2017,February,19,7,20
2017,February,19,8,20
2017,February,19,9,20
2017,February,19,10,22
2017,February,19,11,24.5
2017,February,19,12,23.5
2017,February,19,13,26.5
2017,February,19,14,27.5
2017,February,19,15,27.5
2017,February,19,16,24.5
2017,February,19,17,24.5
2017,February,19,18,28.5
2017,February,19,19,25.5
2017,February,19,20,22.5
2017,February,19,21,22
2017,February,19,22,21.5
2017,February,19,23,19.5
2017,February,20,0,13
2017,February,20,1,12.5
2017,February,20,2,13
2017,February,20,3,11.5
2017,February,20,4,12
2017,February,20,5,12.5
2017,February,20,6,16
2017,February,20,7,26
2017,February,20,8,27.5
2017,February,20,9,38
2017,February,20,10,43
2017,February,20,11,50.5
2017,February,20,12,50.5
2017,February,20,13,51.5
2017,February,20,14,54.5
2017,February,20,15,52.5
2017,February,20,16,52.5
2017,February,20,17,50
2017,February,20,18,43
2017,February,20,19,40.5
2017,February,20,20,34.5
2017,February,20,21,30
2017,February,20,22,26
2017,February,20,23,21
2017,February,21,0,13.5
2017,February,21,1,13.5
2017,February,21,2,12.5
2017,February,21,3,12.5
2017,February,21,4,13
2017,February,21,5,13
2017,February,21,6,17
2017,February,21,7,26.5
2017,February,21,8,27.5
2017,February,21,9,35
2017,February,21,10,42
2017,February,21,11,46.5
2017,February,21,12,49.5
2017,February,21,13,52.5
2017,February,21,14,51.5
2017,February,21,15,52.5
2017,February,21,16,50.5
2017,February,21,17,47.5
2017,February,21,18,44
2017,February,21,19,41
2017,February,21,20,35
2017,February,21,21,32.5
2017,February,21,22,26.5
2017,February,21,23,22
2017,February,22,0,15.5
2017,February,22,1,14.5
2017,February,22,2,13
2017,February,22,3,12.5
2017,February,22,4,13
2017,February,22,5,13
2017,February,22,6,19
2017,February,22,7,27.5
2017,February,22,8,31.5
2017,February,22,9,39
2017,February,22,10,46.5
2017,February,22,11,48.5
2017,February,22,12,49.5
2017,February,22,13,51
2017,February,22,14,50
2017,February,22,15,49
2017,February,22,16,48.5
2017,February,22,17,46
2017,February,22,18,43
2017,February,22,19,38.5
2017,February,22,20,34.5
2017,February,22,21,31
2017,February,22,22,27.5
2017,February,22,23,23.5
2017,February,23,0,14.5
2017,February,23,1,14.5
2017,February,23,2,13
2017,February,23,3,14
2017,February,23,4,13
2017,February,23,5,14.5
2017,February,23,6,19.5
2017,February,23,7,29
2017,February,23,8,29.5
2017,February,23,9,38
2017,February,23,10,46.5
2017,February,23,11,48
2017,February,23,12,51
2017,February,23,13,52
2017,February,23,14,50.5
2017,February,23,15,49
2017,February,23,16,50
2017,February,23,17,49
2017,February,23,18,44.5
2017,February,23,19,39
2017,February,23,20,33
2017,February,23,21,27
2017,February,23,22,24.5
2017,February,23,23,22
2017,February,24,0,14.5
2017,February,24,1,14
2017,February,24,2,13.5
2017,February,24,3,14
2017,February,24,4,13.5
2017,February,24,5,15
2017,February,24,6,18.5
2017,February,24,7,30.5
2017,February,24,8,29.5
2017,February,24,9,35.5
2017,February,24,10,40.5
2017,February,24,11,45.5
2017,February,24,12,45.5
2017,February,24,13,48
2017,February,24,14,46
2017,February,24,15,46
2017,February,24,16,46
2017,February,24,17,45
2017,February,24,18,40
2017,February,24,19,33
2017,February,24,20,30.5
2017,February,24,21,28
2017,February,24,22,28
2017,February,24,23,24
2017,February,25,0,16.5
2017,February,25,1,14.5
2017,February,25,2,14
2017,February,25,3,14
2017,February,25,4,13.5
2017,February,25,5,13
2017,February,25,6,17.5
2017,February,25,7,26.5
2017,February,25,8,26
2017,February,25,9,25
2017,February,25,10,28.5
2017,February,25,11,28.5
2017,February,25,12,29.5
2017,February,25,13,32
2017,February,25,14,33.5
2017,February,25,15,33
2017,February,25,16,31
2017,February,25,17,29
2017,February,25,18,26.5
2017,February,25,19,18.5
2017,February,25,20,16.5
2017,February,25,21,16
2017,February,25,22,17.5
2017,February,25,23,18
2017,February,26,0,15
2017,February,26,1,15
2017,February,26,2,14
2017,February,26,3,14.5
2017,February,26,4,14.5
2017,February,26,5,13.5
2017,February,26,6,16.5
2017,March,1,0,14
2017,March,1,1,14.5
2017,March,1,2,13.5
2017,March,1,3,13
2017,March,1,4,13
2017,March,1,5,14.5
2017,March,1,6,17
2017,March,1,7,24
2017,March,1,8,27
2017,March,1,9,36.5
2017,March,1,10,40.5
2017,March,1,11,45.5
2017,March,1,12,45
2017,March,1,13,46
2017,March,1,14,44
2017,March,1,15,42
2017,March,1,16,42
2017,March,1,17,37.5
2017,March,1,18,38
2017,March,1,19,34.5
2017,March,1,20,34
2017,March,1,21,26
2017,March,1,22,23
2017,March,1,23,20.5
2017,March,2,0,15.5
2017,March,2,1,14
2017,March,2,2,14
2017,March,2,3,16
2017,March,2,4,14
2017,March,2,5,14
2017,March,2,6,19.5
2017,March,2,7,26
2017,March,2,8,27
2017,March,2,9,32.5
2017,March,2,10,39.5
2017,March,2,11,42
2017,March,2,12,43
2017,March,2,13,44.5
2017,March,2,14,45.5
2017,March,2,15,45
2017,March,2,16,46
2017,March,2,17,43.5
2017,March,2,18,39
2017,March,2,19,33.5
2017,March,2,20,34.5
2017,March,2,21,27.5
2017,March,2,22,25
2017,March,2,23,20
2017,March,3,0,15.5
2017,March,3,1,15
2017,March,3,2,14.5
2017,March,3,3,15
2017,March,3,4,14.5
2017,March,3,5,15
2017,March,3,6,18.5
2017,March,5,7,17.5
2017,March,5,8,17.5
2017,March,5,9,18.5
2017,March,5,10,24
2017,March,5,11,22
2017,March,5,12,25
2017,March,5,13,27
2017,March,5,14,25
2017,March,5,15,25.5
2017,March,5,16,25.5
2017,March,5,17,28
2017,March,5,18,27
2017,March,5,19,25
2017,March,5,20,24
2017,March,5,21,26
2017,March,5,22,23.5
2017,March,5,23,21.5
2017,March,6,0,15.5
2017,March,6,1,14.5
2017,March,6,2,13.5
2017,March,6,3,14
2017,March,6,4,14
2017,March,6,5,13.5
2017,March,6,6,16.5
2017,March,6,7,24
2017,March,6,8,28.5
2017,March,6,9,38.5
2017,March,6,10,42
2017,March,6,11,43
2017,March,6,12,46.5
2017,March,6,13,46
2017,March,6,14,47
2017,March,6,15,45.5
2017,March,6,16,44.5
2017,March,6,17,44.5
2017,March,6,18,43
2017,March,6,19,37
2017,March,6,20,32
2017,March,6,21,29.5
2017,March,6,22,25
2017,March,6,23,20
2017,March,7,0,15.5
2017,March,7,1,14.5
2017,March,7,2,15
2017,March,7,3,14
2017,March,7,4,14.5
2017,March,7,5,14
2017,March,7,6,18
2017,March,7,7,23.5
2017,March,7,8,26.5
2017,March,7,9,34.5
2017,March,7,10,41.5
2017,March,7,11,44
2017,March,7,12,46.5
2017,March,7,13,46
2017,March,7,14,47
2017,March,7,15,49
2017,March,7,16,49
2017,March,7,17,46.5
2017,March,7,18,46.5
2017,March,7,19,42.5
2017,March,7,20,36
2017,March,7,21,30.5
2017,March,7,22,27.5
2017,March,7,23,21.5
2017,March,8,0,16
2017,March,8,1,16
