Year,Month,Day,Hour,elec_consumption
2016,December,1,0,32
2016,December,1,1,30
2016,December,1,2,28
2016,December,1,3,30
2016,December,1,4,28
2016,December,1,5,31
2016,December,1,6,35
2016,December,1,7,46
2016,December,1,8,60
2016,December,1,9,82
2016,December,1,10,92
2016,December,1,11,97
2016,December,1,12,106
2016,December,1,13,107
2016,December,1,14,110
2016,December,1,15,105
2016,December,1,16,107
2016,December,1,17,98
2016,December,1,18,92
2016,December,1,19,85
2016,December,1,20,73
2016,December,1,21,65
2016,December,1,22,60
2016,December,1,23,46
2016,December,2,0,32
2016,December,2,1,28
2016,December,2,2,28
2016,December,2,3,27
2016,December,2,4,29
2016,December,2,5,30
2016,December,2,6,36
2016,December,2,7,46
2016,December,2,8,63
2016,December,2,9,76
2016,December,2,10,90
2016,December,2,11,98
2016,December,2,12,100
2016,December,2,13,94
2016,December,2,14,96
2016,December,2,15,97
2016,December,2,16,101
2016,December,2,17,92
2016,December,2,18,82
2016,December,2,19,71
2016,December,2,20,60
2016,December,2,21,53
2016,December,2,22,50
2016,December,2,23,49
2016,December,3,0,32
2016,December,3,1,30
2016,December,3,2,29
2016,December,3,3,27
2016,December,3,4,27
2016,December,3,5,27
2016,December,3,6,38
2016,December,3,7,44
2016,December,3,8,45
2016,December,3,9,42
2016,December,3,10,43
2016,December,3,11,44
2016,December,3,12,47
2016,December,3,13,50
2016,December,3,14,48
2016,December,3,15,48
2016,December,3,16,50
2016,December,3,17,46
2016,December,3,18,52
2016,December,3,19,52
2016,December,3,20,50
2016,December,3,21,50
2016,December,3,22,49
2016,December,3,23,45
2016,December,4,0,31
2016,December,4,1,28
2016,December,4,2,28
2016,December,4,3,27
2016,December,4,4,28
2016,December,4,5,27
2016,December,4,6,31
2016,December,4,7,45
2016,December,4,8,43
2016,December,4,9,44
2016,December,4,10,45
2016,December,4,11,49
2016,December,4,12,50
2016,December,4,13,56
2016,December,4,14,55
2016,December,4,15,55
2016,December,4,16,58
2016,December,4,17,62
2016,December,4,18,65
2016,December,4,19,63
2016,December,4,20,61
2016,December,4,21,58
2016,December,4,22,59
2016,December,4,23,47
2016,December,5,0,30
2016,December,5,1,29
2016,December,5,2,26
2016,December,5,3,28
2016,December,5,4,27
2016,December,5,5,29
2016,December,5,6,39
2016,December,5,7,47
2016,December,5,8,63
2016,December,5,9,76
2016,December,5,10,85
2016,December,5,11,96
2016,December,5,12,101
2016,December,5,13,101
2016,December,5,14,102
2016,December,5,15,105
2016,December,5,16,106
2016,December,5,17,104
2016,December,5,18,91
2016,December,5,19,78
2016,December,5,20,67
2016,December,5,21,62
2016,December,5,22,56
2016,December,5,23,47
2016,December,6,0,30
2016,December,6,1,33
2016,December,6,2,29
2016,December,6,3,30
2016,December,6,4,29
2016,December,6,5,30
2016,December,6,6,40
2016,December,6,7,46
2016,December,6,8,64
2016,December,6,9,82
2016,December,6,10,100
2016,December,6,11,105
2016,December,6,12,105
2016,December,6,13,111
2016,December,6,14,109
2016,December,6,15,105
2016,December,6,16,114
2016,December,6,17,106
2016,December,6,18,98
2016,December,6,19,87
2016,December,6,20,75
2016,December,6,21,68
2016,December,6,22,58
2016,December,6,23,45
2016,December,7,0,27
2016,December,7,1,26
2016,December,7,2,26
2016,December,7,3,24
2016,December,7,4,25
2016,December,7,5,26
2016,December,7,6,31
2016,December,7,7,42
2016,December,7,8,61
2016,December,7,9,78
2016,December,7,10,90
2016,December,7,11,97
2016,December,7,12,100
2016,December,7,13,102
2016,December,7,14,106
2016,December,7,15,100
2016,December,7,16,100
2016,December,7,17,93
2016,December,7,18,85
2016,December,7,19,82
2016,December,7,20,67
2016,December,7,21,57
2016,December,7,22,54
2016,December,7,23,43
2016,December,8,0,28
2016,December,8,1,27
2016,December,8,2,25
2016,December,8,3,26
2016,December,8,4,25
2016,December,8,5,26
2016,December,8,6,33
2016,December,8,7,41
2016,December,10,7,43
2016,December,10,8,44
2016,December,10,9,45
2016,December,10,10,51
2016,December,10,11,51
2016,December,10,12,51
2016,December,10,13,48
2016,December,10,14,49
2016,December,10,15,51
2016,December,10,16,53
2016,December,10,17,55
2016,December,10,18,54
2016,December,10,19,56
2016,December,10,20,55
2016,December,10,21,56
2016,December,10,22,54
2016,December,10,23,52
2016,December,11,0,37
2016,December,11,1,35
2016,December,11,2,36
2016,December,11,3,33
2016,December,11,4,33
2016,December,11,5,33
2016,December,11,6,37
2016,December,11,7,47
2016,December,11,8,50
2016,December,11,9,47
2016,December,11,10,46
2016,December,11,11,48
2016,December,11,12,49
2016,December,11,13,47
2016,December,11,14,47
2016,December,11,15,48
2016,December,11,16,53
2016,December,11,17,55
2016,December,11,18,54
2016,December,11,19,54
2016,December,11,20,50
2016,December,11,21,50
2016,December,11,22,48
2016,December,11,23,45
2016,December,12,0,35
2016,December,12,1,30
2016,December,12,2,30
2016,December,12,3,30
2016,December,12,4,29
2016,December,12,5,30
2016,December,12,6,35
2016,December,12,7,46
2016,December,12,8,62
2016,December,12,9,76
2016,December,12,10,89
2016,December,12,11,101
2016,December,12,12,100
2016,December,12,13,100
2016,December,12,14,105
2016,December,12,15,108
2016,December,12,16,112
2016,December,12,17,107
2016,December,12,18,92
2016,December,12,19,76
2016,December,12,20,67
2016,December,12,21,62
2016,December,12,22,56
2016,December,12,23,50
2016,December,13,0,37
2016,December,13,1,31
2016,December,13,2,30
2016,December,13,3,29
2016,December,13,4,30
2016,December,13,5,28
2016,December,13,6,36
2016,December,13,7,47
2016,December,13,8,64
2016,December,13,9,79
2016,December,13,10,93
2016,December,13,11,98
2016,December,13,12,101
2016,December,13,13,105
2016,December,13,14,104
2016,December,13,15,104
2016,December,13,16,104
2016,December,13,17,103
2016,December,13,18,92
2016,December,13,19,79
2016,December,13,20,73
2016,December,13,21,68
2016,December,13,22,58
2016,December,13,23,46
2016,December,14,0,34
2016,December,14,1,31
2016,December,14,2,29
2016,December,14,3,29
2016,December,14,4,29
2016,December,14,5,28
2016,December,14,6,34
2016,December,18,7,43
2016,December,18,8,43
2016,December,18,9,44
2016,December,18,10,46
2016,December,18,11,45
2016,December,18,12,48
2016,December,18,13,53
2016,December,18,14,52
2016,December,18,15,55
2016,December,18,16,53
2016,December,18,17,55
2016,December,18,18,57
2016,December,18,19,59
2016,December,18,20,54
2016,December,18,21,52
2016,December,18,22,49
2016,December,18,23,44
2016,December,19,0,30
2016,December,19,1,29
2016,December,19,2,29
2016,December,19,3,28
2016,December,19,4,29
2016,December,19,5,27
2016,December,19,6,34
2016,December,19,7,46
2016,December,19,8,62
2016,December,19,9,63
2016,December,19,10,71
2016,December,19,11,69
2016,December,19,12,69
2016,December,19,13,67
2016,December,19,14,68
2016,December,19,15,66
2016,December,19,16,68
2016,December,19,17,66
2016,December,19,18,60
2016,December,19,19,50
2016,December,19,20,47
2016,December,19,21,45
2016,December,19,22,45
2016,December,19,23,44
2016,December,20,0,27
2016,December,20,1,29
2016,December,20,2,26
2016,December,20,3,28
2016,December,20,4,28
2016,December,20,5,28
2016,December,20,6,31
2016,December,20,7,45
2016,December,20,8,54
2016,December,20,9,62
2016,December,20,10,66
2016,December,20,11,66
2016,December,20,12,72
2016,December,20,13,67
2016,December,20,14,63
2016,December,20,15,65
2016,December,20,16,66
2016,December,20,17,64
2016,December,20,18,60
2016,December,20,19,56
2016,December,20,20,46
2016,December,20,21,48
2016,December,20,22,47
2016,December,20,23,44
2016,December,21,0,29
2016,December,21,1,29
2016,December,21,2,27
2016,December,21,3,27
2016,December,21,4,27
2016,December,21,5,27
2016,December,21,6,33
2016,December,21,7,44
2016,December,21,8,57
2016,December,21,9,66
2016,December,21,10,72
2016,December,21,11,69
2016,December,21,12,67
2016,December,21,13,67
2016,December,21,14,33
2017,January,1,0,27
2017,January,1,1,25
2017,January,1,2,26
2017,January,1,3,25
2017,January,1,4,25
2017,January,1,5,25
2017,January,1,6,27
2017,January,1,7,35
2017,January,1,8,35
2017,January,1,9,33
2017,January,1,10,34
2017,January,1,11,37
2017,January,1,12,37
2017,January,1,13,40
2017,January,1,14,37
2017,January,1,15,38
2017,January,1,16,41
2017,January,1,17,38
2017,January,1,18,42
2017,January,1,19,39
2017,January,1,20,41
2017,January,1,21,40
2017,January,1,22,35
2017,January,1,23,34
2017,January,2,0,26
2017,January,2,1,29
2017,January,2,2,26
2017,January,2,3,25
2017,January,2,4,26
2017,January,2,5,26
2017,January,2,6,29
2017,January,2,7,37
2017,January,2,8,35
2017,January,2,9,40
2017,January,2,10,39
2017,January,2,11,41
2017,January,2,12,42
2017,January,2,13,40
2017,January,2,14,43
2017,January,2,15,40
2017,January,2,16,42
2017,January,2,17,46
2017,January,2,18,46
2017,January,2,19,40
2017,January,2,20,44
2017,January,2,21,40
2017,January,2,22,38
2017,January,2,23,35
2017,January,3,0,28
2017,January,3,1,30
2017,January,3,2,26
2017,January,3,3,26
2017,January,3,4,25
2017,January,3,5,27
2017,January,3,6,34
2017,January,3,7,41
2017,January,3,8,42
2017,January,3,9,48
2017,January,3,10,56
2017,January,3,11,58
2017,January,3,12,62
2017,January,3,13,57
2017,January,3,14,57
2017,January,3,15,58
2017,January,3,16,57
2017,January,3,17,56
2017,January,3,18,51
2017,January,3,19,50
2017,January,3,20,46
2017,January,3,21,39
2017,January,3,22,40
2017,January,3,23,44
2017,January,4,0,32
2017,January,4,1,32
2017,January,4,2,31
2017,January,4,3,30
2017,January,4,4,29
2017,January,4,5,30
2017,January,4,6,36
2017,January,6,7,41
2017,January,6,8,46
2017,January,6,9,51
2017,January,6,10,58
2017,January,6,11,61
2017,January,6,12,63
2017,January,6,13,63
2017,January,6,14,62
2017,January,6,15,63
2017,January,6,16,66
2017,January,6,17,60
2017,January,6,18,54
2017,January,6,19,50
2017,January,6,20,43
2017,January,6,21,44
2017,January,6,22,42
2017,January,6,23,38
2017,January,7,0,31
2017,January,7,1,26
2017,January,7,2,26
2017,January,7,3,26
2017,January,7,4,26
2017,January,7,5,27
2017,January,7,6,29
2017,January,7,7,36
2017,January,7,8,36
2017,January,7,9,38
2017,January,7,10,36
2017,January,7,11,39
2017,January,7,12,41
2017,January,7,13,38
2017,January,7,14,41
2017,January,7,15,41
2017,January,7,16,42
2017,January,7,17,44
2017,January,7,18,45
2017,January,7,19,43
2017,January,7,20,43
2017,January,7,21,41
2017,January,7,22,40
2017,January,7,23,37
2017,January,8,0,26
2017,January,8,1,30
2017,January,8,2,28
2017,January,8,3,27
2017,January,8,4,27
2017,January,8,5,26
2017,January,8,6,32
2017,January,8,7,36
2017,January,8,8,37
2017,January,8,9,39
2017,January,8,10,40
2017,January,8,11,41
2017,January,8,12,42
2017,January,8,13,41
2017,January,8,14,41
2017,January,8,15,40
2017,January,8,16,39
2017,January,8,17,43
2017,January,8,18,44
2017,January,8,19,42
2017,January,8,20,49
2017,January,8,21,48
2017,January,8,22,42
2017,January,8,23,40
2017,January,9,0,31
2017,January,9,1,31
2017,January,9,2,30
2017,January,9,3,29
2017,January,9,4,29
2017,January,9,5,28
2017,January,9,6,34
2017,January,9,7,40
2017,January,9,8,46
2017,January,9,9,57
2017,January,9,10,67
2017,January,9,11,73
2017,January,9,12,73
2017,January,9,13,71
2017,January,9,14,70
2017,January,9,15,69
2017,January,9,16,66
2017,January,9,17,68
2017,January,9,18,58
2017,January,9,19,46
2017,January,9,20,46
2017,January,9,21,42
2017,January,9,22,39
2017,January,9,23,39
2017,January,10,0,28
2017,January,10,1,28
2017,January,10,2,29
2017,January,10,3,27
2017,January,10,4,26
2017,January,10,5,28
2017,January,10,6,37
2017,January,10,7,43
2017,January,10,8,48
2017,January,10,9,59
2017,January,10,10,69
2017,January,10,11,70
2017,January,10,12,71
2017,January,10,13,73
2017,January,10,14,71
2017,January,10,15,73
2017,January,10,16,72
2017,January,10,17,69
2017,January,10,18,60
2017,January,10,19,53
2017,January,10,20,46
2017,January,10,21,44
2017,January,10,22,41
2017,January,10,23,37
2017,January,11,0,28
2017,January,11,1,29
2017,January,11,2,27
2017,January,11,3,28
2017,January,11,4,27
2017,January,11,5,29
2017,January,11,6,38
2017,January,11,7,41
2017,January,11,8,47
2017,January,11,9,61
2017,January,11,10,70
2017,January,11,11,74
2017,January,11,12,81
2017,January,11,13,75
2017,January,11,14,74
2017,January,11,15,71
2017,January,11,16,72
2017,January,11,17,72
2017,January,11,18,60
2017,January,11,19,54
2017,January,11,20,48
2017,January,11,21,42
2017,January,11,22,44
2017,January,11,23,40
2017,January,12,0,29
2017,January,12,1,28
2017,January,12,2,29
2017,January,12,3,28
2017,January,12,4,29
2017,January,12,5,30
2017,January,12,6,37
2017,January,12,7,44
2017,January,12,8,48
2017,January,12,9,63
2017,January,12,10,72
2017,January,12,11,76
2017,January,12,12,72
2017,January,12,13,73
2017,January,12,14,73
2017,January,12,15,77
2017,January,12,16,76
2017,January,12,17,78
2017,January,12,18,71
2017,January,12,19,60
2017,January,12,20,47
2017,January,12,21,44
2017,January,12,22,42
2017,January,12,23,37
2017,January,13,0,29
2017,January,13,1,29
2017,January,13,2,28
2017,January,13,3,28
2017,January,13,4,28
2017,January,13,5,29
2017,January,13,6,36
2017,January,13,7,42
2017,January,13,8,49
2017,January,13,9,58
2017,January,13,10,70
2017,January,13,11,73
2017,January,13,12,73
2017,January,13,13,74
2017,January,13,14,70
2017,January,13,15,72
2017,January,13,16,72
2017,January,13,17,72
2017,January,13,18,61
2017,January,13,19,53
2017,January,13,20,49
2017,January,13,21,41
2017,January,13,22,42
2017,January,13,23,36
2017,January,14,0,32
2017,January,14,1,29
2017,January,14,2,28
2017,January,14,3,28
2017,January,14,4,27
2017,January,14,5,28
2017,January,14,6,32
2017,January,20,16,92
2017,January,20,17,82
2017,January,20,18,75
2017,January,20,19,67
2017,January,20,20,57
2017,January,20,21,52
2017,January,20,22,47
2017,January,20,23,40
2017,January,21,0,30
2017,January,21,1,28
2017,January,21,2,28
2017,January,21,3,28
2017,January,21,4,27
2017,January,21,5,28
2017,January,21,6,30
2017,January,21,7,37
2017,January,21,8,42
2017,January,21,9,39
2017,January,21,10,40
2017,January,21,11,42
2017,January,21,12,43
2017,January,21,13,42
2017,January,21,14,46
2017,January,21,15,45
2017,January,21,16,44
2017,January,21,17,48
2017,January,21,18,50
2017,January,21,19,46
2017,January,21,20,46
2017,January,21,21,46
2017,January,21,22,45
2017,January,21,23,41
2017,January,22,0,32
2017,January,22,1,29
2017,January,22,2,29
2017,January,22,3,29
2017,January,22,4,27
2017,January,22,5,29
2017,January,22,6,34
2017,January,22,7,37
2017,January,22,8,36
2017,January,22,9,44
2017,January,22,10,39
2017,January,22,11,41
2017,January,22,12,44
2017,January,22,13,49
2017,January,22,14,50
2017,January,22,15,49
2017,January,22,16,51
2017,January,22,17,54
2017,January,22,18,52
2017,January,22,19,51
2017,January,22,20,47
2017,January,22,21,46
2017,January,22,22,47
2017,January,22,23,38
2017,January,23,0,30
2017,January,23,1,29
2017,January,23,2,27
2017,January,23,3,28
2017,January,23,4,27
2017,January,23,5,29
2017,January,23,6,34
2017,January,23,7,45
2017,January,23,8,49
2017,January,23,9,71
2017,January,23,10,85
2017,January,23,11,98
2017,January,23,12,101
2017,January,23,13,110
2017,January,23,14,109
2017,January,23,15,113
2017,January,23,16,109
2017,January,23,17,104
2017,January,23,18,90
2017,January,23,19,79
2017,January,23,20,69
2017,January,23,21,64
2017,January,23,22,55
2017,January,23,23,46
2017,January,24,0,34
2017,January,24,1,32
2017,January,24,2,30
2017,January,24,3,29
2017,January,24,4,29
2017,January,24,5,32
2017,January,24,6,37
2017,January,24,7,44
2017,January,24,8,55
2017,January,24,9,74
2017,January,24,10,101
2017,January,24,11,107
2017,January,24,12,109
2017,January,24,13,107
2017,January,24,14,106
2017,January,24,15,99
2017,January,24,16,107
2017,January,24,17,102
2017,January,24,18,91
2017,January,24,19,84
2017,January,24,20,76
2017,January,24,21,34
2017,January,27,7,44
2017,January,27,8,55
2017,January,27,9,67
2017,January,27,10,79
2017,January,27,11,83
2017,January,27,12,84
2017,January,27,13,89
2017,January,27,14,86
2017,January,27,15,91
2017,January,27,16,94
2017,January,27,17,89
2017,January,27,18,80
2017,January,27,19,71
2017,January,27,20,63
2017,January,27,21,54
2017,January,27,22,49
2017,January,27,23,43
2017,January,28,0,33
2017,January,28,1,32
2017,January,28,2,29
2017,January,28,3,28
2017,January,28,4,30
2017,January,28,5,28
2017,January,28,6,34
2017,January,28,7,39
2017,January,28,8,39
2017,January,28,9,40
2017,January,28,10,46
2017,January,28,11,46
2017,January,28,12,50
2017,January,28,13,49
2017,January,28,14,53
2017,January,28,15,56
2017,January,28,16,54
2017,January,28,17,49
2017,January,28,18,43
2017,January,28,19,46
2017,January,28,20,44
2017,January,28,21,43
2017,January,28,22,41
2017,January,28,23,37
2017,January,29,0,30
2017,January,29,1,29
2017,January,29,2,28
2017,January,29,3,28
2017,January,29,4,27
2017,January,29,5,27
2017,January,29,6,29
2017,February,2,7,41
2017,February,2,8,52
2017,February,2,9,67
2017,February,2,10,94
2017,February,2,11,94
2017,February,2,12,100
2017,February,2,13,105
2017,February,2,14,100
2017,February,2,15,97
2017,February,2,16,95
2017,February,2,17,95
2017,February,2,18,88
2017,February,2,19,80
2017,February,2,20,68
2017,February,2,21,60
2017,February,2,22,52
2017,February,2,23,41
2017,February,3,0,29
2017,February,3,1,25
2017,February,3,2,26
2017,February,3,3,26
2017,February,3,4,24
2017,February,3,5,27
2017,February,3,6,35
2017,February,3,7,41
2017,February,3,8,49
2017,February,3,9,66
2017,February,3,10,77
2017,February,3,11,84
2017,February,3,12,84
2017,February,3,13,90
2017,February,3,14,92
2017,February,3,15,95
2017,February,3,16,98
2017,February,3,17,89
2017,February,3,18,79
2017,February,3,19,69
2017,February,3,20,54
2017,February,3,21,51
2017,February,3,22,48
2017,February,3,23,43
2017,February,4,0,31
2017,February,4,1,32
2017,February,4,2,29
2017,February,4,3,32
2017,February,4,4,31
2017,February,4,5,31
2017,February,4,6,36
2017,February,4,7,41
2017,February,4,8,48
2017,February,4,9,45
2017,February,4,10,53
2017,February,4,11,48
2017,February,4,12,51
2017,February,4,13,52
2017,February,4,14,58
2017,February,4,15,56
2017,February,4,16,58
2017,February,4,17,62
2017,February,4,18,58
2017,February,4,19,56
2017,February,4,20,56
2017,February,4,21,53
2017,February,4,22,48
2017,February,4,23,47
2017,February,5,0,38
2017,February,5,1,35
2017,February,5,2,34
2017,February,5,3,35
2017,February,5,4,33
2017,February,5,5,34
2017,February,5,6,36
2017,February,5,7,43
2017,February,5,8,42
2017,February,5,9,41
2017,February,5,10,42
2017,February,5,11,44
2017,February,5,12,43
2017,February,5,13,45
2017,February,5,14,49
2017,February,5,15,53
2017,February,5,16,49
2017,February,5,17,54
2017,February,5,18,56
2017,February,5,19,50
2017,February,5,20,49
2017,February,5,21,46
2017,February,5,22,47
2017,February,5,23,43
2017,February,6,0,31
