Year,Month,Day,Hour,elec_consumption
2017,February,6,1,31
2017,February,6,2,29
2017,February,6,3,27
2017,February,6,4,28
2017,February,6,5,31
2017,February,6,6,33
2017,February,6,7,44
2017,February,6,8,46
2017,February,6,9,66
2017,February,6,10,87
2017,February,6,11,84
2017,February,6,12,89
2017,February,6,13,95
2017,February,6,14,94
2017,February,6,15,95
2017,February,6,16,99
2017,February,6,17,98
2017,February,6,18,89
2017,February,6,19,75
2017,February,6,20,63
2017,February,6,21,58
2017,February,6,22,55
2017,February,6,23,40
2017,February,7,0,32
2017,February,7,1,28
2017,February,7,2,29
2017,February,7,3,28
2017,February,7,4,29
2017,February,7,5,28
2017,February,7,6,35
2017,February,7,7,46
2017,February,7,8,48
2017,February,7,9,67
2017,February,7,10,88
2017,February,7,11,90
2017,February,7,12,92
2017,February,7,13,95
2017,February,7,14,95
2017,February,7,15,93
2017,February,7,16,97
2017,February,7,17,93
2017,February,7,18,93
2017,February,7,19,79
2017,February,7,20,67
2017,February,7,21,55
2017,February,7,22,47
2017,February,7,23,37
2017,February,8,0,34
2017,February,8,1,33
2017,February,8,2,30
2017,February,8,3,30
2017,February,8,4,29
2017,February,8,5,31
2017,February,8,6,38
2017,February,8,7,49
2017,February,8,8,56
2017,February,8,9,77
2017,February,8,10,91
2017,February,8,11,93
2017,February,8,12,97
2017,February,8,13,98
2017,February,8,14,99
2017,February,8,15,92
2017,February,8,16,93
2017,February,8,17,94
2017,February,8,18,85
2017,February,8,19,70
2017,February,8,20,60
2017,February,8,21,57
2017,February,8,22,54
2017,February,8,23,47
2017,February,9,0,35
2017,February,9,1,36
2017,February,9,2,43
2017,February,9,3,42
2017,February,9,4,41
2017,February,9,5,43
2017,February,9,6,47
2017,February,9,7,49
2017,February,9,8,56
2017,February,9,9,72
2017,February,9,10,94
2017,February,9,11,97
2017,February,9,12,103
2017,February,9,13,103
2017,February,9,14,106
2017,February,9,15,109
2017,February,9,16,102
2017,February,9,17,96
2017,February,9,18,85
2017,February,9,19,70
2017,February,9,20,59
2017,February,9,21,56
2017,February,9,22,58
2017,February,9,23,42
2017,February,10,0,32
2017,February,10,1,30
2017,February,10,2,28
2017,February,10,3,30
2017,February,10,4,27
2017,February,10,5,29
2017,February,10,6,36
2017,February,10,7,47
2017,February,10,8,54
2017,February,10,9,72
2017,February,10,10,87
2017,February,10,11,89
2017,February,10,12,94
2017,February,10,13,100
2017,February,10,14,98
2017,February,10,15,100
2017,February,10,16,101
2017,February,10,17,96
2017,February,10,18,83
2017,February,10,19,72
2017,February,10,20,62
2017,February,10,21,59
2017,February,10,22,52
2017,February,10,23,45
2017,February,11,0,33
2017,February,11,1,29
2017,February,11,2,28
2017,February,11,3,28
2017,February,11,4,27
2017,February,11,5,39
2017,February,11,6,43
2017,February,11,7,40
2017,February,11,8,46
2017,February,11,9,50
2017,February,11,10,57
2017,February,11,11,55
2017,February,11,12,55
2017,February,11,13,53
2017,February,11,14,60
2017,February,11,15,61
2017,February,11,16,58
2017,February,11,17,57
2017,February,11,18,58
2017,February,11,19,57
2017,February,11,20,58
2017,February,11,21,55
2017,February,11,22,48
2017,February,11,23,43
2017,February,12,0,32
2017,February,12,1,35
2017,February,12,2,31
2017,February,12,3,29
2017,February,12,4,30
2017,February,12,5,28
2017,February,12,6,33
2017,February,12,7,43
2017,February,12,8,45
2017,February,12,9,44
2017,February,12,10,48
2017,February,12,11,49
2017,February,12,12,54
2017,February,12,13,57
2017,February,12,14,60
2017,February,12,15,64
2017,February,12,16,61
2017,February,12,17,60
2017,February,12,18,68
2017,February,12,19,58
2017,February,12,20,53
2017,February,12,21,47
2017,February,12,22,46
2017,February,12,23,43
2017,February,13,0,29
2017,February,13,1,27
2017,February,13,2,27
2017,February,13,3,27
2017,February,13,4,26
2017,February,13,5,30
2017,February,13,6,38
2017,February,13,7,56
2017,February,13,8,62
2017,February,13,9,75
2017,February,13,10,90
2017,February,13,11,97
2017,February,13,12,93
2017,February,13,13,95
2017,February,13,14,101
2017,February,13,15,101
2017,February,13,16,97
2017,February,13,17,99
2017,February,13,18,91
2017,February,13,19,85
2017,February,13,20,70
2017,February,13,21,64
2017,February,13,22,55
2017,February,13,23,48
2017,February,14,0,32
2017,February,14,1,31
2017,February,14,2,29
2017,February,14,3,29
2017,February,14,4,28
2017,February,14,5,30
2017,February,14,6,38
2017,February,14,7,54
2017,February,14,8,63
2017,February,14,9,83
2017,February,14,10,92
2017,February,14,11,95
2017,February,14,12,100
2017,February,14,13,100
2017,February,14,14,101
2017,February,14,15,99
2017,February,14,16,99
2017,February,14,17,99
2017,February,14,18,93
2017,February,14,19,91
2017,February,14,20,74
2017,February,14,21,69
2017,February,14,22,60
2017,February,14,23,51
2017,February,15,0,35
2017,February,15,1,30
2017,February,15,2,29
2017,February,15,3,28
2017,February,15,4,28
2017,February,15,5,28
2017,February,15,6,38
2017,February,15,7,58
2017,February,15,8,64
2017,February,15,9,77
2017,February,15,10,89
2017,February,15,11,97
2017,February,15,12,99
2017,February,15,13,104
2017,February,15,14,100
2017,February,15,15,97
2017,February,15,16,102
2017,February,15,17,95
2017,February,15,18,85
2017,February,15,19,79
2017,February,15,20,66
2017,February,15,21,58
2017,February,15,22,60
2017,February,15,23,45
2017,February,16,0,31
2017,February,16,1,30
2017,February,16,2,30
2017,February,16,3,30
2017,February,16,4,29
2017,February,16,5,28
2017,February,16,6,39
2017,February,16,7,54
2017,February,16,8,65
2017,February,16,9,76
2017,February,16,10,90
2017,February,16,11,92
2017,February,16,12,95
2017,February,16,13,99
2017,February,16,14,100
2017,February,16,15,100
2017,February,16,16,96
2017,February,16,17,97
2017,February,16,18,90
2017,February,16,19,82
2017,February,16,20,73
2017,February,16,21,65
2017,February,16,22,58
2017,February,16,23,45
2017,February,17,0,30
2017,February,17,1,31
2017,February,17,2,30
2017,February,17,3,28
2017,February,17,4,27
2017,February,17,5,29
2017,February,17,6,38
2017,February,17,7,57
2017,February,17,8,60
2017,February,17,9,78
2017,February,17,10,94
2017,February,17,11,99
2017,February,17,12,96
2017,February,17,13,99
2017,February,17,14,98
2017,February,17,15,100
2017,February,17,16,98
2017,February,17,17,91
2017,February,17,18,85
2017,February,17,19,73
2017,February,17,20,57
2017,February,17,21,54
2017,February,17,22,49
2017,February,17,23,42
2017,February,18,0,27
2017,February,18,1,29
2017,February,18,2,27
2017,February,18,3,27
2017,February,18,4,27
2017,February,18,5,25
2017,February,18,6,32
2017,February,18,7,41
2017,February,18,8,40
2017,February,18,9,42
2017,February,18,10,49
2017,February,18,11,50
2017,February,18,12,51
2017,February,18,13,56
2017,February,18,14,56
2017,February,18,15,63
2017,February,18,16,61
2017,February,18,17,54
2017,February,18,18,57
2017,February,18,19,58
2017,February,18,20,54
2017,February,18,21,55
2017,February,18,22,49
2017,February,18,23,46
2017,February,19,0,31
2017,February,19,1,33
2017,February,19,2,30
2017,February,19,3,29
2017,February,19,4,28
2017,February,19,5,27
2017,February,19,6,31
2017,February,19,7,40
2017,February,19,8,40
2017,February,19,9,40
2017,February,19,10,44
2017,February,19,11,49
2017,February,19,12,47
2017,February,19,13,53
2017,February,19,14,55
2017,February,19,15,55
2017,February,19,16,49
2017,February,19,17,49
2017,February,19,18,57
2017,February,19,19,51
2017,February,19,20,45
2017,February,19,21,44
2017,February,19,22,43
2017,February,19,23,39
2017,February,20,0,26
2017,February,20,1,25
2017,February,20,2,26
2017,February,20,3,23
2017,February,20,4,24
2017,February,20,5,25
2017,February,20,6,32
2017,February,20,7,52
2017,February,20,8,55
2017,February,20,9,76
2017,February,20,10,86
2017,February,20,11,101
2017,February,20,12,101
2017,February,20,13,103
2017,February,20,14,109
2017,February,20,15,105
2017,February,20,16,105
2017,February,20,17,100
2017,February,20,18,86
2017,February,20,19,81
2017,February,20,20,69
2017,February,20,21,60
2017,February,20,22,52
2017,February,20,23,42
2017,February,21,0,27
2017,February,21,1,27
2017,February,21,2,25
2017,February,21,3,25
2017,February,21,4,26
2017,February,21,5,26
2017,February,21,6,34
2017,February,21,7,53
2017,February,21,8,55
2017,February,21,9,70
2017,February,21,10,84
2017,February,21,11,93
2017,February,21,12,99
2017,February,21,13,105
2017,February,21,14,103
2017,February,21,15,105
2017,February,21,16,101
2017,February,21,17,95
2017,February,21,18,88
2017,February,21,19,82
2017,February,21,20,70
2017,February,21,21,65
2017,February,21,22,53
2017,February,21,23,44
2017,February,22,0,31
2017,February,22,1,29
2017,February,22,2,26
2017,February,22,3,25
2017,February,22,4,26
2017,February,22,5,26
2017,February,22,6,38
2017,February,22,7,55
2017,February,22,8,63
2017,February,22,9,78
2017,February,22,10,93
2017,February,22,11,97
2017,February,22,12,99
2017,February,22,13,102
2017,February,22,14,100
2017,February,22,15,98
2017,February,22,16,97
2017,February,22,17,92
2017,February,22,18,86
2017,February,22,19,77
2017,February,22,20,69
2017,February,22,21,62
2017,February,22,22,55
2017,February,22,23,47
2017,February,23,0,29
2017,February,23,1,29
2017,February,23,2,26
2017,February,23,3,28
2017,February,23,4,26
2017,February,23,5,29
2017,February,23,6,39
2017,February,23,7,58
2017,February,23,8,59
2017,February,23,9,76
2017,February,23,10,93
2017,February,23,11,96
2017,February,23,12,102
2017,February,23,13,104
2017,February,23,14,101
2017,February,23,15,98
2017,February,23,16,100
2017,February,23,17,98
2017,February,23,18,89
2017,February,23,19,78
2017,February,23,20,66
2017,February,23,21,54
2017,February,23,22,49
2017,February,23,23,44
2017,February,24,0,29
2017,February,24,1,28
2017,February,24,2,27
2017,February,24,3,28
2017,February,24,4,27
2017,February,24,5,30
2017,February,24,6,37
2017,February,24,7,61
2017,February,24,8,59
2017,February,24,9,71
2017,February,24,10,81
2017,February,24,11,91
2017,February,24,12,91
2017,February,24,13,96
2017,February,24,14,92
2017,February,24,15,92
2017,February,24,16,92
2017,February,24,17,90
2017,February,24,18,80
2017,February,24,19,66
2017,February,24,20,61
2017,February,24,21,56
2017,February,24,22,56
2017,February,24,23,48
2017,February,25,0,33
2017,February,25,1,29
2017,February,25,2,28
2017,February,25,3,28
2017,February,25,4,27
2017,February,25,5,26
2017,February,25,6,35
2017,February,25,7,53
2017,February,25,8,52
2017,February,25,9,50
2017,February,25,10,57
2017,February,25,11,57
2017,February,25,12,59
2017,February,25,13,64
2017,February,25,14,67
2017,February,25,15,66
2017,February,25,16,62
2017,February,25,17,58
2017,February,25,18,53
2017,February,25,19,37
2017,February,25,20,33
2017,February,25,21,32
2017,February,25,22,35
2017,February,25,23,36
2017,February,26,0,30
2017,February,26,1,30
2017,February,26,2,28
2017,February,26,3,29
2017,February,26,4,29
2017,February,26,5,27
2017,February,26,6,33
2017,March,1,0,28
2017,March,1,1,29
2017,March,1,2,27
2017,March,1,3,26
2017,March,1,4,26
2017,March,1,5,29
2017,March,1,6,34
2017,March,1,7,48
2017,March,1,8,54
2017,March,1,9,73
2017,March,1,10,81
2017,March,1,11,91
2017,March,1,12,90
2017,March,1,13,92
2017,March,1,14,88
2017,March,1,15,84
2017,March,1,16,84
2017,March,1,17,75
2017,March,1,18,76
2017,March,1,19,69
2017,March,1,20,68
2017,March,1,21,52
2017,March,1,22,46
2017,March,1,23,41
2017,March,2,0,31
2017,March,2,1,28
2017,March,2,2,28
2017,March,2,3,32
2017,March,2,4,28
2017,March,2,5,28
2017,March,2,6,39
2017,March,2,7,52
2017,March,2,8,54
2017,March,2,9,65
2017,March,2,10,79
2017,March,2,11,84
2017,March,2,12,86
2017,March,2,13,89
2017,March,2,14,91
2017,March,2,15,90
2017,March,2,16,92
2017,March,2,17,87
2017,March,2,18,78
2017,March,2,19,67
2017,March,2,20,69
2017,March,2,21,55
2017,March,2,22,50
2017,March,2,23,40
2017,March,3,0,31
2017,March,3,1,30
2017,March,3,2,29
2017,March,3,3,30
2017,March,3,4,29
2017,March,3,5,30
2017,March,3,6,37
2017,March,5,7,35
2017,March,5,8,35
2017,March,5,9,37
2017,March,5,10,48
2017,March,5,11,44
2017,March,5,12,50
2017,March,5,13,54
2017,March,5,14,50
2017,March,5,15,51
2017,March,5,16,51
2017,March,5,17,56
2017,March,5,18,54
2017,March,5,19,50
2017,March,5,20,48
2017,March,5,21,52
2017,March,5,22,47
2017,March,5,23,43
2017,March,6,0,31
2017,March,6,1,29
2017,March,6,2,27
2017,March,6,3,28
2017,March,6,4,28
2017,March,6,5,27
2017,March,6,6,33
2017,March,6,7,48
2017,March,6,8,57
2017,March,6,9,77
2017,March,6,10,84
2017,March,6,11,86
2017,March,6,12,93
2017,March,6,13,92
2017,March,6,14,94
2017,March,6,15,91
2017,March,6,16,89
2017,March,6,17,89
2017,March,6,18,86
2017,March,6,19,74
2017,March,6,20,64
2017,March,6,21,59
2017,March,6,22,50
2017,March,6,23,40
2017,March,7,0,31
2017,March,7,1,29
2017,March,7,2,30
2017,March,7,3,28
2017,March,7,4,29
2017,March,7,5,28
2017,March,7,6,36
2017,March,7,7,47
2017,March,7,8,53
2017,March,7,9,69
2017,March,7,10,83
2017,March,7,11,88
2017,March,7,12,93
2017,March,7,13,92
2017,March,7,14,94
2017,March,7,15,98
2017,March,7,16,98
2017,March,7,17,93
2017,March,7,18,93
2017,March,7,19,85
2017,March,7,20,72
2017,March,7,21,61
2017,March,7,22,55
2017,March,7,23,43
2017,March,8,0,32
2017,March,8,1,32
2017,March,8,2,30
2017,March,8,3,31
2017,March,8,4,32
2017,March,8,5,29
2017,March,8,6,37
2017,March,8,7,49
2017,March,8,8,55
2017,March,8,9,73
2017,March,8,10,87
2017,March,8,11,87
2017,March,8,12,88
2017,March,8,13,97
2017,March,8,14,93
2017,March,8,15,88
2017,March,8,16,87
2017,March,8,17,80
2017,March,8,18,80
2017,March,8,19,74
2017,March,8,20,67
2017,March,8,21,58
2017,March,8,22,50
2017,March,8,23,42
2017,March,9,0,33
2017,March,9,1,30
2017,March,9,2,29
2017,March,9,3,30
2017,March,9,4,30
2017,March,9,5,31
2017,March,9,6,38
2017,March,11,7,44
2017,March,11,8,45
2017,March,11,9,50
2017,March,11,10,53
2017,March,11,11,53
2017,March,11,12,56
2017,March,11,13,60
2017,March,11,14,64
2017,March,11,15,58
2017,March,11,16,58
2017,March,11,17,54
2017,March,11,18,52
2017,March,11,19,53
2017,March,11,20,50
2017,March,11,21,46
2017,March,11,22,47
2017,March,11,23,41
2017,March,12,0,32
2017,March,12,1,28
2017,March,12,2,28
2017,March,12,3,28
2017,March,12,4,28
2017,March,12,5,29
2017,March,12,6,29
2017,March,12,7,34
2017,March,12,8,36
2017,March,12,9,36
2017,March,12,10,38
2017,March,12,11,44
2017,March,12,12,47
2017,March,12,13,45
2017,March,12,14,45
2017,March,12,15,47
2017,March,12,16,46
2017,March,12,17,46
2017,March,12,18,41
2017,March,12,19,45
2017,March,12,20,46
2017,March,12,21,44
2017,March,12,22,40
2017,March,12,23,41
2017,March,13,0,33
2017,March,13,1,32
2017,March,13,2,28
2017,March,13,3,28
2017,March,13,4,28
2017,March,13,5,30
2017,March,13,6,35
2017,March,13,7,47
2017,March,13,8,56
2017,March,13,9,67
2017,March,13,10,81
2017,March,13,11,94
2017,March,13,12,92
2017,March,13,13,88
2017,March,13,14,95
2017,March,13,15,97
2017,March,13,16,93
2017,March,13,17,93
2017,March,13,18,91
2017,March,13,19,76
2017,March,13,20,69
2017,March,13,21,58
2017,March,13,22,52
2017,March,13,23,42
2017,March,14,0,34
2017,March,14,1,31
2017,March,14,2,28
2017,March,14,3,29
2017,March,14,4,29
2017,March,14,5,28
2017,March,14,6,35
2017,March,14,7,49
2017,March,14,8,58
2017,March,14,9,73
2017,March,14,10,89
2017,March,14,11,93
2017,March,14,12,91
2017,March,14,13,91
2017,March,14,14,91
2017,March,14,15,88
2017,March,14,16,91
2017,March,14,17,91
2017,March,14,18,87
2017,March,14,19,85
2017,March,14,20,68
2017,March,14,21,59
2017,March,14,22,54
2017,March,14,23,45
2017,March,15,0,32
2017,March,15,1,29
2017,March,15,2,29
2017,March,15,3,30
2017,March,15,4,29
2017,March,15,5,30
2017,March,15,6,40
2017,March,15,7,52
2017,March,15,8,57
2017,March,15,9,73
2017,March,15,10,83
2017,March,15,11,87
2017,March,15,12,89
2017,March,15,13,90
2017,March,15,14,94
2017,March,15,15,89
2017,March,15,16,89
2017,March,15,17,85
2017,March,15,18,77
2017,March,15,19,75
2017,March,15,20,68
2017,March,15,21,60
2017,March,15,22,49
2017,March,15,23,43
2017,March,16,0,34
2017,March,16,1,32
2017,March,16,2,30
2017,March,16,3,31
2017,March,16,4,30
2017,March,16,5,30
2017,March,16,6,38
2017,March,16,7,50
2017,March,16,8,56
2017,March,16,9,70
2017,March,16,10,88
2017,March,16,11,91
2017,March,16,12,94
2017,March,16,13,96
2017,March,16,14,96
2017,March,16,15,95
2017,March,16,16,87
2017,March,16,17,88
2017,March,16,18,80
2017,March,16,19,78
2017,March,16,20,70
2017,March,16,21,59
2017,March,16,22,53
2017,March,16,23,40
2017,March,17,0,33
2017,March,17,1,31
2017,March,17,2,30
2017,March,17,3,29
2017,March,17,4,30
2017,March,17,5,29
2017,March,17,6,37
2017,March,17,7,50
2017,March,17,8,51
2017,March,17,9,73
2017,March,17,10,82
2017,March,17,11,90
2017,March,17,12,93
2017,March,17,13,97
2017,March,17,14,97
2017,March,17,15,97
2017,March,17,16,97
2017,March,17,17,95
2017,March,17,18,80
2017,March,17,19,67
2017,March,17,20,60
2017,March,17,21,55
2017,March,17,22,46
2017,March,17,23,40
2017,March,18,0,32
2017,March,18,1,30
2017,March,18,2,29
2017,March,18,3,28
2017,March,18,4,29
2017,March,18,5,29
2017,March,18,6,32
2017,March,18,7,49
2017,March,18,8,44
2017,March,18,9,46
2017,March,18,10,46
2017,March,18,11,51
2017,March,18,12,57
2017,March,18,13,65
2017,March,18,14,65
2017,March,18,15,58
2017,March,18,16,58
2017,March,18,17,62
2017,March,18,18,61
2017,March,18,19,63
2017,March,18,20,60
2017,March,18,21,58
2017,March,18,22,53
2017,March,18,23,49
2017,March,19,0,37
2017,March,19,1,33
2017,March,19,2,33
2017,March,19,3,31
2017,March,19,4,33
2017,March,19,5,32
2017,March,19,6,31
2017,March,19,7,37
2017,March,19,8,37
2017,March,19,9,38
2017,March,19,10,35
2017,March,19,11,41
2017,March,19,12,41
2017,March,19,13,38
2017,March,19,14,42
2017,March,19,15,46
2017,March,19,16,49
2017,March,19,17,50
2017,March,19,18,48
2017,March,19,19,49
2017,March,19,20,49
2017,March,19,21,45
2017,March,19,22,41
2017,March,19,23,38
2017,March,20,0,31
2017,March,20,1,29
2017,March,20,2,25
2017,March,20,3,26
2017,March,20,4,26
2017,March,20,5,29
2017,March,20,6,29
2017,March,20,7,38
2017,March,20,8,50
2017,March,20,9,72
2017,March,20,10,91
2017,March,20,11,94
2017,March,20,12,95
2017,March,20,13,94
2017,March,20,14,95
2017,March,20,15,92
2017,March,20,16,91
2017,March,20,17,87
2017,March,20,18,80
2017,March,20,19,70
2017,March,20,20,62
2017,March,20,21,53
2017,March,20,22,46
2017,March,20,23,40
2017,March,21,0,29
2017,March,21,1,28
2017,March,21,2,28
2017,March,21,3,27
2017,March,21,4,27
2017,March,21,5,28
2017,March,21,6,32
2017,March,21,7,47
2017,March,21,8,51
2017,March,21,9,64
2017,March,21,10,83
2017,March,21,11,88
2017,March,21,12,85
2017,March,21,13,92
2017,March,21,14,97
2017,March,21,15,90
2017,March,21,16,93
2017,March,21,17,91
2017,March,21,18,82
2017,March,21,19,79
2017,March,21,20,73
2017,March,21,21,59
