Year,Month,Day,Hour,air_temp
2017,January,3,15,6.63
2017,January,3,16,6.72
2017,January,3,17,6.82
2017,January,3,18,6.96
2017,January,3,19,6.97
2017,January,3,20,6.93
2017,January,3,21,6.95
2017,January,3,22,6.81
2017,January,3,23,6.69
2017,January,4,0,6.68
2017,January,4,1,7
2017,January,4,2,7.29
2017,January,4,3,7.26
2017,January,4,4,7.06
2017,January,4,5,6.59
2017,January,4,6,6.45
2017,January,4,7,5.93
2017,January,4,8,4.94
2017,January,4,9,4.69
2017,January,4,10,4.75
2017,January,4,11,5.2
2017,January,4,12,5.45
2017,January,4,13,5.23
2017,January,4,14,4.96
2017,January,4,15,3.68
2017,January,4,16,2.47
2017,January,4,17,1.96
2017,January,4,18,1.57
2017,January,4,19,1.06
2017,January,4,20,1.02
2017,January,4,21,1.22
2017,January,4,22,0.53
2017,January,4,23,0
2017,January,5,0,-0.32
2017,January,5,1,-0.15
2017,January,5,2,0.65
2017,January,5,3,0.83
2017,January,5,4,0.07
2017,January,5,5,-1.35
2017,January,5,6,-1.24
2017,January,5,7,-0.37
2017,January,5,8,-0.7
2017,January,5,9,-0.03
2017,January,5,10,1.93
2017,January,5,11,2.08
2017,January,5,12,2.72
2017,January,5,13,4
2017,January,5,14,3.96
2017,January,5,15,3.19
2017,January,5,16,2
2017,January,5,17,1.98
2017,January,5,18,1.7
2017,January,5,19,1.79
2017,January,5,20,2.46
2017,January,5,21,2.84
2017,January,5,22,3.1
2017,January,5,23,3.26
2017,January,6,0,3.55
2017,January,6,1,3.74
2017,January,6,2,3.63
2017,January,6,3,3.68
2017,January,6,4,3.56
2017,January,6,5,3.94
2017,January,6,6,3.98
2017,January,6,7,3.62
2017,January,6,8,3.59
2017,January,6,9,3.88
2017,January,6,10,4.15
2017,January,6,11,4.68
2017,January,6,12,4.96
2017,January,6,13,5.27
2017,January,6,14,5.83
2017,January,6,15,6.15
2017,January,6,16,6.34
2017,January,6,17,6.64
2017,January,6,18,6.96
2017,January,6,19,7.09
2017,January,6,20,7.11
2017,January,6,21,7.22
2017,January,6,22,7.43
2017,January,6,23,7.59
2017,January,7,0,7.74
2017,January,7,1,7.89
2017,January,7,2,7.87
2017,January,7,3,8.05
2017,January,7,4,7.94
2017,January,7,5,7.73
2017,January,7,6,7.75
2017,January,7,7,7.87
2017,January,7,8,7.44
2017,January,7,9,7.74
2017,January,7,10,8.26
2017,January,7,11,8.68
2017,January,7,12,8.49
2017,January,7,13,8.77
2017,January,7,14,8.66
2017,January,7,15,8.4
2017,January,7,16,8.21
2017,January,7,17,8.1
2017,January,7,18,8.12
2017,January,7,19,7.92
2017,January,7,20,8.08
2017,January,7,21,7.98
2017,January,7,22,7.81
2017,January,7,23,7.59
2017,January,8,0,7.38
2017,January,8,1,7.24
2017,January,8,2,7.12
2017,January,8,3,7.33
2017,January,8,4,7.14
2017,January,8,5,7.19
2017,January,8,6,7.58
2017,January,8,7,7.72
2017,January,8,8,7.89
2017,January,8,9,7.8
2017,January,8,10,8.02
2017,January,8,11,8.26
2017,January,8,12,8.35
2017,January,8,13,8.05
2017,January,8,14,7.97
2017,January,8,15,7.62
2017,January,8,16,7.39
2017,January,8,17,7.39
2017,January,8,18,7.43
2017,January,8,19,7.63
2017,January,8,20,7.81
2017,January,8,21,7.92
2017,January,8,22,8.12
2017,January,8,23,8.09
2017,January,9,0,7.86
2017,January,9,1,8.09
2017,January,9,2,8.11
2017,January,9,3,8.17
2017,January,9,4,8.65
2017,January,9,5,8.29
2017,January,9,6,8.61
2017,January,9,7,8.24
2017,January,9,8,7.81
2017,January,9,9,7.91
2017,January,9,10,6.56
2017,January,9,11,6.44
2017,January,9,12,6.99
2017,January,9,13,7.08
2017,January,9,14,6.81
2017,January,9,15,6.65
2017,January,9,16,6.25
2017,January,9,17,6.25
2017,January,9,18,6.46
2017,January,9,19,6.54
2017,January,9,20,6.38
2017,January,9,21,6.49
2017,January,9,22,6.51
2017,January,9,23,6.29
2017,January,10,0,6.6
2017,January,10,1,6.7
2017,January,10,2,6.75
2017,January,10,3,6.97
2017,January,10,4,7.01
2017,January,10,5,6.8
2017,January,10,6,6.92
2017,January,10,7,7.18
2017,January,10,8,7.19
2017,January,10,9,7.05
2017,January,10,10,7.38
2017,January,10,11,7.53
2017,January,10,12,7.82
2017,January,10,13,7.45
2017,January,10,14,7.39
2017,January,10,15,7.7
2017,January,10,16,7.84
2017,January,10,17,8.22
2017,January,10,18,8.19
2017,January,10,19,8.65
2017,January,10,20,8.16
2017,January,10,21,8.01
2017,January,10,22,8.28
2017,January,10,23,8.17
2017,January,11,0,8.58
2017,January,11,1,8.94
2017,January,11,2,8.89
2017,January,11,3,9.09
2017,January,11,4,8.97
2017,January,11,5,8.32
2017,January,11,6,7.84
2017,January,11,7,7.23
2017,January,11,8,7.24
2017,January,11,9,7.1
2017,January,11,10,7.02
2017,January,11,11,6.93
2017,January,11,12,6.86
2017,January,11,13,6.58
2017,January,11,14,6.13
2017,January,11,15,6.02
2017,January,11,16,5.91
2017,January,11,17,5.25
2017,January,11,18,5.74
2017,January,11,19,5.51
2017,January,11,20,5.5
2017,January,11,21,5.51
2017,January,11,22,5.37
2017,January,11,23,5.5
2017,January,12,0,5.45
2017,January,12,1,4.85
2017,January,12,2,5.06
2017,January,12,3,4.89
2017,January,12,4,5.12
2017,January,12,5,4.88
2017,January,12,6,4.66
2017,January,12,7,4.76
2017,January,12,8,3.7
2017,January,12,9,3.92
2017,January,12,10,3.25
2017,January,12,11,2.52
2017,January,12,12,4.14
2017,January,12,13,4.08
2017,January,12,14,3.9
2017,January,12,15,3.38
2017,January,12,16,2.79
2017,January,12,17,2.21
2017,January,12,18,1.79
2017,January,12,19,0.72
2017,January,12,20,0.95
2017,January,12,21,0.66
2017,January,12,22,1.17
2017,January,12,23,0.95
2017,January,13,0,0.56
2017,January,13,1,0.81
2017,January,13,2,1.43
2017,January,13,3,1.76
2017,January,13,4,2.16
2017,January,13,5,2.62
2017,January,13,6,2.05
2017,January,13,7,3.34
2017,January,13,8,3.38
2017,January,13,9,3.57
2017,January,13,10,4.04
2017,January,13,11,4.42
2017,January,13,12,4.79
2017,January,13,13,4.75
2017,January,13,14,4.42
2017,January,13,15,4.14
2017,January,13,16,3.03
2017,January,13,17,2.35
2017,January,13,18,1.27
2017,January,13,19,0.96
2017,January,13,20,0.61
2017,January,13,21,0.82
2017,January,13,22,0.47
2017,January,13,23,1.43
2017,January,14,0,2.77
2017,January,14,1,3.35
2017,January,14,2,3.81
2017,January,14,3,3.96
2017,January,14,4,3.83
2017,January,14,5,4.44
2017,January,14,6,4.33
2017,January,14,7,4.26
2017,January,14,8,4.12
2017,January,14,9,3.47
2017,January,14,10,4.01
2017,January,14,11,4.96
2017,January,14,12,5.2
2017,January,14,13,5.24
2017,January,14,14,5.32
2017,January,14,15,5
2017,January,14,16,4.62
2017,January,14,17,4.51
2017,January,14,18,3.9
2017,January,14,19,4.02
2017,January,14,20,4.08
2017,January,14,21,3.63
2017,January,14,22,3.49
2017,January,14,23,3.75
2017,January,15,0,4.71
2017,January,15,1,5.08
2017,January,15,2,5.4
2017,January,15,3,5.54
2017,January,15,4,6.01
2017,January,15,5,6.34
2017,January,15,6,6.57
2017,January,15,7,6.96
2017,January,15,8,7.35
2017,January,15,9,7.66
2017,January,15,10,7.75
2017,January,15,11,7.88
2017,January,15,12,8.09
2017,January,15,13,8.34
2017,January,15,14,8.54
2017,January,15,15,8.5
2017,January,15,16,8.32
2017,January,15,17,8.08
2017,January,15,18,7.84
2017,January,15,19,7.93
2017,January,15,20,7.58
2017,January,15,21,7.29
2017,January,15,22,7.58
2017,January,15,23,7.57
2017,January,16,0,7.46
2017,January,16,1,7.58
2017,January,16,2,7.69
2017,January,16,3,7.82
2017,January,16,4,7.96
2017,January,16,5,8.02
2017,January,16,6,8.15
2017,January,16,7,8.03
2017,January,16,8,7.96
2017,January,16,9,7.95
2017,January,16,10,7.99
2017,January,16,11,8.53
2017,January,16,12,9.33
2017,January,16,13,9.58
2017,January,16,14,9.1
2017,January,16,15,9.01
2017,January,16,16,8.84
2017,January,16,17,8.23
2017,January,16,18,8.26
2017,January,16,19,8.21
2017,January,16,20,7.98
2017,January,16,21,7.65
2017,January,16,22,7.75
2017,January,16,23,8.11
2017,January,17,0,7.62
2017,January,17,1,7.16
2017,January,17,2,7.04
2017,January,17,3,7.01
2017,January,17,4,6.92
2017,January,17,5,7.04
2017,January,17,6,7.05
2017,January,17,7,7.09
2017,January,17,8,6.98
2017,January,17,9,6.98
2017,January,17,10,7.04
2017,January,17,11,7.17
2017,January,17,12,7.22
2017,January,17,13,7.2
2017,January,17,14,7.35
2017,January,17,15,7.52
2017,January,17,16,7.64
2017,January,17,17,7.53
2017,January,17,18,7.56
2017,January,17,19,7.54
2017,January,17,20,7.44
2017,January,17,21,7.38
2017,January,17,22,7.31
2017,January,17,23,7.25
2017,January,18,0,7.16
2017,January,18,1,7.07
2017,January,18,2,7.1
2017,January,18,3,7.23
2017,January,18,4,7.05
2017,January,18,5,6.79
2017,January,18,6,6.71
2017,January,18,7,6.64
2017,January,18,8,6.64
2017,January,18,9,6.73
2017,January,18,10,6.98
2017,January,18,11,7.21
2017,January,18,12,7.39
2017,January,18,13,7.1
2017,January,18,14,7.04
2017,January,18,15,7.05
2017,January,18,16,7.18
2017,January,18,17,7
2017,January,18,18,6.85
2017,January,18,19,6.82
2017,January,18,20,6.79
2017,January,18,21,6.63
2017,January,18,22,6.74
2017,January,18,23,6.83
2017,January,19,0,6.76
2017,January,19,1,6.77
2017,January,19,2,6.69
2017,January,19,3,6.58
2017,January,19,4,6.53
2017,January,19,5,6.48
2017,January,19,6,6.4
2017,January,19,7,6.43
2017,January,19,8,6.45
2017,January,19,9,6.56
2017,January,19,10,6.75
2017,January,19,11,7.01
2017,January,19,12,7.4
2017,January,19,13,7.27
2017,January,19,14,7.21
2017,January,19,15,7.03
2017,January,19,16,6.8
2017,January,19,17,6.62
2017,January,19,18,6.41
2017,January,19,19,6.34
2017,January,19,20,6.27
2017,January,19,21,6.17
2017,January,19,22,6.03
2017,January,19,23,5.85
2017,January,20,0,5.65
2017,January,20,1,5.28
2017,January,20,2,5.2
2017,January,20,3,5.24
2017,January,20,4,5.13
2017,January,20,5,5.16
2017,January,20,6,5.18
2017,January,20,7,5.06
2017,January,20,8,5.29
2017,January,20,9,5.61
2017,January,20,10,5.86
2017,January,20,11,6.12
2017,January,20,12,6.8
2017,January,20,13,6.93
2017,January,20,14,7.7
2017,January,20,15,6.92
2017,January,20,16,5.26
2017,January,20,17,4.43
2017,January,20,18,4.57
2017,January,20,19,4.18
2017,January,20,20,4.18
2017,January,20,21,3.88
2017,January,20,22,3.72
2017,January,20,23,3.92
2017,January,21,0,3.92
2017,January,21,1,3.62
2017,January,21,2,2.91
2017,January,21,3,2.63
2017,January,21,4,2.35
2017,January,21,5,2.2
2017,January,21,6,2.21
2017,January,21,7,2.34
2017,January,21,8,2.49
2017,January,21,9,2.72
2017,January,21,10,3.38
2017,January,21,11,3.88
2017,January,21,12,4.16
2017,January,21,13,4.35
2017,January,21,14,4.52
2017,January,21,15,4.36
2017,January,21,16,4.12
2017,January,21,17,3.48
2017,January,21,18,2.95
2017,January,21,19,3.44
2017,January,21,20,3.8
2017,January,21,21,3.57
2017,January,21,22,3.4
2017,January,21,23,3.51
2017,January,22,0,3.46
2017,January,22,1,3.13
2017,January,22,2,2.77
2017,January,22,3,2.6
2017,January,22,4,1.35
2017,January,22,5,0.96
2017,January,22,6,1.18
2017,January,22,7,0.36
2017,January,22,8,0.24
2017,January,22,9,0.74
2017,January,22,10,1.57
2017,January,22,11,2.61
2017,January,22,12,2.87
2017,January,22,13,3.49
2017,January,22,14,3.02
2017,January,22,15,2.95
2017,January,22,16,2.7
2017,January,22,17,2.15
2017,January,22,18,1.4
2017,January,22,19,1.17
2017,January,22,20,1.07
2017,January,22,21,1.08
2017,January,22,22,1.64
2017,January,22,23,1.82
2017,January,23,0,1.25
2017,January,23,1,0.62
2017,January,23,2,0.41
2017,January,23,3,0.41
2017,January,23,4,0.48
2017,January,23,5,0.16
2017,January,23,6,-0.01
2017,January,23,7,0.12
2017,January,23,8,0.09
2017,January,23,9,0.07
2017,January,23,10,0.83
2017,January,23,11,1.73
2017,January,23,12,3.3
2017,January,23,13,3.25
2017,January,23,14,4.26
2017,January,23,15,4.21
2017,January,23,16,4.73
2017,January,23,17,5.07
2017,January,23,18,5.07
2017,January,23,19,4.47
2017,January,23,20,4.05
2017,January,23,21,3.75
2017,January,23,22,3.59
2017,January,23,23,3.57
2017,January,24,0,3.17
2017,January,24,1,3.31
2017,January,24,2,3.16
2017,January,24,3,3.71
2017,January,24,4,4.11
2017,January,24,5,4.31
2017,January,24,6,4.3
2017,January,24,7,5.03
2017,January,24,8,5.95
2017,January,24,9,6.31
2017,January,24,10,6.49
2017,January,24,11,6.86
2017,January,24,12,7.2
2017,January,24,13,7.41
2017,January,24,14,7.43
2017,January,24,15,6.74
2017,January,24,16,6.76
2017,January,24,17,7.07
2017,January,24,18,7.46
2017,January,24,19,7.57
2017,January,24,20,7.41
2017,January,24,21,7.77
2017,January,24,22,7.63
2017,January,24,23,7.83
2017,January,25,0,7.23
2017,January,25,1,7.2
2017,January,25,2,7.21
2017,January,25,3,6.95
2017,January,25,4,6.75
2017,January,25,5,6.56
2017,January,25,6,6.05
2017,January,25,7,5.55
2017,January,25,8,4.98
2017,January,25,9,5.51
2017,January,25,10,6.36
2017,January,25,11,7.01
2017,January,25,12,7.19
2017,January,25,13,7.18
2017,January,25,14,7.05
2017,January,25,15,6.67
2017,January,25,16,5.89
2017,January,25,17,5.13
2017,January,25,18,5.1
2017,January,25,19,4.85
2017,January,25,20,3.8
2017,January,25,21,3.1
2017,January,25,22,3.49
2017,January,25,23,3.43
2017,January,26,0,2.82
2017,January,26,1,2.27
2017,January,26,2,1.19
2017,January,26,3,0.51
2017,January,26,4,0.4
2017,January,26,5,0.38
2017,January,26,6,0.27
2017,January,26,7,-0.14
2017,January,26,8,-0.73
2017,January,26,9,-0.43
2017,January,26,10,0.18
2017,January,26,11,0.84
2017,January,26,12,0.84
2017,January,26,13,0.66
2017,January,26,14,-0.01
2017,January,26,15,0.07
2017,January,26,16,-0.24
2017,January,26,17,-0.58
2017,January,26,18,-0.52
2017,January,26,19,-0.69
2017,January,26,20,-0.87
2017,January,26,21,-0.53
2017,January,26,22,-0.22
2017,January,26,23,0.6
2017,January,27,0,0.68
2017,January,27,1,1.01
2017,January,27,2,0.74
2017,January,27,3,0.51
2017,January,27,4,1.33
2017,January,27,5,1.52
2017,January,27,6,0.88
2017,January,27,7,0.95
2017,January,27,8,0.36
2017,January,27,9,0.89
2017,January,27,10,2.21
2017,January,27,11,1.67
2017,January,27,12,1.96
2017,January,27,13,3
2017,January,27,14,3.27
2017,January,27,15,2.82
2017,January,27,16,3
2017,January,27,17,3.29
2017,January,27,18,3.68
2017,January,27,19,3.94
2017,January,27,20,3.91
2017,January,27,21,3.79
2017,January,27,22,3.97
2017,January,27,23,3.84
2017,January,28,0,3.48
2017,January,28,1,3.51
2017,January,28,2,4.3
2017,January,28,3,4.16
2017,January,28,4,4.11
2017,January,28,5,4.63
2017,January,28,6,4.71
2017,January,28,7,5.31
2017,January,28,8,5.45
2017,January,28,9,5.15
2017,January,28,10,4.95
2017,January,28,11,4.76
2017,January,28,12,4.89
2017,January,28,13,4.89
2017,January,28,14,4.95
2017,January,28,15,5.02
2017,January,28,16,4.82
2017,January,28,17,3.53
2017,January,28,18,3.45
2017,January,28,19,3.08
2017,January,28,20,3.17
2017,January,28,21,3.25
2017,January,28,22,2.28
2017,January,28,23,0.32
2017,January,29,0,1.13
2017,January,29,1,1.72
2017,January,29,2,2.1
2017,January,29,3,2.15
2017,January,29,4,1.99
2017,January,29,5,2.23
2017,January,29,6,2.38
2017,January,29,7,2.44
2017,January,29,8,2.58
2017,January,29,9,2.95
2017,January,29,10,4.01
2017,January,29,11,5
2017,January,29,12,5.16
2017,January,29,13,5.84
2017,January,29,14,5.55
2017,January,29,15,5.13
2017,January,29,16,4.99
2017,January,29,17,5.05
2017,January,29,18,5.05
2017,January,29,19,5.26
2017,January,29,20,5.47
2017,January,29,21,4.87
2017,January,29,22,4.35
2017,January,29,23,4.25
2017,January,30,0,3.94
2017,January,30,1,2.97
2017,January,30,2,2.21
2017,January,30,3,3.14
2017,January,30,4,3.19
2017,January,30,5,3.17
2017,January,30,6,3.3
2017,January,30,7,3.69
2017,January,30,8,3.39
2017,January,30,9,4.99
2017,January,30,10,5.94
2017,January,30,11,5.84
2017,January,30,12,6.49
2017,January,30,13,6.77
2017,January,30,14,6.46
2017,January,30,15,6.27
2017,January,30,16,6.17
2017,January,30,17,6
2017,January,30,18,5.94
2017,January,30,19,6
2017,January,30,20,5.86
2017,January,30,21,5.72
2017,January,30,22,5.92
2017,January,30,23,6.51
2017,January,31,0,6.43
2017,January,31,1,6.24
2017,January,31,2,6.23
2017,January,31,3,5.43
2017,January,31,4,5.56
2017,January,31,5,5.96
2017,January,31,6,5.84
2017,January,31,7,6.32
2017,January,31,8,6.15
2017,January,31,9,6.03
2017,January,31,10,6.44
2017,January,31,11,7.57
2017,January,31,12,7.88
2017,January,31,13,9
2017,January,31,14,9.24
2017,January,31,15,9.46
2017,January,31,16,9.42
2017,January,31,17,9.27
2017,January,31,18,9.16
2017,January,31,19,8.88
2017,January,31,20,8.24
2017,January,31,21,8.1
2017,January,31,22,7.85
2017,January,31,23,7.56
2017,February,1,0,7.54
2017,February,1,1,7.73
2017,February,1,2,7.58
2017,February,1,3,7.74
2017,February,1,4,7.66
2017,February,1,5,7.99
2017,February,1,6,8.14
2017,February,1,7,8.39
2017,February,1,8,8.31
2017,February,1,9,8.68
2017,February,1,10,8.77
2017,February,1,11,9.5
2017,February,1,12,9.39
2017,February,1,13,9.42
2017,February,1,14,10.12
2017,February,1,15,10.02
2017,February,1,16,9.49
2017,February,1,17,9.24
2017,February,1,18,9.75
2017,February,1,19,9.85
2017,February,1,20,9.59
2017,February,1,21,9.43
2017,February,1,22,9.15
2017,February,1,23,8.52
2017,February,2,0,8.54
2017,February,2,1,9.04
2017,February,2,2,9.66
2017,February,2,3,10.18
2017,February,2,4,10.72
2017,February,2,5,10.93
2017,February,2,6,11.32
2017,February,2,7,11.23
2017,February,2,8,10.97
2017,February,2,9,10.73
2017,February,2,10,10.88
2017,February,2,11,11.07
2017,February,2,12,10.98
2017,February,2,13,10.93
2017,February,2,14,11.53
2017,February,2,15,11.67
2017,February,2,16,11.59
2017,February,2,17,11.48
2017,February,2,18,11.57
2017,February,2,19,11.49
2017,February,2,20,10.8
2017,February,2,21,10.85
2017,February,2,22,10.75
2017,February,2,23,10.53
2017,February,3,0,10.1
2017,February,3,1,9.3
2017,February,3,2,8.38
2017,February,3,3,8.09
2017,February,3,4,7.9
2017,February,3,5,7.42
2017,February,3,6,6.92
2017,February,3,7,6.43
2017,February,3,8,5.94
2017,February,3,9,6.71
2017,February,3,10,7.55
2017,February,3,11,7.95
2017,February,3,12,8.51
2017,February,3,13,8.73
2017,February,3,14,8.56
2017,February,3,15,8.42
2017,February,3,16,7.89
2017,February,3,17,7.83
2017,February,3,18,7.86
2017,February,3,19,8.04
2017,February,3,20,7.64
2017,February,3,21,7.15
2017,February,3,22,6.77
2017,February,3,23,4.4
2017,February,4,0,3.86
2017,February,4,1,4.13
2017,February,4,2,4.19
2017,February,4,3,3.93
2017,February,4,4,3.71
2017,February,4,5,3.21
2017,February,4,6,2.6
2017,February,4,7,2.48
2017,February,4,8,2.61
2017,February,4,9,3.03
2017,February,4,10,3.37
2017,February,4,11,4.63
2017,February,4,12,4.55
2017,February,4,13,6.58
2017,February,4,14,6.18
2017,February,4,15,6.15
2017,February,4,16,4.91
2017,February,4,17,4.02
2017,February,4,18,3.87
2017,February,4,19,4.02
2017,February,4,20,4.01
2017,February,4,21,3.82
2017,February,4,22,3.67
2017,February,4,23,3.8
2017,February,5,0,3.96
2017,February,5,1,3.39
2017,February,5,2,3.16
2017,February,5,3,3.41
2017,February,5,4,3.08
2017,February,5,5,3.38
2017,February,5,6,3.75
2017,February,5,7,3.92
2017,February,5,8,3.78
2017,February,5,9,3.83
2017,February,5,10,4.79
2017,February,5,11,5.63
2017,February,5,12,5.7
2017,February,5,13,5.72
2017,February,5,14,5.78
2017,February,5,15,5.03
2017,February,5,16,4.74
2017,February,5,17,3.6
2017,February,5,18,2.95
2017,February,5,19,3.51
2017,February,5,20,3.82
2017,February,5,21,3.63
2017,February,5,22,3.43
2017,February,5,23,3.05
2017,February,6,0,2.97
2017,February,6,1,2.84
2017,February,6,2,2.81
2017,February,6,3,2.6
2017,February,6,4,2.31
2017,February,6,5,2.63
2017,February,6,6,2.7
2017,February,6,7,1.72
2017,February,6,8,2.38
2017,February,6,9,3.26
2017,February,6,10,4.08
2017,February,6,11,4.98
2017,February,6,12,5.39
2017,February,6,13,5.63
2017,February,6,14,5.78
2017,February,6,15,5.72
2017,February,6,16,4.86
2017,February,6,17,3.35
2017,February,6,18,3.41
2017,February,6,19,3.58
2017,February,6,20,3.85
2017,February,6,21,4.09
2017,February,6,22,4.49
2017,February,6,23,4.74
2017,February,7,0,4.92
2017,February,7,1,5.05
2017,February,7,2,5.09
2017,February,7,3,5.09
2017,February,7,4,5.34
2017,February,7,5,5.49
2017,February,7,6,5.48
2017,February,7,7,6.13
2017,February,7,8,5.96
2017,February,7,9,5.93
2017,February,7,10,6.66
2017,February,7,11,7.55
2017,February,7,12,7.62
