Year,Month,Day,Hour,concrete_temp
2016,December,1,0,4.63
2016,December,1,1,5.89
2016,December,1,2,5.7
2016,December,1,3,6.31
2016,December,1,4,6.5
2016,December,1,5,7.19
2016,December,1,6,7.08
2016,December,1,7,6.71
2016,December,1,8,6.65
2016,December,1,9,7.36
2016,December,1,10,9.74
2016,December,1,11,9.22
2016,December,1,12,8.82
2016,December,1,13,8.49
2016,December,1,14,8.49
2016,December,1,15,8.21
2016,December,1,16,7.91
2016,December,1,17,7.6
2016,December,1,18,6.99
2016,December,1,19,5.87
2016,December,1,20,6.34
2016,December,1,21,5.98
2016,December,1,22,5.85
2016,December,1,23,5.75
2016,December,2,0,5.7
2016,December,2,1,5.66
2016,December,2,2,5.63
2016,December,2,3,5.57
2016,December,2,4,5.53
2016,December,2,5,5.52
2016,December,2,6,5.39
2016,December,2,7,5.39
2016,December,2,8,5.33
2016,December,2,9,5.91
2016,December,2,10,6.63
2016,December,2,11,7.25
2016,December,2,12,8.27
2016,December,2,13,8.56
2016,December,2,14,7.96
2016,December,2,15,6.85
2016,December,2,16,5.89
2016,December,2,17,5.54
2016,December,2,18,4.17
2016,December,2,19,3.76
2016,December,2,20,3.47
2016,December,2,21,4.14
2016,December,2,22,4.35
2016,December,2,23,4.75
2016,December,3,0,5.26
2016,December,3,1,5.33
2016,December,3,2,5.24
2016,December,3,3,5.1
2016,December,3,4,4.64
2016,December,3,5,4.49
2016,December,3,6,3.91
2016,December,3,7,3.19
2016,December,3,8,2.33
2016,December,3,9,6.43
2016,December,3,10,7.57
2016,December,3,11,6.31
2016,December,3,12,5.97
2016,December,3,13,5.91
2016,December,3,14,5.64
2016,December,3,15,5.02
2016,December,3,16,4.52
2016,December,3,17,4.33
2016,December,3,18,3.96
2016,December,3,19,4.17
2016,December,3,20,4.11
2016,December,3,21,4.04
2016,December,3,22,4.06
2016,December,3,23,2.34
2016,December,4,0,1.05
2016,December,4,1,0.75
2016,December,4,2,0.51
2016,December,4,3,0.42
2016,December,4,4,1.89
2016,December,4,5,1.89
2016,December,4,6,1.66
2016,December,4,7,1.84
2016,December,4,8,2.11
2016,December,4,9,4.83
2016,December,4,10,7.78
2016,December,4,11,9.43
2016,December,4,12,9.39
2016,December,4,13,8.76
2016,December,4,14,7.33
2016,December,4,15,4.65
2016,December,4,16,3.39
2016,December,4,17,3.46
2016,December,4,18,3.56
2016,December,4,19,3.44
2016,December,4,20,3.09
2016,December,4,21,3.15
2016,December,4,22,2.38
2016,December,4,23,2.21
2016,December,5,0,2.82
2016,December,5,1,2.58
2016,December,5,2,1.92
2016,December,5,3,1.33
2016,December,5,4,1.76
2016,December,5,5,1.39
2016,December,5,6,1.36
2016,December,5,7,2.31
2016,December,5,8,2.33
2016,December,5,9,3.35
2016,December,5,10,4.4
2016,December,5,11,6.03
2016,December,5,12,7.35
2016,December,5,13,6.92
2016,December,5,14,5.49
2016,December,5,15,3.71
2016,December,5,16,3.89
2016,December,5,17,3.4
2016,December,5,18,3.29
2016,December,5,19,3.09
2016,December,5,20,3.19
2016,December,5,21,3.69
2016,December,5,22,3.29
2016,December,5,23,3.38
2016,December,6,0,3.55
2016,December,6,1,4.22
2016,December,6,2,4.31
2016,December,6,3,2.42
2016,December,6,4,3.26
2016,December,6,5,3.7
2016,December,6,6,3.69
2016,December,6,7,4.32
2016,December,6,8,5.27
2016,December,6,9,6.33
2016,December,6,10,6.9
2016,December,6,11,7.87
2016,December,6,12,8.66
2016,December,6,13,8.16
2016,December,6,14,7.62
2016,December,6,15,7.18
2016,December,6,16,7.11
2016,December,6,17,6.91
2016,December,6,18,6.64
2016,December,6,19,7.14
2016,December,6,20,7.82
2016,December,6,21,8.4
2016,December,6,22,8.78
2016,December,6,23,8.62
2016,December,7,0,8.61
2016,December,7,1,8.53
2016,December,7,2,8.44
2016,December,7,3,8.47
2016,December,7,4,8.35
2016,December,7,5,9.1
2016,December,7,6,9.32
2016,December,7,7,10
2016,December,7,8,10.44
2016,December,7,9,10.81
2016,December,7,10,10.48
2016,December,7,11,10.99
2016,December,7,12,11.84
2016,December,7,13,13.35
2016,December,7,14,12.53
2016,December,7,15,12.71
2016,December,7,16,12.77
2016,December,7,17,12.36
2016,December,7,18,11.65
2016,December,7,19,11.51
2016,December,7,20,11.43
2016,December,7,21,11.37
2016,December,7,22,11.31
2016,December,7,23,11.33
2016,December,8,0,11.17
2016,December,8,1,10.93
2016,December,8,2,10.89
2016,December,8,3,10.78
2016,December,8,4,10.61
2016,December,8,5,10.49
2016,December,8,6,10.82
2016,December,8,7,11.11
2016,December,8,8,11.15
2016,December,8,9,11.28
2016,December,8,10,11.53
2016,December,8,11,11.79
2016,December,8,12,11.37
2016,December,8,13,11.59
2016,December,8,14,10.95
2016,December,8,15,10.36
2016,December,8,16,9.87
2016,December,8,17,9.58
2016,December,8,18,8.63
2016,December,8,19,7.02
2016,December,8,20,6.48
2016,December,8,21,6.31
2016,December,8,22,6.23
2016,December,8,23,6.74
2016,December,9,0,7.93
2016,December,9,1,8.43
2016,December,9,2,9.24
2016,December,9,3,9.76
2016,December,9,4,10.13
2016,December,9,5,10.25
2016,December,9,6,10.3
2016,December,9,7,10.47
2016,December,9,8,10.75
2016,December,9,9,10.87
2016,December,9,10,10.98
2016,December,9,11,11.04
2016,December,9,12,11.01
2016,December,9,13,10.92
2016,December,9,14,10.94
2016,December,9,15,10.91
2016,December,9,16,10.63
2016,December,9,17,10.65
2016,December,9,18,10.57
2016,December,9,19,9.95
2016,December,9,20,9.42
2016,December,9,21,9.14
2016,December,9,22,9.09
2016,December,9,23,9.16
2016,December,10,0,9.37
2016,December,10,1,9.28
2016,December,10,2,9.19
2016,December,10,3,9.43
2016,December,10,4,9.33
2016,December,10,5,9.25
2016,December,10,6,8.6
2016,December,10,7,8.72
2016,December,10,8,8.74
2016,December,10,9,8.55
2016,December,10,10,9.07
2016,December,10,11,9.72
2016,December,10,12,9.79
2016,December,10,13,9.69
2016,December,10,14,9.28
2016,December,10,15,8.86
2016,December,10,16,8.6
2016,December,10,17,8.51
2016,December,10,18,8.39
2016,December,10,19,8.06
2016,December,10,20,7.31
2016,December,10,21,6.86
2016,December,10,22,6.56
2016,December,10,23,6.19
2016,December,11,0,6.16
2016,December,11,1,6.78
2016,December,11,2,6.54
2016,December,11,3,6.23
2016,December,11,4,6.46
2016,December,11,5,6.55
2016,December,11,6,6.46
2016,December,11,7,6.9
2016,December,11,8,7.11
2016,December,11,9,7.42
2016,December,11,10,7.87
2016,December,11,11,8.24
2016,December,11,12,8.66
2016,December,11,13,9
2016,December,11,14,8.63
2016,December,11,15,8.13
2016,December,11,16,7.93
2016,December,11,17,7.72
2016,December,11,18,7.87
2016,December,11,19,7.73
2016,December,11,20,7.75
2016,December,11,21,7.71
2016,December,11,22,7.82
2016,December,11,23,7.64
2016,December,12,0,5.97
2016,December,12,1,4.99
2016,December,12,2,4.5
2016,December,12,3,4.28
2016,December,12,4,4.35
2016,December,12,5,3.73
2016,December,12,6,3.61
2016,December,12,7,3.93
2016,December,12,8,4.75
2016,December,12,9,6.25
2016,December,12,10,6.94
2016,December,12,11,6.93
2016,December,12,12,7.99
2016,December,12,13,8.06
2016,December,12,14,7.73
2016,December,12,15,7.71
2016,December,12,16,7.57
2016,December,12,17,7.48
2016,December,12,18,7.4
2016,December,12,19,7.27
2016,December,12,20,7.23
2016,December,12,21,7.37
2016,December,12,22,7.72
2016,December,12,23,7.97
2016,December,13,0,8.08
2016,December,13,1,8.1
2016,December,13,2,8.08
2016,December,13,3,8.09
2016,December,13,4,7.98
2016,December,13,5,7.97
2016,December,13,6,7.72
2016,December,13,7,7.98
2016,December,13,8,8.18
2016,December,13,9,8.29
2016,December,13,10,8.89
2016,December,13,11,9
2016,December,13,12,9.29
2016,December,13,13,8.79
2016,December,13,14,9.59
2016,December,13,15,8.26
2016,December,13,16,8.22
2016,December,13,17,9.14
2016,December,13,18,9.42
2016,December,13,19,9.46
2016,December,13,20,9.56
2016,December,13,21,9.79
2016,December,13,22,9.68
2016,December,13,23,10.09
2016,December,14,0,10.05
2016,December,14,1,10.22
2016,December,14,2,10.14
2016,December,14,3,9.57
2016,December,14,4,9.2
2016,December,14,5,8.86
2016,December,14,6,8.61
2016,December,14,7,8.56
2016,December,14,8,8.34
2016,December,14,9,8.81
2016,December,14,10,9.89
2016,December,14,11,12.14
2016,December,14,12,13.88
2016,December,14,13,12.91
2016,December,14,14,11.64
2016,December,14,15,9.59
2016,December,14,16,8.52
2016,December,14,17,8.37
2016,December,14,18,8.08
2016,December,14,19,7.74
2016,December,14,20,7.69
2016,December,14,21,7.36
2016,December,14,22,7.42
2016,December,14,23,7.27
2016,December,15,0,6.87
2016,December,15,1,6.5
2016,December,15,2,7.18
2016,December,15,3,7.7
2016,December,15,4,8.29
2016,December,15,5,8.49
2016,December,15,6,8.64
2016,December,15,7,8.82
2016,December,15,8,8.78
2016,December,15,9,9.05
2016,December,15,10,9.43
2016,December,15,11,9.91
2016,December,15,12,10.15
2016,December,15,13,10.2
2016,December,15,14,9.62
2016,December,15,15,9.28
2016,December,15,16,9.27
2016,December,15,17,9.24
2016,December,15,18,9.37
2016,December,15,19,8.98
2016,December,15,20,8.92
2016,December,15,21,8.58
2016,December,15,22,7.97
2016,December,15,23,7.52
2016,December,16,0,7.76
2016,December,16,1,7.63
2016,December,16,2,7.12
2016,December,16,3,7.16
2016,December,16,4,7.59
2016,December,16,5,7.56
2016,December,16,6,7.39
2016,December,16,7,7.6
2016,December,16,8,7.83
2016,December,16,9,8.55
2016,December,16,10,9.24
2016,December,16,11,10.93
2016,December,16,12,11.29
2016,December,16,13,10.35
2016,December,16,14,9.05
2016,December,16,15,7.97
2016,December,16,16,7.91
2016,December,16,17,8.29
2016,December,16,18,8.07
2016,December,16,19,8.02
2016,December,16,20,8.1
2016,December,16,21,7.99
2016,December,16,22,7.29
2016,December,16,23,6.1
2016,December,17,0,4.64
2016,December,17,1,3.65
2016,December,17,2,2.92
2016,December,17,3,2.47
2016,December,17,4,2.08
2016,December,17,5,2.13
2016,December,17,6,2.2
2016,December,17,7,2.24
2016,December,17,8,2.61
2016,December,17,9,3.53
2016,December,17,10,5.45
2016,December,17,11,6.36
2016,December,17,12,6.85
2016,December,17,13,6.86
2016,December,17,14,6.28
2016,December,17,15,4.54
2016,December,17,16,3.47
2016,December,17,17,3.17
2016,December,17,18,2.87
2016,December,17,19,2.96
2016,December,17,20,2.94
2016,December,17,21,2.86
2016,December,17,22,3.08
2016,December,17,23,3.05
2016,December,18,0,3.35
2016,December,18,1,4.27
2016,December,18,2,4.44
2016,December,18,3,4.71
2016,December,18,4,5.01
2016,December,18,5,5.15
2016,December,18,6,5.1
2016,December,18,7,5.33
2016,December,18,8,5.56
2016,December,18,9,6.09
2016,December,18,10,6.97
2016,December,18,11,7.69
2016,December,18,12,8.68
2016,December,18,13,8.3
2016,December,18,14,7.81
2016,December,18,15,7.15
2016,December,18,16,6.69
2016,December,18,17,6.29
2016,December,18,18,6.43
2016,December,18,19,6.62
2016,December,18,20,6.21
2016,December,18,21,6.23
2016,December,18,22,6.07
2016,December,18,23,6.36
2016,December,19,0,6.47
2016,December,19,1,6.53
2016,December,19,2,6.27
2016,December,19,3,6.17
2016,December,19,4,6.18
2016,December,19,5,6.27
2016,December,19,6,6.29
2016,December,19,7,6.31
2016,December,19,8,6.3
2016,December,19,9,6.41
2016,December,19,10,7.16
2016,December,19,11,7.69
2016,December,19,12,8.31
2016,December,19,13,8.2
2016,December,19,14,8.33
2016,December,19,15,7.76
2016,December,19,16,7.24
2016,December,19,17,6.85
2016,December,19,18,6.94
2016,December,19,19,7.05
2016,December,19,20,6.81
2016,December,19,21,7.14
2016,December,19,22,7.02
2016,December,19,23,7.18
2016,December,20,0,7.07
2016,December,20,1,6.61
2016,December,20,2,6.48
2016,December,20,3,6.28
2016,December,20,4,5.86
2016,December,20,5,5.31
2016,December,20,6,5.47
2016,December,20,7,5.42
2016,December,20,8,5.03
2016,December,20,9,4.88
2016,December,20,10,6.06
2016,December,20,11,7.1
2016,December,20,12,7.05
2016,December,20,13,6.67
2016,December,20,14,5.31
2016,December,20,15,4.56
2016,December,20,16,3.97
2016,December,20,17,3.91
2016,December,20,18,3.45
2016,December,20,19,3.98
2016,December,20,20,4.28
2016,December,20,21,4.5
2016,December,20,22,4.29
2016,December,20,23,4.47
2016,December,21,0,4.67
2016,December,21,1,4.84
2016,December,21,2,4.93
2016,December,21,3,4.87
2016,December,21,4,5.16
2016,December,21,5,5.01
2016,December,21,6,4.68
2016,December,21,7,5.12
2016,December,21,8,5.41
2016,December,21,9,5.29
2016,December,21,10,4.96
2016,December,21,11,5.54
2016,December,21,12,6.15
2016,December,21,13,6.9
2016,December,21,14,7.9
2016,December,21,15,5.72
2016,December,21,16,4.8
2016,December,21,17,4.67
2016,December,21,18,4.86
2016,December,21,19,3.9
2016,December,21,20,3.07
2016,December,21,21,2.67
2016,December,21,22,2.74
2016,December,21,23,2.71
2016,December,22,0,2.29
2016,December,22,1,2.47
2016,December,22,2,2.7
2016,December,22,3,3.24
2016,December,22,4,3.04
2016,December,22,5,3.27
2016,December,22,6,3.95
2016,December,22,7,3.55
2016,December,22,8,4.68
2016,December,22,9,5.49
2016,December,22,10,6.85
2016,December,22,11,6.97
2016,December,22,12,7.31
2016,December,22,13,6.9
2016,December,22,14,6.88
2016,December,22,15,6.07
2016,December,22,16,5.33
2016,December,22,17,6.16
2016,December,22,18,5.91
2016,December,22,19,5.96
2016,December,22,20,6.3
2016,December,22,21,5.95
2016,December,22,22,6.43
2016,December,22,23,6.15
2016,December,23,0,5.64
2016,December,23,1,5.18
2016,December,23,2,4.93
2016,December,23,3,4.8
2016,December,23,4,5.1
2016,December,23,5,5.37
2016,December,23,6,5.18
2016,December,23,7,5.48
2016,December,23,8,6.08
2016,December,23,9,6.76
2016,December,23,10,7.29
2016,December,23,11,7.54
2016,December,23,12,7.62
2016,December,23,13,8.1
2016,December,23,14,8.58
2016,December,23,15,6.65
2016,December,23,16,6.87
2016,December,23,17,6.03
2016,December,23,18,5.72
2016,December,23,19,5.52
2016,December,23,20,5.97
2016,December,23,21,5.18
2016,December,23,22,4.92
2016,December,23,23,4.4
2016,December,24,0,4.76
2016,December,24,1,5.74
2016,December,24,2,6.12
2016,December,24,3,6.37
2016,December,24,4,5.56
2016,December,24,5,5.11
2016,December,24,6,5.48
2016,December,24,7,5.61
2016,December,24,8,5.6
2016,December,24,9,5.81
2016,December,24,10,6.39
2016,December,24,11,7.58
2016,December,24,12,7.75
2016,December,24,13,7.79
2016,December,24,14,7.5
2016,December,24,15,7.18
2016,December,24,16,7.04
2016,December,24,17,7.24
2016,December,24,18,7.54
2016,December,24,19,7.53
2016,December,24,20,7.67
2016,December,24,21,7.97
2016,December,24,22,8.2
2016,December,24,23,8.49
2016,December,25,0,8.66
2016,December,25,1,8.97
2016,December,25,2,9.18
2016,December,25,3,9.42
2016,December,25,4,9.47
2016,December,25,5,9.58
2016,December,25,6,9.81
2016,December,25,7,9.82
2016,December,25,8,9.95
2016,December,25,9,10.1
2016,December,25,10,10.19
2016,December,25,11,10.16
2016,December,25,12,10.55
2016,December,25,13,10.86
2016,December,25,14,10.77
2016,December,25,15,10.75
2016,December,25,16,10.71
2016,December,25,17,10.52
2016,December,25,18,8.68
2016,December,25,19,7.74
2016,December,25,20,7.48
2016,December,25,21,7.18
2016,December,25,22,6.8
2016,December,25,23,6.79
2016,December,26,0,6.15
2016,December,26,1,6.45
2016,December,26,2,6.8
2016,December,26,3,5.34
2016,December,26,4,5.38
2016,December,26,5,4.98
2016,December,26,6,5.09
2016,December,26,7,4.53
2016,December,26,8,5.03
2016,December,26,9,5.33
2016,December,26,10,6.19
2016,December,26,11,7.12
2016,December,26,12,7.91
2016,December,26,13,8.93
2016,December,26,14,7.84
2016,December,26,15,6.42
2016,December,26,16,5.51
2016,December,26,17,5.39
2016,December,26,18,5.43
2016,December,26,19,5.25
2016,December,26,20,5.31
2016,December,26,21,5.96
2016,December,26,22,5.87
2016,December,26,23,5.75
2016,December,27,0,5.64
2016,December,27,1,4.61
2016,December,27,2,4.78
2016,December,27,3,4.48
2016,December,27,4,3.31
2016,December,27,5,2.92
2016,December,27,6,2.51
2016,December,27,7,1.93
2016,December,27,8,2.19
2016,December,27,9,3.72
2016,December,27,10,4.54
2016,December,27,11,6.17
2016,December,27,12,7.01
2016,December,27,13,6.96
2016,December,27,14,6.45
2016,December,27,15,6.09
2016,December,27,16,5.71
2016,December,27,17,5.1
2016,December,27,18,4.77
2016,December,27,19,3.93
2016,December,27,20,2.35
2016,December,27,21,1.79
2016,December,27,22,1.25
2016,December,27,23,1.08
2016,December,28,0,0.71
2016,December,28,1,0.6
2016,December,28,2,0.27
2016,December,28,3,0.11
2016,December,28,4,0.01
2016,December,28,5,0.19
2016,December,28,6,-0.06
2016,December,28,7,-0.21
2016,December,28,8,-0.03
2016,December,28,9,2.19
2016,December,28,10,6.11
2016,December,28,11,9.11
2016,December,28,12,9.73
2016,December,28,13,9.17
2016,December,28,14,7.18
2016,December,28,15,3.44
2016,December,28,16,1.35
2016,December,28,17,0.65
2016,December,28,18,0.25
2016,December,28,19,-0.12
2016,December,28,20,-0.41
2016,December,28,21,-0.9
2016,December,28,22,-0.98
2016,December,28,23,-1.16
2016,December,29,0,-1.33
2016,December,29,1,-1.76
2016,December,29,2,-1.71
2016,December,29,3,-1.6
2016,December,29,4,-2.21
2016,December,29,5,-2.46
2016,December,29,6,-2.37
2016,December,29,7,-1.62
2016,December,29,8,-0.81
2016,December,29,9,1.81
2016,December,29,10,6
2016,December,29,11,6.48
2016,December,29,12,5.12
2016,December,29,13,6.86
2016,December,29,14,6.74
2016,December,29,15,4.46
2016,December,29,16,3.74
2016,December,29,17,4.46
2016,December,29,18,4.74
2016,December,29,19,4.94
2016,December,29,20,5.14
2016,December,29,21,5.29
2016,December,29,22,5.35
2016,December,29,23,5.11
2016,December,30,0,5.71
2016,December,30,1,6.05
2016,December,30,2,6.13
2016,December,30,3,6.04
2016,December,30,4,5.84
2016,December,30,5,6.13
2016,December,30,6,6.35
2016,December,30,7,6.46
2016,December,30,8,6.57
2016,December,30,9,7.07
2016,December,30,10,7.48
2016,December,30,11,8.35
2016,December,30,12,8.38
2016,December,30,13,8.97
2016,December,30,14,8.73
2016,December,30,15,8.84
2016,December,30,16,8.86
2016,December,30,17,8.81
2016,December,30,18,8.77
2016,December,30,19,8.65
2016,December,30,20,8.79
2016,December,30,21,8.85
2016,December,30,22,8.9
2016,December,30,23,8.86
2016,December,31,0,8.82
2016,December,31,1,8.63
2016,December,31,2,8.86
2016,December,31,3,8.68
2016,December,31,4,8.49
2016,December,31,5,8.29
2016,December,31,6,8.28
2016,December,31,7,8.34
2016,December,31,8,8.27
2016,December,31,9,8.29
2016,December,31,10,8.46
2016,December,31,11,8.63
2016,December,31,12,8.84
2016,December,31,13,9.02
2016,December,31,14,8.85
2016,December,31,15,8.53
2016,December,31,16,8.37
2016,December,31,17,8.43
2016,December,31,18,8.41
2016,December,31,19,8.4
2016,December,31,20,8.46
2016,December,31,21,8.05
2016,December,31,22,7.64
2016,December,31,23,7.66
2017,January,1,0,7.65
2017,January,1,1,7.42
2017,January,1,2,6.21
2017,January,1,3,5.65
2017,January,1,4,5.37
2017,January,1,5,5.02
2017,January,1,6,4.39
2017,January,1,7,4.07
2017,January,1,8,3.77
2017,January,1,9,3.4
2017,January,1,10,2.96
2017,January,1,11,4.18
2017,January,1,12,6.78
2017,January,1,13,6.24
2017,January,1,14,4.96
2017,January,1,15,3.01
2017,January,1,16,2.5
2017,January,1,17,2.61
2017,January,1,18,1.87
2017,January,1,19,1.35
2017,January,1,20,0.97
2017,January,1,21,1.38
2017,January,1,22,1.51
2017,January,1,23,1.42
2017,January,2,0,1.14
2017,January,2,1,0.25
2017,January,2,2,-0.24
2017,January,2,3,-0.55
2017,January,2,4,-1.19
2017,January,2,5,-0.76
2017,January,2,6,-1.86
2017,January,2,7,-1.9
2017,January,2,8,-2.18
2017,January,2,9,0.52
2017,January,2,10,5.42
2017,January,2,11,8.63
2017,January,2,12,9.24
2017,January,2,13,8.42
2017,January,2,14,6.11
2017,January,2,15,2.65
2017,January,2,16,0.37
2017,January,2,17,-0.37
2017,January,2,18,-0.86
2017,January,2,19,-1.23
2017,January,2,20,-1.43
2017,January,2,21,-1.25
2017,January,2,22,-0.39
2017,January,2,23,0.69
2017,January,3,0,2.03
2017,January,3,1,3.61
2017,January,3,2,4.47
2017,January,3,3,4.88
2017,January,3,4,5.04
2017,January,3,5,5.12
2017,January,3,6,5
2017,January,3,7,5.04
2017,January,3,8,5.1
2017,January,3,9,5.4
2017,January,3,10,5.67
2017,January,3,11,5.95
2017,January,3,12,6.37
2017,January,3,13,6.26
2017,January,3,14,6.32
2017,January,3,15,6.32
2017,January,3,16,6.12
