Year,Month,Day,Hour,concrete_temp
2017,February,7,15,9.42
2017,February,7,16,6.35
2017,February,7,17,4.46
2017,February,7,18,2.62
2017,February,7,19,2.45
2017,February,7,20,3.39
2017,February,7,21,3.51
2017,February,7,22,3.57
2017,February,7,23,3.15
2017,February,8,0,2.97
2017,February,8,1,2.8
2017,February,8,2,2.53
2017,February,8,3,1.68
2017,February,8,4,2.05
2017,February,8,5,1.31
2017,February,8,6,1.85
2017,February,8,7,2.64
2017,February,8,8,3.26
2017,February,8,9,5.71
2017,February,8,10,6.58
2017,February,8,11,5.51
2017,February,8,12,8.37
2017,February,8,13,5.88
2017,February,8,14,5.5
2017,February,8,15,4.19
2017,February,8,16,3.7
2017,February,8,17,2.67
2017,February,8,18,1.12
2017,February,8,19,-0.15
2017,February,8,20,-0.85
2017,February,8,21,0.27
2017,February,8,22,0.08
2017,February,8,23,-0.25
2017,February,9,0,0.07
2017,February,9,1,0.01
2017,February,9,2,-0.16
2017,February,9,3,0.14
2017,February,9,4,0.56
2017,February,9,5,0.74
2017,February,9,6,0.8
2017,February,9,7,0.57
2017,February,9,8,0.99
2017,February,9,9,1.5
2017,February,9,10,2.75
2017,February,9,11,3.11
2017,February,9,12,3.4
2017,February,9,13,3.84
2017,February,9,14,3.01
2017,February,9,15,2.37
2017,February,9,16,1.9
2017,February,9,17,1.47
2017,February,9,18,1.41
2017,February,9,19,1.4
2017,February,9,20,1.23
2017,February,9,21,1.01
2017,February,9,22,0.96
2017,February,9,23,0.94
2017,February,10,0,1.1
2017,February,10,1,1.02
2017,February,10,2,1.07
2017,February,10,3,1.04
2017,February,10,4,1.04
2017,February,10,5,1.03
2017,February,10,6,1
2017,February,10,7,0.94
2017,February,10,8,1.1
2017,February,10,9,1.62
2017,February,10,10,3.76
2017,February,10,11,4.79
2017,February,10,12,5
2017,February,10,13,5.57
2017,February,10,14,3.96
2017,February,10,15,3.27
2017,February,10,16,2.56
2017,February,10,17,1.86
2017,February,10,18,1.56
2017,February,10,19,1.36
2017,February,10,20,0.92
2017,February,10,21,0.19
2017,February,10,22,0.47
2017,February,10,23,0.88
2017,February,11,0,0.75
2017,February,11,1,0.43
2017,February,11,2,0.8
2017,February,11,3,0.96
2017,February,11,4,0.54
2017,February,11,5,0.92
2017,February,11,6,1.25
2017,February,11,7,1.47
2017,February,11,8,1.55
2017,February,11,9,2.23
2017,February,11,10,3.45
2017,February,11,11,4.25
2017,February,11,12,4.49
2017,February,11,13,4.48
2017,February,11,14,4.35
2017,February,11,15,3.81
2017,February,11,16,3.82
2017,February,11,17,3.12
2017,February,11,18,2.79
2017,February,11,19,2.88
2017,February,11,20,3.06
2017,February,11,21,3.31
2017,February,11,22,3
2017,February,11,23,2.66
2017,February,12,0,2.36
2017,February,12,1,2.28
2017,February,12,2,2.1
2017,February,12,3,2.04
2017,February,12,4,1.69
2017,February,12,5,1.51
2017,February,12,6,1.83
2017,February,12,7,1.67
2017,February,12,8,1.95
2017,February,12,9,2.65
2017,February,12,10,4.45
2017,February,12,11,3.94
2017,February,12,12,4.17
2017,February,12,13,3.75
2017,February,12,14,3.61
2017,February,12,15,2.28
2017,February,12,16,2.16
2017,February,12,17,2.7
2017,February,12,18,2.83
2017,February,12,19,2.88
2017,February,12,20,3
2017,February,12,21,3.16
2017,February,12,22,2.88
2017,February,12,23,2.99
2017,February,13,0,2.98
2017,February,13,1,3.25
2017,February,13,2,2.91
2017,February,13,3,2.87
2017,February,13,4,2.96
2017,February,13,5,3.1
2017,February,13,6,3.26
2017,February,13,7,3.36
2017,February,13,8,4.03
2017,February,13,9,6.08
2017,February,13,10,6.98
2017,February,13,11,8.56
2017,February,13,12,9.83
2017,February,13,13,10.28
2017,February,13,14,10.35
2017,February,13,15,9.1
2017,February,13,16,6.76
2017,February,13,17,5.41
2017,February,13,18,4.34
2017,February,13,19,3.92
2017,February,13,20,3.84
2017,February,13,21,3.75
2017,February,13,22,3.63
2017,February,13,23,3.49
2017,February,14,0,3.59
2017,February,14,1,3.46
2017,February,14,2,3.23
2017,February,14,3,3.24
2017,February,14,4,3.18
2017,February,14,5,2.99
2017,February,14,6,2.61
2017,February,14,7,2.35
2017,February,14,8,3.13
2017,February,14,9,6.18
2017,February,14,10,9.57
2017,February,14,11,7.71
2017,February,14,12,10.74
2017,February,14,13,10.39
2017,February,14,14,7.75
2017,February,14,15,7.36
2017,February,14,16,7.11
2017,February,14,17,6.55
2017,February,14,18,6.75
2017,February,14,19,6.99
2017,February,14,20,6.4
2017,February,14,21,6.61
2017,February,14,22,7.04
2017,February,14,23,7.55
2017,February,15,0,7.46
2017,February,15,1,7.43
2017,February,15,2,7.38
2017,February,15,3,7.17
2017,February,15,4,6.66
2017,February,15,5,7.14
2017,February,15,6,6.41
2017,February,15,7,6.1
2017,February,15,8,7.82
2017,February,15,9,9.13
2017,February,15,10,10.13
2017,February,15,11,10.28
2017,February,15,12,11.6
2017,February,15,13,10.89
2017,February,15,14,9.63
2017,February,15,15,9.36
2017,February,15,16,8.55
2017,February,15,17,7.76
2017,February,15,18,7.87
2017,February,15,19,8.12
2017,February,15,20,8.09
2017,February,15,21,8.07
2017,February,15,22,8.11
2017,February,15,23,7.61
2017,February,16,0,7.09
2017,February,16,1,6.32
2017,February,16,2,6.07
2017,February,16,3,5.87
2017,February,16,4,6.13
2017,February,16,5,5.84
2017,February,16,6,6.1
2017,February,16,7,6.06
2017,February,16,8,6.66
2017,February,16,9,7.29
2017,February,16,10,9.46
2017,February,16,11,8.61
2017,February,16,12,7.88
2017,February,16,13,8.39
2017,February,16,14,7.87
2017,February,16,15,8.17
2017,February,16,16,7.57
2017,February,16,17,7.23
2017,February,16,18,7.09
2017,February,16,19,7.19
2017,February,16,20,7.28
2017,February,16,21,7.2
2017,February,16,22,6.97
2017,February,16,23,6.96
2017,February,17,0,7.01
2017,February,17,1,6.97
2017,February,17,2,6.99
2017,February,17,3,6.92
2017,February,17,4,6.89
2017,February,17,5,6.99
2017,February,17,6,7.08
2017,February,17,7,7.25
2017,February,17,8,7.52
2017,February,17,9,8.18
2017,February,17,10,8.82
2017,February,17,11,9.38
2017,February,17,12,10.71
2017,February,17,13,11.18
2017,February,17,14,11.57
2017,February,17,15,10.78
2017,February,17,16,9.77
2017,February,17,17,8.99
2017,February,17,18,8.34
2017,February,17,19,8.87
2017,February,17,20,8.97
2017,February,17,21,8.82
2017,February,17,22,8.67
2017,February,17,23,8.58
2017,February,18,0,7.78
2017,February,18,1,8.42
2017,February,18,2,8.58
2017,February,18,3,7.8
2017,February,18,4,7.71
2017,February,18,5,7.53
2017,February,18,6,7.13
2017,February,18,7,7.28
2017,February,18,8,7.75
2017,February,18,9,8.15
2017,February,18,10,9.09
2017,February,18,11,9.79
2017,February,18,12,9.51
2017,February,18,13,9.87
2017,February,18,14,9.3
2017,February,18,15,9.8
2017,February,18,16,9.12
2017,February,18,17,8.64
2017,February,18,18,8.66
2017,February,18,19,8.42
2017,February,18,20,7.77
2017,February,18,21,7.9
2017,February,18,22,7.93
2017,February,18,23,7.84
2017,February,19,0,7.5
2017,February,19,1,7.28
2017,February,19,2,7.15
2017,February,19,3,7.09
2017,February,19,4,7.03
2017,February,19,5,7.07
2017,February,19,6,6.79
2017,February,19,7,6.81
2017,February,19,8,7.26
2017,February,19,9,7.6
2017,February,19,10,7.71
2017,February,19,11,8.02
2017,February,19,12,8.36
2017,February,19,13,8.46
2017,February,19,14,8.53
2017,February,19,15,8.31
2017,February,19,16,8.09
2017,February,19,17,7.98
2017,February,19,18,8.04
2017,February,19,19,8.22
2017,February,19,20,8.24
2017,February,19,21,8.21
2017,February,19,22,8.27
2017,February,19,23,8.42
2017,February,20,0,8.41
2017,February,20,1,8.33
2017,February,20,2,8.4
2017,February,20,3,8.28
2017,February,20,4,8.33
2017,February,20,5,8.37
2017,February,20,6,8.4
2017,February,20,7,8.15
2017,February,20,8,8.59
2017,February,20,9,9.08
2017,February,20,10,9.03
2017,February,20,11,9.46
2017,February,20,12,9.51
2017,February,20,13,9.15
2017,February,20,14,9.25
2017,February,20,15,8.89
2017,February,20,16,8.97
2017,February,20,17,8.07
2017,February,20,18,6.95
2017,February,20,19,7.49
2017,February,20,20,7.54
2017,February,20,21,7.34
2017,February,20,22,7.39
2017,February,20,23,7.24
2017,February,21,0,7.35
2017,February,21,1,6.93
2017,February,21,2,6.22
2017,February,21,3,4.95
2017,February,21,4,6.2
2017,February,21,5,6
2017,February,21,6,5.63
2017,February,21,7,4.86
2017,February,21,8,5.52
2017,February,21,9,7.33
2017,February,21,10,8.78
2017,February,21,11,9.21
2017,February,21,12,9.27
2017,February,21,13,8.83
2017,February,21,14,9.34
2017,February,21,15,9.58
2017,February,21,16,9.5
2017,February,21,17,9.49
2017,February,21,18,9.41
2017,February,21,19,9.29
2017,February,21,20,9.54
2017,February,21,21,9.04
2017,February,21,22,9.08
2017,February,21,23,9.23
2017,February,22,0,9.2
2017,February,22,1,8.85
2017,February,22,2,7.29
2017,February,22,3,6.55
2017,February,22,4,6.45
2017,February,22,5,6.45
2017,February,22,6,6.47
2017,February,22,7,6.5
2017,February,22,8,6.93
2017,February,22,9,6.95
2017,February,22,10,8.06
2017,February,22,11,8.78
2017,February,22,12,9.23
2017,February,22,13,9.69
2017,February,22,14,9.33
2017,February,22,15,8.6
2017,February,22,16,7.86
2017,February,22,17,6.88
2017,February,22,18,6.44
2017,February,22,19,6.4
2017,February,22,20,6.38
2017,February,22,21,6.5
2017,February,22,22,6.3
2017,February,22,23,6.2
2017,February,23,0,5.82
2017,February,23,1,6.09
2017,February,23,2,6.87
2017,February,23,3,7.69
2017,February,23,4,8.02
2017,February,23,5,8.1
2017,February,23,6,7.33
2017,February,23,7,6.42
2017,February,23,8,5.06
2017,February,23,9,5.5
2017,February,23,10,6.27
2017,February,23,11,6.15
2017,February,23,12,4.98
2017,February,23,13,5.93
2017,February,23,14,9.07
2017,February,23,15,6.02
2017,February,23,16,5.33
2017,February,23,17,4.68
2017,February,23,18,3.64
2017,February,23,19,3.84
2017,February,23,20,3.78
2017,February,23,21,3.86
2017,February,23,22,4.22
2017,February,23,23,4.18
2017,February,24,0,4.1
2017,February,24,1,3.03
2017,February,24,2,2.97
2017,February,24,3,2.55
2017,February,24,4,3.27
2017,February,24,5,2.65
2017,February,24,6,2.64
2017,February,24,7,2.37
2017,February,24,8,4.48
2017,February,24,9,7.84
2017,February,24,10,8.31
2017,February,24,11,8.52
2017,February,24,12,13.14
2017,February,24,13,12.47
2017,February,24,14,10.09
2017,February,24,15,8.52
2017,February,24,16,7.28
2017,February,24,17,5.95
2017,February,24,18,5.2
2017,February,24,19,5.01
2017,February,24,20,5.08
2017,February,24,21,5.18
2017,February,24,22,4.68
2017,February,24,23,4.78
2017,February,25,0,4.61
2017,February,25,1,5.07
2017,February,25,2,5.38
2017,February,25,3,5.77
2017,February,25,4,6.08
2017,February,25,5,6.42
2017,February,25,6,6.96
2017,February,25,7,7.18
2017,February,25,8,6.85
2017,February,25,9,7.11
2017,February,25,10,7.31
2017,February,25,11,7.74
2017,February,25,12,8.2
2017,February,25,13,8.75
2017,February,25,14,8.56
2017,February,25,15,8.62
2017,February,25,16,8.7
2017,February,25,17,8.75
2017,February,25,18,8.7
2017,February,25,19,8.64
2017,February,25,20,8.53
2017,February,25,21,8.27
2017,February,25,22,7.65
2017,February,25,23,7.33
2017,February,26,0,6.76
2017,February,26,1,6.37
2017,February,26,2,6.54
2017,February,26,3,6.77
2017,February,26,4,6.81
2017,February,26,5,6.52
2017,February,26,6,6.34
2017,February,26,7,6.53
2017,February,26,8,7.05
2017,February,26,9,7.92
2017,February,26,10,8.61
2017,February,26,11,8.16
2017,February,26,12,8.39
2017,February,26,13,9.17
2017,February,26,14,9.22
2017,February,26,15,8.74
2017,February,26,16,9.14
2017,February,26,17,8.47
2017,February,26,18,7.2
2017,February,26,19,6.05
2017,February,26,20,5.23
2017,February,26,21,5.68
2017,February,26,22,5.55
2017,February,26,23,4.69
2017,February,27,0,4.5
2017,February,27,1,4.59
2017,February,27,2,3.96
2017,February,27,3,4.13
2017,February,27,4,3.23
2017,February,27,5,3.78
2017,February,27,6,3.93
2017,February,27,7,3.66
2017,February,27,8,4.68
2017,February,27,9,5.4
2017,February,27,10,5.85
2017,February,27,11,6.54
2017,February,27,12,6.96
2017,February,27,13,6.97
2017,February,27,14,6.53
2017,February,27,15,5.85
2017,February,27,16,4.93
2017,February,27,17,4.63
2017,February,27,18,2.91
2017,February,27,19,1.86
2017,February,27,20,1.8
2017,February,27,21,1.79
2017,February,27,22,0.1
2017,February,27,23,-1.36
2017,February,28,0,-0.89
2017,February,28,1,-1.28
2017,February,28,2,-0.59
2017,February,28,3,-0.57
2017,February,28,4,-0.31
2017,February,28,5,-0.44
2017,February,28,6,-0.16
2017,February,28,7,-0.03
2017,February,28,8,0.76
2017,February,28,9,2.58
2017,February,28,10,5.11
2017,February,28,11,8.63
2017,February,28,12,6.13
2017,February,28,13,5.04
2017,February,28,14,4.53
2017,February,28,15,5.21
2017,February,28,16,4.88
2017,February,28,17,4.69
2017,February,28,18,4.22
2017,February,28,19,3.91
2017,February,28,20,3.38
2017,February,28,21,1.82
2017,February,28,22,2.66
2017,February,28,23,1.98
2017,March,1,0,1.22
2017,March,1,1,-0.01
2017,March,1,2,1
2017,March,1,3,1.08
2017,March,1,4,1.24
2017,March,1,5,0.86
2017,March,1,6,0.52
2017,March,1,7,0.59
2017,March,1,8,3.84
2017,March,1,9,6.43
2017,March,1,10,6.38
2017,March,1,11,6.75
2017,March,1,12,8.42
2017,March,1,13,12.55
2017,March,1,14,12.42
2017,March,1,15,10.34
2017,March,1,16,7.48
2017,March,1,17,5.58
2017,March,1,18,4.13
2017,March,1,19,4.01
2017,March,1,20,2.67
2017,March,1,21,2.31
2017,March,1,22,3.72
2017,March,1,23,3.76
2017,March,2,0,3.39
2017,March,2,1,3.38
2017,March,2,2,3.71
2017,March,2,3,3.71
2017,March,2,4,3.69
2017,March,2,5,3.74
2017,March,2,6,3.85
2017,March,2,7,3.9
2017,March,2,8,6.43
2017,March,2,9,7.13
2017,March,2,10,9.36
2017,March,2,11,8.93
2017,March,2,12,9.37
2017,March,2,13,7.52
2017,March,2,14,7.73
2017,March,2,15,7.87
2017,March,2,16,6.77
2017,March,2,17,5.83
2017,March,2,18,5.12
2017,March,2,19,4.05
2017,March,2,20,4.24
2017,March,2,21,4.76
2017,March,2,22,5.22
2017,March,2,23,5.26
2017,March,3,0,5.25
2017,March,3,1,4.65
2017,March,3,2,4.75
2017,March,3,3,4.84
2017,March,3,4,4.53
2017,March,3,5,4.59
2017,March,3,6,4.79
2017,March,3,7,4.89
2017,March,3,8,6.1
2017,March,3,9,6.56
2017,March,3,10,7.13
2017,March,3,11,7.42
2017,March,3,12,7.02
2017,March,3,13,5.83
2017,March,3,14,5.77
2017,March,3,15,4.98
2017,March,3,16,4.64
2017,March,3,17,4.38
2017,March,3,18,4.6
2017,March,3,19,4.91
2017,March,3,20,5.13
2017,March,3,21,5.13
2017,March,3,22,5.65
2017,March,3,23,6.33
2017,March,4,0,6.26
2017,March,4,1,6.73
2017,March,4,2,6.87
2017,March,4,3,6.82
2017,March,4,4,7.18
2017,March,4,5,6.04
2017,March,4,6,5.21
2017,March,4,7,5.26
2017,March,4,8,6.51
2017,March,4,9,9.24
2017,March,4,10,9.21
2017,March,4,11,12.52
2017,March,4,12,13.71
2017,March,4,13,12.72
2017,March,4,14,11.69
2017,March,4,15,10.72
2017,March,4,16,8.36
2017,March,4,17,7.42
2017,March,4,18,5.72
2017,March,4,19,5.43
2017,March,4,20,5.48
2017,March,4,21,5.08
2017,March,4,22,5.03
2017,March,4,23,5.3
2017,March,5,0,5.22
2017,March,5,1,5.05
2017,March,5,2,4.96
2017,March,5,3,4.78
2017,March,5,4,4.75
2017,March,5,5,4.49
2017,March,5,6,3.16
2017,March,5,7,3.56
2017,March,5,8,6.32
2017,March,5,9,6.64
2017,March,5,10,8.58
2017,March,5,11,7.59
2017,March,5,12,7.56
2017,March,5,13,7.61
2017,March,5,14,7.7
2017,March,5,15,7.26
2017,March,5,16,7.47
2017,March,5,17,6.52
2017,March,5,18,6.25
2017,March,5,19,5.59
2017,March,5,20,4.87
2017,March,5,21,5.28
2017,March,5,22,5.14
2017,March,5,23,4.75
2017,March,6,0,5.18
2017,March,6,1,5.21
2017,March,6,2,4.15
2017,March,6,3,4.74
2017,March,6,4,4.31
2017,March,6,5,3.89
2017,March,6,6,2.1
2017,March,6,7,2.81
2017,March,6,8,7.27
2017,March,6,9,11.99
2017,March,6,10,12.5
2017,March,6,11,11
2017,March,6,12,12.4
2017,March,6,13,15.63
2017,March,6,14,14.02
2017,March,6,15,12.39
2017,March,6,16,9.13
2017,March,6,17,6.55
2017,March,6,18,5.19
2017,March,6,19,3.59
2017,March,6,20,3.11
2017,March,6,21,5.27
2017,March,6,22,5.62
2017,March,6,23,5.19
2017,March,7,0,5.03
2017,March,7,1,4.46
2017,March,7,2,3.7
2017,March,7,3,4.81
2017,March,7,4,4.85
2017,March,7,5,3.94
2017,March,7,6,3.44
2017,March,7,7,3.47
2017,March,7,8,8.21
2017,March,7,9,8.35
2017,March,7,10,10.92
2017,March,7,11,10.67
2017,March,7,12,11.75
2017,March,7,13,12.43
2017,March,7,14,10.77
2017,March,7,15,9.99
2017,March,7,16,8.65
2017,March,7,17,7.29
2017,March,7,18,7.01
2017,March,7,19,7.02
2017,March,7,20,6.83
2017,March,7,21,6.4
2017,March,7,22,5.65
2017,March,7,23,5.85
2017,March,8,0,6.37
2017,March,8,1,6.8
2017,March,8,2,7.34
2017,March,8,3,8.35
2017,March,8,4,7.86
2017,March,8,5,7.12
2017,March,8,6,6.38
2017,March,8,7,6.34
2017,March,8,8,8.06
2017,March,8,9,9.39
2017,March,8,10,9.86
2017,March,8,11,12.17
2017,March,8,12,12.1
2017,March,8,13,13.16
2017,March,8,14,16.15
2017,March,8,15,13.7
2017,March,8,16,11
2017,March,8,17,9.2
2017,March,8,18,7.12
2017,March,8,19,6.29
2017,March,8,20,6.88
2017,March,8,21,5.85
2017,March,8,22,5.2
2017,March,8,23,5.14
2017,March,9,0,5.78
2017,March,9,1,6.25
2017,March,9,2,7.16
2017,March,9,3,7.45
2017,March,9,4,7.54
2017,March,9,5,7.66
2017,March,9,6,7.07
2017,March,9,7,7.06
2017,March,9,8,7.82
2017,March,9,9,8.73
2017,March,9,10,12.2
2017,March,9,11,15.18
2017,March,9,12,15.99
2017,March,9,13,16
2017,March,9,14,14.94
2017,March,9,15,13.35
2017,March,9,16,10.51
2017,March,9,17,7.87
2017,March,9,18,6.22
2017,March,9,19,5.45
2017,March,9,20,5.29
2017,March,9,21,5.06
2017,March,9,22,4.65
2017,March,9,23,4.18
2017,March,10,0,4.48
2017,March,10,1,5.09
2017,March,10,2,5.37
2017,March,10,3,5.57
2017,March,10,4,6.74
2017,March,10,5,7.4
2017,March,10,6,7.06
2017,March,10,7,6.34
2017,March,10,8,7.04
2017,March,10,9,7.84
2017,March,10,10,10.23
2017,March,10,11,11.47
2017,March,10,12,12.43
2017,March,10,13,10.88
2017,March,10,14,11.15
2017,March,10,15,10.88
2017,March,10,16,10.52
2017,March,10,17,9.8
2017,March,10,18,8.26
2017,March,10,19,9.23
2017,March,10,20,9.44
2017,March,10,21,9.73
2017,March,10,22,9.69
2017,March,10,23,9.68
2017,March,11,0,9.19
2017,March,11,1,9.04
2017,March,11,2,8.67
2017,March,11,3,8.17
2017,March,11,4,8.18
2017,March,11,5,7.9
2017,March,11,6,8.37
2017,March,11,7,8.68
2017,March,11,8,8.87
2017,March,11,9,9.44
2017,March,11,10,10.17
2017,March,11,11,10.91
2017,March,11,12,11.17
2017,March,11,13,11.13
2017,March,11,14,10.82
2017,March,11,15,10.57
2017,March,11,16,10.89
2017,March,11,17,10.58
2017,March,11,18,10.04
2017,March,11,19,10.01
2017,March,11,20,10.09
2017,March,11,21,10.03
2017,March,11,22,9.52
2017,March,11,23,9.41
2017,March,12,0,9.4
2017,March,12,1,9.37
2017,March,12,2,9.45
2017,March,12,3,9.21
2017,March,12,4,8.92
2017,March,12,5,8.59
2017,March,12,6,8.35
2017,March,12,7,8.2
2017,March,12,8,8.92
2017,March,12,9,10.86
2017,March,12,10,12.39
2017,March,12,11,12.91
2017,March,12,12,11.36
2017,March,12,13,11.14
2017,March,12,14,9.73
2017,March,12,15,8.89
2017,March,12,16,9.24
2017,March,12,17,9.08
2017,March,12,18,7.16
2017,March,12,19,6.31
2017,March,12,20,5.55
2017,March,12,21,4.87
2017,March,12,22,4.51
2017,March,12,23,3.52
2017,March,13,0,2.71
2017,March,13,1,2.17
2017,March,13,2,1.95
2017,March,13,3,2.15
2017,March,13,4,2.34
2017,March,13,5,2.67
2017,March,13,6,4.47
2017,March,13,7,5.95
2017,March,13,8,6.49
2017,March,13,9,7.21
2017,March,13,10,8.51
2017,March,13,11,10.69
2017,March,13,12,12.76
2017,March,13,13,15.21
2017,March,13,14,13.57
2017,March,13,15,12.31
2017,March,13,16,11.12
2017,March,13,17,9.86
2017,March,13,18,8.84
2017,March,13,19,8.57
2017,March,13,20,8.08
2017,March,13,21,7.83
2017,March,13,22,8.26
2017,March,13,23,8.76
2017,March,14,0,8.84
2017,March,14,1,8.92
2017,March,14,2,9.12
2017,March,14,3,9.18
2017,March,14,4,9.42
2017,March,14,5,9.42
2017,March,14,6,9.52
2017,March,14,7,9.72
2017,March,14,8,9.94
2017,March,14,9,10.46
2017,March,14,10,11.64
2017,March,14,11,14.85
2017,March,14,12,15.81
2017,March,14,13,17.24
2017,March,14,14,16.95
2017,March,14,15,14.65
2017,March,14,16,12.44
2017,March,14,17,10.87
2017,March,14,18,9.23
2017,March,14,19,8.52
2017,March,14,20,8.44
2017,March,14,21,7.4
2017,March,14,22,7.28
2017,March,14,23,7.1
2017,March,15,0,6.52
