Year,Month,Day,Hour,temp
2016,December,1,0,6.86
2016,December,1,1,7.34
2016,December,1,2,7.36
2016,December,1,3,7.6
2016,December,1,4,7.61
2016,December,1,5,8.16
2016,December,1,6,7.92
2016,December,1,7,7.59
2016,December,1,8,7.88
2016,December,1,9,8.39
2016,December,1,10,8.87
2016,December,1,11,9.15
2016,December,1,12,9.23
2016,December,1,13,8.79
2016,December,1,14,8.54
2016,December,1,15,8.57
2016,December,1,16,8.55
2016,December,1,17,8.18
2016,December,1,18,7.68
2016,December,1,19,6.7
2016,December,1,20,7.09
2016,December,1,21,6.81
2016,December,1,22,6.44
2016,December,1,23,6.14
2016,December,2,0,6.08
2016,December,2,1,5.98
2016,December,2,2,6.07
2016,December,2,3,6.08
2016,December,2,4,6.18
2016,December,2,5,6.33
2016,December,2,6,5.98
2016,December,2,7,6.13
2016,December,2,8,5.63
2016,December,2,9,5.89
2016,December,2,10,6.69
2016,December,2,11,6.63
2016,December,2,12,7.13
2016,December,2,13,7.62
2016,December,2,14,7.52
2016,December,2,15,7.25
2016,December,2,16,6.45
2016,December,2,17,6.3
2016,December,2,18,5.37
2016,December,2,19,4.71
2016,December,2,20,4.2
2016,December,2,21,4.83
2016,December,2,22,4.85
2016,December,2,23,5.59
2016,December,3,0,6.1
2016,December,3,1,6.23
2016,December,3,2,6.21
2016,December,3,3,5.71
2016,December,3,4,5.14
2016,December,3,5,5.06
2016,December,3,6,4.61
2016,December,3,7,4.08
2016,December,3,8,3.06
2016,December,3,9,4.99
2016,December,3,10,6.15
2016,December,3,11,5.82
2016,December,3,12,5.84
2016,December,3,13,5.79
2016,December,3,14,5.61
2016,December,3,15,5.2
2016,December,3,16,4.82
2016,December,3,17,4.34
2016,December,3,18,4.03
2016,December,3,19,4.41
2016,December,3,20,4.12
2016,December,3,21,4.12
2016,December,3,22,4.31
2016,December,3,23,3.23
2016,December,4,0,1.51
2016,December,4,1,1.38
2016,December,4,2,2.01
2016,December,4,3,1.87
2016,December,4,4,3.31
2016,December,4,5,3.07
2016,December,4,6,2.79
2016,December,4,7,3.04
2016,December,4,8,3.38
2016,December,4,9,4.3
2016,December,4,10,5.57
2016,December,4,11,6.4
2016,December,4,12,6.66
2016,December,4,13,6.63
2016,December,4,14,6.57
2016,December,4,15,5.55
2016,December,4,16,4.71
2016,December,4,17,4.63
2016,December,4,18,4.42
2016,December,4,19,4.25
2016,December,4,20,3.98
2016,December,4,21,3.99
2016,December,4,22,3.7
2016,December,4,23,3.58
2016,December,5,0,3.91
2016,December,5,1,3.8
2016,December,5,2,3.43
2016,December,5,3,3.13
2016,December,5,4,3.48
2016,December,5,5,3.37
2016,December,5,6,3.28
2016,December,5,7,3.52
2016,December,5,8,3.35
2016,December,5,9,3.7
2016,December,5,10,4.38
2016,December,5,11,5
2016,December,5,12,5.79
2016,December,5,13,6.02
2016,December,5,14,5.33
2016,December,5,15,4.88
2016,December,5,16,5.16
2016,December,5,17,4.46
2016,December,5,18,4.6
2016,December,5,19,4.45
2016,December,5,20,4.8
2016,December,5,21,5.19
2016,December,5,22,5.06
2016,December,5,23,5.35
2016,December,6,0,5.31
2016,December,6,1,6.14
2016,December,6,2,5.94
2016,December,6,3,3.88
2016,December,6,4,4.88
2016,December,6,5,4.87
2016,December,6,6,5.01
2016,December,6,7,5.28
2016,December,6,8,6.61
2016,December,6,9,7.21
2016,December,6,10,7.48
2016,December,6,11,7.74
2016,December,6,12,8.23
2016,December,6,13,7.93
2016,December,6,14,7.57
2016,December,6,15,7.47
2016,December,6,16,7.68
2016,December,6,17,8.02
2016,December,6,18,7.84
2016,December,6,19,8.55
2016,December,6,20,9.72
2016,December,6,21,10.26
2016,December,6,22,10.84
2016,December,6,23,10.42
2016,December,7,0,10.36
2016,December,7,1,10.3
2016,December,7,2,10.36
2016,December,7,3,10.51
2016,December,7,4,10.48
2016,December,7,5,10.95
2016,December,7,6,10.82
2016,December,7,7,10.94
2016,December,7,8,11.34
2016,December,7,9,11.62
2016,December,7,10,11.42
2016,December,7,11,12.14
2016,December,7,12,12.57
2016,December,7,13,13.04
2016,December,7,14,13.17
2016,December,7,15,13.62
2016,December,7,16,13.8
2016,December,7,17,13.66
2016,December,7,18,13.13
2016,December,7,19,12.44
2016,December,7,20,12.11
2016,December,7,21,11.74
2016,December,7,22,11.59
2016,December,7,23,11.71
2016,December,8,0,11.45
2016,December,8,1,11.14
2016,December,8,2,11.12
2016,December,8,3,10.98
2016,December,8,4,10.89
2016,December,8,5,10.79
2016,December,8,6,11.45
2016,December,8,7,11.68
2016,December,8,8,11.67
2016,December,8,9,11.62
2016,December,8,10,11.76
2016,December,8,11,11.95
2016,December,8,12,11.08
2016,December,8,13,10.85
2016,December,8,14,10.07
2016,December,8,15,9.68
2016,December,8,16,9.38
2016,December,8,17,9.12
2016,December,8,18,8.76
2016,December,8,19,7.82
2016,December,8,20,7.59
2016,December,8,21,7.51
2016,December,8,22,7.67
2016,December,8,23,8.18
2016,December,9,0,9.29
2016,December,9,1,9.46
2016,December,9,2,10.24
2016,December,9,3,10.9
2016,December,9,4,11.33
2016,December,9,5,11.53
2016,December,9,6,11.67
2016,December,9,7,11.91
2016,December,9,8,12.04
2016,December,9,9,11.9
2016,December,9,10,12.02
2016,December,9,11,11.73
2016,December,9,12,11.28
2016,December,9,13,11.03
2016,December,9,14,11.07
2016,December,9,15,11.14
2016,December,9,16,11.12
2016,December,9,17,11.1
2016,December,9,18,10.86
2016,December,9,19,10.07
2016,December,9,20,9.66
2016,December,9,21,9.53
2016,December,9,22,9.59
2016,December,9,23,9.72
2016,December,10,0,10
2016,December,10,1,10.05
2016,December,10,2,9.89
2016,December,10,3,9.8
2016,December,10,4,9.5
2016,December,10,5,9.46
2016,December,10,6,8.88
2016,December,10,7,8.75
2016,December,10,8,8.86
2016,December,10,9,8.61
2016,December,10,10,8.87
2016,December,10,11,8.92
2016,December,10,12,9.3
2016,December,10,13,9.27
2016,December,10,14,9.1
2016,December,10,15,9.1
2016,December,10,16,8.87
2016,December,10,17,8.66
2016,December,10,18,8.43
2016,December,10,19,8.33
2016,December,10,20,8.01
2016,December,10,21,7.77
2016,December,10,22,7.68
2016,December,10,23,7.46
2016,December,11,0,7.64
2016,December,11,1,7.81
2016,December,11,2,7.72
2016,December,11,3,7.53
2016,December,11,4,7.47
2016,December,11,5,7.74
2016,December,11,6,7.68
2016,December,11,7,8.02
2016,December,11,8,8.12
2016,December,11,9,8.02
2016,December,11,10,8.24
2016,December,11,11,8.31
2016,December,11,12,8.45
2016,December,11,13,8.44
2016,December,11,14,8.37
2016,December,11,15,8.19
2016,December,11,16,8.13
2016,December,11,17,7.97
2016,December,11,18,8.08
2016,December,11,19,7.93
2016,December,11,20,7.91
2016,December,11,21,7.82
2016,December,11,22,7.95
2016,December,11,23,7.62
2016,December,12,0,6.49
2016,December,12,1,5.84
2016,December,12,2,5.68
2016,December,12,3,5.63
2016,December,12,4,5.94
2016,December,12,5,5.12
2016,December,12,6,4.59
2016,December,12,7,4.96
2016,December,12,8,6.11
2016,December,12,9,6.85
2016,December,12,10,7.13
2016,December,12,11,7.56
2016,December,12,12,8.05
2016,December,12,13,8.05
2016,December,12,14,7.94
2016,December,12,15,8.17
2016,December,12,16,8.23
2016,December,12,17,7.83
2016,December,12,18,7.78
2016,December,12,19,7.54
2016,December,12,20,7.24
2016,December,12,21,7.45
2016,December,12,22,8.16
2016,December,12,23,8.54
2016,December,13,0,8.54
2016,December,13,1,8.48
2016,December,13,2,8.6
2016,December,13,3,8.6
2016,December,13,4,8.41
2016,December,13,5,8.66
2016,December,13,6,8.22
2016,December,13,7,8.41
2016,December,13,8,8.68
2016,December,13,9,8.88
2016,December,13,10,8.98
2016,December,13,11,9.18
2016,December,13,12,9.22
2016,December,13,13,8.95
2016,December,13,14,9.66
2016,December,13,15,9.06
2016,December,13,16,8.76
2016,December,13,17,9.81
2016,December,13,18,10.08
2016,December,13,19,10.12
2016,December,13,20,10.38
2016,December,13,21,10.71
2016,December,13,22,11.09
2016,December,13,23,11.42
2016,December,14,0,11.45
2016,December,14,1,11.65
2016,December,14,2,11.75
2016,December,14,3,11.4
2016,December,14,4,11.16
2016,December,14,5,10.81
2016,December,14,6,10.64
2016,December,14,7,10.56
2016,December,14,8,10.21
2016,December,14,9,10.22
2016,December,14,10,10.45
2016,December,14,11,11.05
2016,December,14,12,11.58
2016,December,14,13,11.67
2016,December,14,14,11.73
2016,December,14,15,11.01
2016,December,14,16,10.1
2016,December,14,17,9.87
2016,December,14,18,9.55
2016,December,14,19,9.19
2016,December,14,20,8.97
2016,December,14,21,8.53
2016,December,14,22,8.45
2016,December,14,23,8.32
2016,December,15,0,7.8
2016,December,15,1,7.42
2016,December,15,2,7.7
2016,December,15,3,8.04
2016,December,15,4,8.71
2016,December,15,5,9.07
2016,December,15,6,9.15
2016,December,15,7,9.24
2016,December,15,8,9.08
2016,December,15,9,9.27
2016,December,15,10,9.53
2016,December,15,11,9.69
2016,December,15,12,9.71
2016,December,15,13,9.9
2016,December,15,14,9.72
2016,December,15,15,9.76
2016,December,15,16,9.73
2016,December,15,17,9.69
2016,December,15,18,9.7
2016,December,15,19,9.61
2016,December,15,20,9.7
2016,December,15,21,9.29
2016,December,15,22,8.57
2016,December,15,23,8.53
2016,December,16,0,8.71
2016,December,16,1,8.54
2016,December,16,2,8.22
2016,December,16,3,8.17
2016,December,16,4,8.46
2016,December,16,5,8.59
2016,December,16,6,8.4
2016,December,16,7,8.51
2016,December,16,8,8.64
2016,December,16,9,8.97
2016,December,16,10,9.25
2016,December,16,11,9.9
2016,December,16,12,10
2016,December,16,13,9.56
2016,December,16,14,9.16
2016,December,16,15,8.52
2016,December,16,16,8.58
2016,December,16,17,8.76
2016,December,16,18,8.65
2016,December,16,19,8.55
2016,December,16,20,8.54
2016,December,16,21,8.06
2016,December,16,22,7.49
2016,December,16,23,6.66
2016,December,17,0,5.54
2016,December,17,1,5.11
2016,December,17,2,4.77
2016,December,17,3,4.61
2016,December,17,4,4.53
2016,December,17,5,4.45
2016,December,17,6,4.22
2016,December,17,7,4.13
2016,December,17,8,3.84
2016,December,17,9,4.11
2016,December,17,10,4.85
2016,December,17,11,5.18
2016,December,17,12,5.49
2016,December,17,13,5.52
2016,December,17,14,5.35
2016,December,17,15,5.1
2016,December,17,16,4.86
2016,December,17,17,4.69
2016,December,17,18,4.44
2016,December,17,19,4.27
2016,December,17,20,4.23
2016,December,17,21,4.14
2016,December,17,22,4.4
2016,December,17,23,4.43
2016,December,18,0,4.42
2016,December,18,1,5.02
2016,December,18,2,5.13
2016,December,18,3,5.29
2016,December,18,4,5.71
2016,December,18,5,6.06
2016,December,18,6,5.89
2016,December,18,7,5.92
2016,December,18,8,6.15
2016,December,18,9,6.38
2016,December,18,10,6.68
2016,December,18,11,6.94
2016,December,18,12,7.58
2016,December,18,13,7.78
2016,December,18,14,7.64
2016,December,18,15,7.39
2016,December,18,16,7.27
2016,December,18,17,7.37
2016,December,18,18,7.24
2016,December,18,19,7.14
2016,December,18,20,6.69
2016,December,18,21,6.75
2016,December,18,22,6.63
2016,December,18,23,6.76
2016,December,19,0,7
2016,December,19,1,7.06
2016,December,19,2,6.56
2016,December,19,3,6.55
2016,December,19,4,6.46
2016,December,19,5,6.54
2016,December,19,6,6.46
2016,December,19,7,6.33
2016,December,19,8,6.36
2016,December,19,9,6.3
2016,December,19,10,6.68
2016,December,19,11,6.98
2016,December,19,12,7.24
2016,December,19,13,7.26
2016,December,19,14,7.52
2016,December,19,15,7.55
2016,December,19,16,7.36
2016,December,19,17,7
2016,December,19,18,6.99
2016,December,19,19,7.22
2016,December,19,20,7.06
2016,December,19,21,7.55
2016,December,19,22,7.16
2016,December,19,23,7.65
2016,December,20,0,7.49
2016,December,20,1,6.79
2016,December,20,2,6.78
2016,December,20,3,6.71
2016,December,20,4,6.38
2016,December,20,5,6.1
2016,December,20,6,6.1
2016,December,20,7,5.96
2016,December,20,8,5.54
2016,December,20,9,4.99
2016,December,20,10,4.95
2016,December,20,11,5.13
2016,December,20,12,5.15
2016,December,20,13,5.29
2016,December,20,14,5.04
2016,December,20,15,4.78
2016,December,20,16,4.49
2016,December,20,17,4.23
2016,December,20,18,3.85
2016,December,20,19,4.11
2016,December,20,20,4.37
2016,December,20,21,4.62
2016,December,20,22,4.39
2016,December,20,23,4.45
2016,December,21,0,4.73
2016,December,21,1,4.85
2016,December,21,2,4.83
2016,December,21,3,5.05
2016,December,21,4,5.75
2016,December,21,5,5.94
2016,December,21,6,5.73
2016,December,21,7,6.13
2016,December,21,8,6.05
2016,December,21,9,6.21
2016,December,21,10,6.04
2016,December,21,11,5.73
2016,December,21,12,5.98
2016,December,21,13,7.03
2016,December,21,14,7.33
2016,December,21,15,6.73
2016,December,21,16,6.31
2016,December,21,17,6.18
2016,December,21,18,6.2
2016,December,21,19,5.85
2016,December,21,20,4.77
2016,December,21,21,3.77
2016,December,21,22,3.62
2016,December,21,23,3.43
2016,December,22,0,3
2016,December,22,1,3.21
2016,December,22,2,3.53
2016,December,22,3,3.92
2016,December,22,4,3.88
2016,December,22,5,4.14
2016,December,22,6,4.56
2016,December,22,7,4.54
2016,December,22,8,6.05
2016,December,22,9,6.92
2016,December,22,10,7.69
2016,December,22,11,7.47
2016,December,22,12,7.53
2016,December,22,13,7.56
2016,December,22,14,7.58
2016,December,22,15,7.17
2016,December,22,16,6.76
2016,December,22,17,7.25
2016,December,22,18,7.19
2016,December,22,19,7.17
2016,December,22,20,7.41
2016,December,22,21,7.26
2016,December,22,22,7.48
2016,December,22,23,7.32
2016,December,23,0,7.03
2016,December,23,1,6.42
2016,December,23,2,5.82
2016,December,23,3,5.82
2016,December,23,4,5.73
2016,December,23,5,5.83
2016,December,23,6,5.61
2016,December,23,7,5.92
2016,December,23,8,6.6
2016,December,23,9,7.25
2016,December,23,10,7.73
2016,December,23,11,8.55
2016,December,23,12,9.3
2016,December,23,13,9.75
2016,December,23,14,9.69
2016,December,23,15,6.47
2016,December,23,16,7.61
2016,December,23,17,7.17
2016,December,23,18,7.53
2016,December,23,19,7.4
2016,December,23,20,7.2
2016,December,23,21,6.91
2016,December,23,22,6.61
2016,December,23,23,6.45
2016,December,24,0,6.43
2016,December,24,1,6.84
2016,December,24,2,7.11
2016,December,24,3,7.5
2016,December,24,4,6.7
2016,December,24,5,6.56
2016,December,24,6,7.2
2016,December,24,7,7.16
2016,December,24,8,6.99
2016,December,24,9,7.23
2016,December,24,10,7.72
2016,December,24,11,7.88
2016,December,24,12,8.07
2016,December,24,13,8.06
2016,December,24,14,8.23
2016,December,24,15,7.93
2016,December,24,16,7.73
2016,December,24,17,8.01
2016,December,24,18,8.43
2016,December,24,19,8.35
2016,December,24,20,8.5
2016,December,24,21,8.91
2016,December,24,22,9.32
2016,December,24,23,9.63
2016,December,25,0,9.66
2016,December,25,1,9.96
2016,December,25,2,10.05
2016,December,25,3,10.12
2016,December,25,4,10.05
2016,December,25,5,10.11
2016,December,25,6,10.49
2016,December,25,7,10.45
2016,December,25,8,10.73
2016,December,25,9,10.79
2016,December,25,10,10.66
2016,December,25,11,10.86
2016,December,25,12,11.22
2016,December,25,13,11.14
2016,December,25,14,11.18
2016,December,25,15,11.22
2016,December,25,16,11.15
2016,December,25,17,10.88
2016,December,25,18,8.59
2016,December,25,19,7.74
2016,December,25,20,7.33
2016,December,25,21,6.95
2016,December,25,22,6.98
2016,December,25,23,7.53
2016,December,26,0,7.07
2016,December,26,1,7.28
2016,December,26,2,7.6
2016,December,26,3,6.21
2016,December,26,4,6.24
2016,December,26,5,5.9
2016,December,26,6,5.94
2016,December,26,7,5.64
2016,December,26,8,5.68
2016,December,26,9,5.69
2016,December,26,10,5.76
2016,December,26,11,6.14
2016,December,26,12,6.45
2016,December,26,13,6.79
2016,December,26,14,6.69
2016,December,26,15,6.48
2016,December,26,16,6.11
2016,December,26,17,6.14
2016,December,26,18,6.31
2016,December,26,19,6.29
2016,December,26,20,6.34
2016,December,26,21,6.76
2016,December,26,22,6.72
2016,December,26,23,6.6
2016,December,27,0,6.6
2016,December,27,1,5.71
2016,December,27,2,5.45
2016,December,27,3,5.5
2016,December,27,4,4.9
2016,December,27,5,4.74
2016,December,27,6,4.54
2016,December,27,7,4.02
2016,December,27,8,3.81
2016,December,27,9,4.52
2016,December,27,10,5.56
2016,December,27,11,6.74
2016,December,27,12,7.07
2016,December,27,13,6.86
2016,December,27,14,6.16
2016,December,27,15,6.34
2016,December,27,16,6.31
2016,December,27,17,5.21
2016,December,27,18,4.83
2016,December,27,19,4.39
2016,December,27,20,3.27
2016,December,27,21,2.81
2016,December,27,22,2.26
2016,December,27,23,2.04
2016,December,28,0,1.79
2016,December,28,1,1.71
2016,December,28,2,1.8
2016,December,28,3,1.6
2016,December,28,4,1.48
2016,December,28,5,1.68
2016,December,28,6,1.41
2016,December,28,7,1.04
2016,December,28,8,1.06
2016,December,28,9,1.94
2016,December,28,10,3.33
2016,December,28,11,4.68
2016,December,28,12,5.5
2016,December,28,13,5.81
2016,December,28,14,5.79
2016,December,28,15,4.82
2016,December,28,16,2.64
2016,December,28,17,1.93
2016,December,28,18,1.4
2016,December,28,19,1.15
2016,December,28,20,1.22
2016,December,28,21,0.89
2016,December,28,22,1.05
2016,December,28,23,0.43
2016,December,29,0,0.55
2016,December,29,1,0.05
2016,December,29,2,0.26
2016,December,29,3,0.93
2016,December,29,4,0.32
2016,December,29,5,0.32
2016,December,29,6,0.45
2016,December,29,7,1.36
2016,December,29,8,1.64
2016,December,29,9,2.65
2016,December,29,10,5.05
2016,December,29,11,5.31
2016,December,29,12,5.34
2016,December,29,13,5.62
2016,December,29,14,5.97
2016,December,29,15,5.54
2016,December,29,16,4.98
2016,December,29,17,5.22
2016,December,29,18,5.39
2016,December,29,19,5.51
2016,December,29,20,5.68
2016,December,29,21,5.82
2016,December,29,22,5.85
2016,December,29,23,5.71
2016,December,30,0,6.22
2016,December,30,1,6.65
2016,December,30,2,6.62
2016,December,30,3,6.48
2016,December,30,4,6.34
2016,December,30,5,6.57
2016,December,30,6,6.91
2016,December,30,7,6.92
2016,December,30,8,6.96
2016,December,30,9,7.39
2016,December,30,10,7.43
2016,December,30,11,7.51
2016,December,30,12,7.87
2016,December,30,13,8.68
2016,December,30,14,9.02
2016,December,30,15,9.4
2016,December,30,16,9.42
2016,December,30,17,9.35
2016,December,30,18,9.37
2016,December,30,19,9.38
2016,December,30,20,9.51
2016,December,30,21,9.46
2016,December,30,22,9.41
2016,December,30,23,9.49
2016,December,31,0,9.49
2016,December,31,1,9.15
2016,December,31,2,9.59
2016,December,31,3,9.32
2016,December,31,4,9.07
2016,December,31,5,8.97
2016,December,31,6,8.78
2016,December,31,7,8.8
2016,December,31,8,8.7
2016,December,31,9,8.6
2016,December,31,10,8.75
2016,December,31,11,9
2016,December,31,12,9.08
2016,December,31,13,9.08
2016,December,31,14,8.98
2016,December,31,15,8.86
2016,December,31,16,8.77
2016,December,31,17,8.73
2016,December,31,18,8.72
2016,December,31,19,8.68
2016,December,31,20,8.75
2016,December,31,21,8.68
2016,December,31,22,8.32
2016,December,31,23,7.98
2017,January,1,0,7.82
2017,January,1,1,7.39
2017,January,1,2,5.66
2017,January,1,3,4.95
2017,January,1,4,4.67
2017,January,1,5,4.37
2017,January,1,6,3.88
2017,January,1,7,3.89
2017,January,1,8,3.96
2017,January,1,9,3.32
2017,January,1,10,2.88
2017,January,1,11,2.64
2017,January,1,12,3.86
2017,January,1,13,4.18
2017,January,1,14,3.81
2017,January,1,15,3.33
2017,January,1,16,2.74
2017,January,1,17,2.82
2017,January,1,18,2.25
2017,January,1,19,1.83
2017,January,1,20,1.39
2017,January,1,21,1.86
2017,January,1,22,2.5
2017,January,1,23,2.51
2017,January,2,0,2.14
2017,January,2,1,1.44
2017,January,2,2,0.49
2017,January,2,3,0.68
2017,January,2,4,0.32
2017,January,2,5,0.48
2017,January,2,6,-0.61
2017,January,2,7,-0.66
2017,January,2,8,-0.92
2017,January,2,9,-0.17
2017,January,2,10,0.66
2017,January,2,11,2.69
2017,January,2,12,3.51
2017,January,2,13,3.85
2017,January,2,14,4.1
2017,January,2,15,3.67
2017,January,2,16,2.34
2017,January,2,17,1.62
2017,January,2,18,1.35
2017,January,2,19,1.01
2017,January,2,20,1.06
2017,January,2,21,1.44
2017,January,2,22,1.55
2017,January,2,23,2.58
2017,January,3,0,3.46
2017,January,3,1,4.7
2017,January,3,2,5.38
2017,January,3,3,5.5
2017,January,3,4,5.58
2017,January,3,5,5.7
2017,January,3,6,5.77
2017,January,3,7,5.61
2017,January,3,8,5.58
2017,January,3,9,5.69
2017,January,3,10,5.8
2017,January,3,11,5.96
2017,January,3,12,6.2
2017,January,3,13,6.21
2017,January,3,14,6.31
