Year,Month,Day,Hour,temp
2017,January,3,15,6.46
2017,January,3,16,6.53
2017,January,3,17,6.63
2017,January,3,18,6.78
2017,January,3,19,6.77
2017,January,3,20,6.73
2017,January,3,21,6.74
2017,January,3,22,6.61
2017,January,3,23,6.47
2017,January,4,0,6.47
2017,January,4,1,6.84
2017,January,4,2,7.13
2017,January,4,3,7.09
2017,January,4,4,6.89
2017,January,4,5,6.44
2017,January,4,6,6.26
2017,January,4,7,5.79
2017,January,4,8,4.76
2017,January,4,9,4.57
2017,January,4,10,4.65
2017,January,4,11,5.14
2017,January,4,12,5.41
2017,January,4,13,5.17
2017,January,4,14,4.93
2017,January,4,15,3.64
2017,January,4,16,2.23
2017,January,4,17,1.67
2017,January,4,18,1.3
2017,January,4,19,0.79
2017,January,4,20,0.7
2017,January,4,21,1.01
2017,January,4,22,0.31
2017,January,4,23,-0.27
2017,January,5,0,-0.7
2017,January,5,1,-0.47
2017,January,5,2,0.33
2017,January,5,3,0.63
2017,January,5,4,-0.15
2017,January,5,5,-1.63
2017,January,5,6,-1.63
2017,January,5,7,-0.69
2017,January,5,8,-1.03
2017,January,5,9,-0.22
2017,January,5,10,1.71
2017,January,5,11,2.05
2017,January,5,12,2.59
2017,January,5,13,3.87
2017,January,5,14,3.88
2017,January,5,15,3.11
2017,January,5,16,1.77
2017,January,5,17,1.73
2017,January,5,18,1.48
2017,January,5,19,1.53
2017,January,5,20,2.24
2017,January,5,21,2.65
2017,January,5,22,2.92
2017,January,5,23,3.08
2017,January,6,0,3.37
2017,January,6,1,3.58
2017,January,6,2,3.46
2017,January,6,3,3.53
2017,January,6,4,3.38
2017,January,6,5,3.72
2017,January,6,6,3.79
2017,January,6,7,3.41
2017,January,6,8,3.35
2017,January,6,9,3.7
2017,January,6,10,3.95
2017,January,6,11,4.47
2017,January,6,12,4.74
2017,January,6,13,5.08
2017,January,6,14,5.62
2017,January,6,15,5.93
2017,January,6,16,6.16
2017,January,6,17,6.45
2017,January,6,18,6.79
2017,January,6,19,6.9
2017,January,6,20,6.92
2017,January,6,21,7.02
2017,January,6,22,7.25
2017,January,6,23,7.44
2017,January,7,0,7.56
2017,January,7,1,7.73
2017,January,7,2,7.7
2017,January,7,3,7.87
2017,January,7,4,7.79
2017,January,7,5,7.58
2017,January,7,6,7.55
2017,January,7,7,7.71
2017,January,7,8,7.29
2017,January,7,9,7.55
2017,January,7,10,8.08
2017,January,7,11,8.52
2017,January,7,12,8.33
2017,January,7,13,8.62
2017,January,7,14,8.52
2017,January,7,15,8.25
2017,January,7,16,8.05
2017,January,7,17,7.95
2017,January,7,18,7.94
2017,January,7,19,7.75
2017,January,7,20,7.91
2017,January,7,21,7.81
2017,January,7,22,7.66
2017,January,7,23,7.41
2017,January,8,0,7.23
2017,January,8,1,7.08
2017,January,8,2,6.95
2017,January,8,3,7.09
2017,January,8,4,6.97
2017,January,8,5,6.99
2017,January,8,6,7.37
2017,January,8,7,7.54
2017,January,8,8,7.71
2017,January,8,9,7.63
2017,January,8,10,7.85
2017,January,8,11,8.09
2017,January,8,12,8.2
2017,January,8,13,7.93
2017,January,8,14,7.94
2017,January,8,15,7.54
2017,January,8,16,7.26
2017,January,8,17,7.19
2017,January,8,18,7.23
2017,January,8,19,7.44
2017,January,8,20,7.61
2017,January,8,21,7.73
2017,January,8,22,7.93
2017,January,8,23,7.94
2017,January,9,0,7.7
2017,January,9,1,7.9
2017,January,9,2,7.89
2017,January,9,3,7.96
2017,January,9,4,8.45
2017,January,9,5,8.09
2017,January,9,6,8.4
2017,January,9,7,8.08
2017,January,9,8,7.61
2017,January,9,9,7.71
2017,January,9,10,6.45
2017,January,9,11,6.15
2017,January,9,12,6.82
2017,January,9,13,6.98
2017,January,9,14,6.69
2017,January,9,15,6.52
2017,January,9,16,6.06
2017,January,9,17,6.03
2017,January,9,18,6.25
2017,January,9,19,6.27
2017,January,9,20,6.07
2017,January,9,21,6.29
2017,January,9,22,6.31
2017,January,9,23,6.1
2017,January,10,0,6.4
2017,January,10,1,6.52
2017,January,10,2,6.54
2017,January,10,3,6.77
2017,January,10,4,6.83
2017,January,10,5,6.59
2017,January,10,6,6.69
2017,January,10,7,6.97
2017,January,10,8,7
2017,January,10,9,6.84
2017,January,10,10,7.18
2017,January,10,11,7.32
2017,January,10,12,7.62
2017,January,10,13,7.27
2017,January,10,14,7.18
2017,January,10,15,7.5
2017,January,10,16,7.65
2017,January,10,17,8.05
2017,January,10,18,7.97
2017,January,10,19,8.47
2017,January,10,20,7.94
2017,January,10,21,7.79
2017,January,10,22,8.06
2017,January,10,23,7.97
2017,January,11,0,8.38
2017,January,11,1,8.76
2017,January,11,2,8.7
2017,January,11,3,8.94
2017,January,11,4,8.79
2017,January,11,5,8.11
2017,January,11,6,7.66
2017,January,11,7,7.05
2017,January,11,8,7.02
2017,January,11,9,6.88
2017,January,11,10,6.81
2017,January,11,11,6.75
2017,January,11,12,6.65
2017,January,11,13,6.39
2017,January,11,14,5.96
2017,January,11,15,5.8
2017,January,11,16,5.74
2017,January,11,17,5.08
2017,January,11,18,5.56
2017,January,11,19,5.34
2017,January,11,20,5.33
2017,January,11,21,5.35
2017,January,11,22,5.22
2017,January,11,23,5.35
2017,January,12,0,5.29
2017,January,12,1,4.72
2017,January,12,2,4.83
2017,January,12,3,4.74
2017,January,12,4,4.94
2017,January,12,5,4.71
2017,January,12,6,4.5
2017,January,12,7,4.56
2017,January,12,8,3.52
2017,January,12,9,3.71
2017,January,12,10,3.1
2017,January,12,11,2.31
2017,January,12,12,3.9
2017,January,12,13,3.86
2017,January,12,14,3.79
2017,January,12,15,3.21
2017,January,12,16,2.64
2017,January,12,17,2.01
2017,January,12,18,1.66
2017,January,12,19,0.45
2017,January,12,20,0.7
2017,January,12,21,0.4
2017,January,12,22,0.86
2017,January,12,23,0.73
2017,January,13,0,0.28
2017,January,13,1,0.56
2017,January,13,2,1.19
2017,January,13,3,1.57
2017,January,13,4,1.91
2017,January,13,5,2.42
2017,January,13,6,1.76
2017,January,13,7,3.09
2017,January,13,8,3.2
2017,January,13,9,3.4
2017,January,13,10,3.87
2017,January,13,11,4.27
2017,January,13,12,4.63
2017,January,13,13,4.64
2017,January,13,14,4.28
2017,January,13,15,4.01
2017,January,13,16,2.88
2017,January,13,17,2.2
2017,January,13,18,1.05
2017,January,13,19,0.74
2017,January,13,20,0.37
2017,January,13,21,0.59
2017,January,13,22,0.29
2017,January,13,23,1.11
2017,January,14,0,2.42
2017,January,14,1,3.12
2017,January,14,2,3.6
2017,January,14,3,3.77
2017,January,14,4,3.62
2017,January,14,5,4.24
2017,January,14,6,4.16
2017,January,14,7,4.09
2017,January,14,8,3.92
2017,January,14,9,3.34
2017,January,14,10,3.96
2017,January,14,11,4.83
2017,January,14,12,5.03
2017,January,14,13,5.07
2017,January,14,14,5.12
2017,January,14,15,4.84
2017,January,14,16,4.45
2017,January,14,17,4.33
2017,January,14,18,3.71
2017,January,14,19,3.77
2017,January,14,20,3.87
2017,January,14,21,3.43
2017,January,14,22,3.29
2017,January,14,23,3.52
2017,January,15,0,4.44
2017,January,15,1,4.89
2017,January,15,2,5.21
2017,January,15,3,5.35
2017,January,15,4,5.81
2017,January,15,5,6.14
2017,January,15,6,6.39
2017,January,15,7,6.8
2017,January,15,8,7.17
2017,January,15,9,7.48
2017,January,15,10,7.59
2017,January,15,11,7.7
2017,January,15,12,7.9
2017,January,15,13,8.17
2017,January,15,14,8.41
2017,January,15,15,8.38
2017,January,15,16,8.16
2017,January,15,17,7.93
2017,January,15,18,7.67
2017,January,15,19,7.73
2017,January,15,20,7.43
2017,January,15,21,7.07
2017,January,15,22,7.39
2017,January,15,23,7.39
2017,January,16,0,7.26
2017,January,16,1,7.38
2017,January,16,2,7.5
2017,January,16,3,7.64
2017,January,16,4,7.76
2017,January,16,5,7.83
2017,January,16,6,7.97
2017,January,16,7,7.84
2017,January,16,8,7.76
2017,January,16,9,7.78
2017,January,16,10,7.84
2017,January,16,11,8.42
2017,January,16,12,9.15
2017,January,16,13,9.45
2017,January,16,14,8.99
2017,January,16,15,8.84
2017,January,16,16,8.7
2017,January,16,17,8.08
2017,January,16,18,8.07
2017,January,16,19,8
2017,January,16,20,7.81
2017,January,16,21,7.45
2017,January,16,22,7.55
2017,January,16,23,7.92
2017,January,17,0,7.49
2017,January,17,1,6.97
2017,January,17,2,6.85
2017,January,17,3,6.81
2017,January,17,4,6.73
2017,January,17,5,6.84
2017,January,17,6,6.83
2017,January,17,7,6.91
2017,January,17,8,6.8
2017,January,17,9,6.79
2017,January,17,10,6.86
2017,January,17,11,6.96
2017,January,17,12,7.02
2017,January,17,13,7.02
2017,January,17,14,7.16
2017,January,17,15,7.33
2017,January,17,16,7.46
2017,January,17,17,7.35
2017,January,17,18,7.37
2017,January,17,19,7.36
2017,January,17,20,7.28
2017,January,17,21,7.17
2017,January,17,22,7.12
2017,January,17,23,7.04
2017,January,18,0,6.98
2017,January,18,1,6.88
2017,January,18,2,6.89
2017,January,18,3,7.01
2017,January,18,4,6.86
2017,January,18,5,6.6
2017,January,18,6,6.5
2017,January,18,7,6.43
2017,January,18,8,6.45
2017,January,18,9,6.56
2017,January,18,10,6.94
2017,January,18,11,7.16
2017,January,18,12,7.28
2017,January,18,13,6.86
2017,January,18,14,6.82
2017,January,18,15,6.84
2017,January,18,16,6.98
2017,January,18,17,6.8
2017,January,18,18,6.64
2017,January,18,19,6.61
2017,January,18,20,6.59
2017,January,18,21,6.43
2017,January,18,22,6.58
2017,January,18,23,6.62
2017,January,19,0,6.57
2017,January,19,1,6.52
2017,January,19,2,6.5
2017,January,19,3,6.37
2017,January,19,4,6.32
2017,January,19,5,6.27
2017,January,19,6,6.21
2017,January,19,7,6.25
2017,January,19,8,6.27
2017,January,19,9,6.38
2017,January,19,10,6.59
2017,January,19,11,6.87
2017,January,19,12,7.18
2017,January,19,13,7.09
2017,January,19,14,7
2017,January,19,15,6.84
2017,January,19,16,6.6
2017,January,19,17,6.42
2017,January,19,18,6.21
2017,January,19,19,6.14
2017,January,19,20,6.08
2017,January,19,21,6
2017,January,19,22,5.84
2017,January,19,23,5.69
2017,January,20,0,5.48
2017,January,20,1,5.13
2017,January,20,2,5.04
2017,January,20,3,5.06
2017,January,20,4,4.93
2017,January,20,5,4.99
2017,January,20,6,5.01
2017,January,20,7,4.88
2017,January,20,8,5.12
2017,January,20,9,5.41
2017,January,20,10,5.66
2017,January,20,11,5.91
2017,January,20,12,6.69
2017,January,20,13,6.71
2017,January,20,14,7.67
2017,January,20,15,6.92
2017,January,20,16,5.19
2017,January,20,17,4.19
2017,January,20,18,4.37
2017,January,20,19,3.97
2017,January,20,20,4.04
2017,January,20,21,3.69
2017,January,20,22,3.56
2017,January,20,23,3.77
2017,January,21,0,3.78
2017,January,21,1,3.49
2017,January,21,2,2.77
2017,January,21,3,2.45
2017,January,21,4,2.16
2017,January,21,5,1.97
2017,January,21,6,1.99
2017,January,21,7,2.15
2017,January,21,8,2.31
2017,January,21,9,2.54
2017,January,21,10,3.28
2017,January,21,11,3.83
2017,January,21,12,4.09
2017,January,21,13,4.2
2017,January,21,14,4.37
2017,January,21,15,4.21
2017,January,21,16,3.97
2017,January,21,17,3.28
2017,January,21,18,2.7
2017,January,21,19,3.16
2017,January,21,20,3.6
2017,January,21,21,3.39
2017,January,21,22,3.21
2017,January,21,23,3.31
2017,January,22,0,3.28
2017,January,22,1,2.97
2017,January,22,2,2.63
2017,January,22,3,2.42
2017,January,22,4,1.23
2017,January,22,5,0.66
2017,January,22,6,1
2017,January,22,7,0.15
2017,January,22,8,-0.02
2017,January,22,9,0.51
2017,January,22,10,1.3
2017,January,22,11,2.4
2017,January,22,12,2.7
2017,January,22,13,3.33
2017,January,22,14,2.86
2017,January,22,15,2.77
2017,January,22,16,2.52
2017,January,22,17,1.98
2017,January,22,18,1.16
2017,January,22,19,0.96
2017,January,22,20,0.84
2017,January,22,21,0.83
2017,January,22,22,1.39
2017,January,22,23,1.6
2017,January,23,0,1.07
2017,January,23,1,0.38
2017,January,23,2,0.11
2017,January,23,3,0.12
2017,January,23,4,0.2
2017,January,23,5,-0.06
2017,January,23,6,-0.27
2017,January,23,7,-0.13
2017,January,23,8,-0.12
2017,January,23,9,-0.14
2017,January,23,10,0.58
2017,January,23,11,1.49
2017,January,23,12,3.11
2017,January,23,13,3.03
2017,January,23,14,4.03
2017,January,23,15,4
2017,January,23,16,4.53
2017,January,23,17,4.87
2017,January,23,18,4.9
2017,January,23,19,4.33
2017,January,23,20,3.79
2017,January,23,21,3.51
2017,January,23,22,3.28
2017,January,23,23,3.32
2017,January,24,0,2.89
2017,January,24,1,3.03
2017,January,24,2,2.92
2017,January,24,3,3.43
2017,January,24,4,3.86
2017,January,24,5,4.05
2017,January,24,6,4.05
2017,January,24,7,4.76
2017,January,24,8,5.75
2017,January,24,9,6.13
2017,January,24,10,6.3
2017,January,24,11,6.66
2017,January,24,12,7
2017,January,24,13,7.24
2017,January,24,14,7.28
2017,January,24,15,6.56
2017,January,24,16,6.55
2017,January,24,17,6.87
2017,January,24,18,7.27
2017,January,24,19,7.39
2017,January,24,20,7.21
2017,January,24,21,7.57
2017,January,24,22,7.42
2017,January,24,23,7.63
2017,January,25,0,7.08
2017,January,25,1,6.96
2017,January,25,2,7.02
2017,January,25,3,6.76
2017,January,25,4,6.56
2017,January,25,5,6.36
2017,January,25,6,5.89
2017,January,25,7,5.39
2017,January,25,8,4.78
2017,January,25,9,5.31
2017,January,25,10,6.18
2017,January,25,11,6.83
2017,January,25,12,7.02
2017,January,25,13,7.03
2017,January,25,14,6.9
2017,January,25,15,6.5
2017,January,25,16,5.73
2017,January,25,17,4.94
2017,January,25,18,4.89
2017,January,25,19,4.68
2017,January,25,20,3.63
2017,January,25,21,2.86
2017,January,25,22,3.24
2017,January,25,23,3.23
2017,January,26,0,2.62
2017,January,26,1,2.07
2017,January,26,2,0.96
2017,January,26,3,0.25
2017,January,26,4,0.14
2017,January,26,5,0.11
2017,January,26,6,0.05
2017,January,26,7,-0.35
2017,January,26,8,-1
2017,January,26,9,-0.67
2017,January,26,10,0
2017,January,26,11,0.65
2017,January,26,12,0.67
2017,January,26,13,0.53
2017,January,26,14,-0.19
2017,January,26,15,-0.12
2017,January,26,16,-0.46
2017,January,26,17,-0.84
2017,January,26,18,-0.8
2017,January,26,19,-0.98
2017,January,26,20,-1.22
2017,January,26,21,-0.86
2017,January,26,22,-0.51
2017,January,26,23,0.26
2017,January,27,0,0.45
2017,January,27,1,0.8
2017,January,27,2,0.57
2017,January,27,3,0.32
2017,January,27,4,1.08
2017,January,27,5,1.39
2017,January,27,6,0.72
2017,January,27,7,0.8
2017,January,27,8,0.2
2017,January,27,9,0.66
2017,January,27,10,2.04
2017,January,27,11,1.52
2017,January,27,12,1.79
2017,January,27,13,2.77
2017,January,27,14,3.11
2017,January,27,15,2.61
2017,January,27,16,2.77
2017,January,27,17,3.11
2017,January,27,18,3.44
2017,January,27,19,3.73
2017,January,27,20,3.72
2017,January,27,21,3.59
2017,January,27,22,3.75
2017,January,27,23,3.64
2017,January,28,0,3.25
2017,January,28,1,3.3
2017,January,28,2,4.09
2017,January,28,3,3.96
2017,January,28,4,3.91
2017,January,28,5,4.38
2017,January,28,6,4.51
2017,January,28,7,5.07
2017,January,28,8,5.26
2017,January,28,9,4.97
2017,January,28,10,4.79
2017,January,28,11,4.6
2017,January,28,12,4.73
2017,January,28,13,4.72
2017,January,28,14,4.83
2017,January,28,15,4.93
2017,January,28,16,4.69
2017,January,28,17,3.37
2017,January,28,18,3.24
2017,January,28,19,2.86
2017,January,28,20,2.96
2017,January,28,21,3.07
2017,January,28,22,2.13
2017,January,28,23,0.05
2017,January,29,0,0.8
2017,January,29,1,1.48
2017,January,29,2,1.86
2017,January,29,3,1.93
2017,January,29,4,1.74
2017,January,29,5,1.99
2017,January,29,6,2.16
2017,January,29,7,2.27
2017,January,29,8,2.39
2017,January,29,9,2.77
2017,January,29,10,3.81
2017,January,29,11,4.84
2017,January,29,12,4.94
2017,January,29,13,5.74
2017,January,29,14,5.41
2017,January,29,15,4.97
2017,January,29,16,4.81
2017,January,29,17,4.87
2017,January,29,18,4.87
2017,January,29,19,5.07
2017,January,29,20,5.3
2017,January,29,21,4.75
2017,January,29,22,4.19
2017,January,29,23,4.07
2017,January,30,0,3.77
2017,January,30,1,2.79
2017,January,30,2,1.94
2017,January,30,3,2.84
2017,January,30,4,2.97
2017,January,30,5,2.97
2017,January,30,6,3.09
2017,January,30,7,3.44
2017,January,30,8,3.16
2017,January,30,9,4.69
2017,January,30,10,5.84
2017,January,30,11,5.7
2017,January,30,12,6.31
2017,January,30,13,6.59
2017,January,30,14,6.29
2017,January,30,15,6.08
2017,January,30,16,6
2017,January,30,17,5.81
2017,January,30,18,5.75
2017,January,30,19,5.82
2017,January,30,20,5.69
2017,January,30,21,5.54
2017,January,30,22,5.71
2017,January,30,23,6.33
2017,January,31,0,6.25
2017,January,31,1,6.05
2017,January,31,2,6.04
2017,January,31,3,5.3
2017,January,31,4,5.38
2017,January,31,5,5.76
2017,January,31,6,5.65
2017,January,31,7,6.11
2017,January,31,8,5.94
2017,January,31,9,5.81
2017,January,31,10,6.22
2017,January,31,11,7.28
2017,January,31,12,7.64
2017,January,31,13,8.81
2017,January,31,14,9.08
2017,January,31,15,9.28
2017,January,31,16,9.26
2017,January,31,17,9.1
2017,January,31,18,8.99
2017,January,31,19,8.73
2017,January,31,20,8.06
2017,January,31,21,7.91
2017,January,31,22,7.68
2017,January,31,23,7.38
2017,February,1,0,7.36
2017,February,1,1,7.54
2017,February,1,2,7.38
2017,February,1,3,7.58
2017,February,1,4,7.51
2017,February,1,5,7.79
2017,February,1,6,7.93
2017,February,1,7,8.17
2017,February,1,8,8.12
2017,February,1,9,8.48
2017,February,1,10,8.56
2017,February,1,11,9.34
2017,February,1,12,9.28
2017,February,1,13,9.25
2017,February,1,14,9.98
2017,February,1,15,9.83
2017,February,1,16,9.33
2017,February,1,17,9.03
2017,February,1,18,9.55
2017,February,1,19,9.67
2017,February,1,20,9.4
2017,February,1,21,9.24
2017,February,1,22,8.99
2017,February,1,23,8.35
2017,February,2,0,8.32
2017,February,2,1,8.84
2017,February,2,2,9.43
2017,February,2,3,9.98
2017,February,2,4,10.53
2017,February,2,5,10.75
2017,February,2,6,11.11
2017,February,2,7,11.06
2017,February,2,8,10.76
2017,February,2,9,10.54
2017,February,2,10,10.64
2017,February,2,11,10.88
2017,February,2,12,10.78
2017,February,2,13,10.7
2017,February,2,14,11.31
2017,February,2,15,11.44
2017,February,2,16,11.36
2017,February,2,17,11.23
2017,February,2,18,11.32
2017,February,2,19,11.23
2017,February,2,20,10.59
2017,February,2,21,10.62
2017,February,2,22,10.53
2017,February,2,23,10.31
2017,February,3,0,9.92
2017,February,3,1,9.19
2017,February,3,2,8.21
2017,February,3,3,7.91
2017,February,3,4,7.76
2017,February,3,5,7.28
2017,February,3,6,6.76
2017,February,3,7,6.27
2017,February,3,8,5.75
2017,February,3,9,6.52
2017,February,3,10,7.38
2017,February,3,11,7.78
2017,February,3,12,8.35
2017,February,3,13,8.57
2017,February,3,14,8.38
2017,February,3,15,8.23
2017,February,3,16,7.69
2017,February,3,17,7.6
2017,February,3,18,7.63
2017,February,3,19,7.81
2017,February,3,20,7.38
2017,February,3,21,6.92
2017,February,3,22,6.53
2017,February,3,23,4.27
2017,February,4,0,3.64
2017,February,4,1,3.92
2017,February,4,2,3.98
2017,February,4,3,3.76
2017,February,4,4,3.51
2017,February,4,5,3.04
2017,February,4,6,2.36
2017,February,4,7,2.29
2017,February,4,8,2.4
2017,February,4,9,2.81
2017,February,4,10,3.15
2017,February,4,11,4.41
2017,February,4,12,4.32
2017,February,4,13,6.43
2017,February,4,14,6.03
2017,February,4,15,6.01
2017,February,4,16,4.77
2017,February,4,17,3.79
2017,February,4,18,3.63
2017,February,4,19,3.81
2017,February,4,20,3.77
2017,February,4,21,3.63
2017,February,4,22,3.49
2017,February,4,23,3.6
2017,February,5,0,3.78
2017,February,5,1,3.18
2017,February,5,2,2.92
2017,February,5,3,3.2
2017,February,5,4,2.86
2017,February,5,5,3.18
2017,February,5,6,3.54
2017,February,5,7,3.7
2017,February,5,8,3.59
2017,February,5,9,3.6
2017,February,5,10,4.6
2017,February,5,11,5.52
2017,February,5,12,5.53
2017,February,5,13,5.58
2017,February,5,14,5.64
2017,February,5,15,4.84
2017,February,5,16,4.5
2017,February,5,17,3.32
2017,February,5,18,2.67
2017,February,5,19,3.23
2017,February,5,20,3.54
2017,February,5,21,3.37
2017,February,5,22,3.21
2017,February,5,23,2.87
2017,February,6,0,2.75
2017,February,6,1,2.58
2017,February,6,2,2.5
2017,February,6,3,2.33
2017,February,6,4,2.04
2017,February,6,5,2.33
2017,February,6,6,2.49
2017,February,6,7,1.47
2017,February,6,8,2.17
2017,February,6,9,3.06
2017,February,6,10,3.85
2017,February,6,11,4.82
2017,February,6,12,5.22
2017,February,6,13,5.46
2017,February,6,14,5.61
2017,February,6,15,5.55
2017,February,6,16,4.72
2017,February,6,17,3.21
2017,February,6,18,3.18
2017,February,6,19,3.36
2017,February,6,20,3.62
2017,February,6,21,3.86
2017,February,6,22,4.28
2017,February,6,23,4.54
2017,February,7,0,4.71
2017,February,7,1,4.87
2017,February,7,2,4.92
2017,February,7,3,4.9
2017,February,7,4,5.16
2017,February,7,5,5.33
2017,February,7,6,5.27
2017,February,7,7,5.94
2017,February,7,8,5.8
2017,February,7,9,5.76
2017,February,7,10,6.48
2017,February,7,11,7.43
