Year,Month,Day,Hour,temp
2017,February,7,12,7.56
2017,February,7,13,8.03
2017,February,7,14,7.75
2017,February,7,15,7.36
2017,February,7,16,6.13
2017,February,7,17,4.56
2017,February,7,18,3.67
2017,February,7,19,3.1
2017,February,7,20,3.39
2017,February,7,21,3.6
2017,February,7,22,3.64
2017,February,7,23,3.28
2017,February,8,0,3.09
2017,February,8,1,3.27
2017,February,8,2,3.15
2017,February,8,3,2.45
2017,February,8,4,2.12
2017,February,8,5,1.79
2017,February,8,6,2.31
2017,February,8,7,3.18
2017,February,8,8,3.58
2017,February,8,9,4.57
2017,February,8,10,4.58
2017,February,8,11,4.1
2017,February,8,12,4.86
2017,February,8,13,4.34
2017,February,8,14,4.26
2017,February,8,15,3.8
2017,February,8,16,3.57
2017,February,8,17,3.03
2017,February,8,18,1.86
2017,February,8,19,0.78
2017,February,8,20,0.11
2017,February,8,21,0.91
2017,February,8,22,0.7
2017,February,8,23,0.33
2017,February,9,0,0.57
2017,February,9,1,0.59
2017,February,9,2,0.42
2017,February,9,3,0.55
2017,February,9,4,0.85
2017,February,9,5,0.98
2017,February,9,6,1
2017,February,9,7,0.77
2017,February,9,8,0.98
2017,February,9,9,1.12
2017,February,9,10,1.55
2017,February,9,11,1.82
2017,February,9,12,2.1
2017,February,9,13,2.37
2017,February,9,14,2.21
2017,February,9,15,1.89
2017,February,9,16,1.73
2017,February,9,17,1.53
2017,February,9,18,1.46
2017,February,9,19,1.43
2017,February,9,20,1.36
2017,February,9,21,1.14
2017,February,9,22,0.92
2017,February,9,23,0.68
2017,February,10,0,1.06
2017,February,10,1,0.9
2017,February,10,2,1.08
2017,February,10,3,1
2017,February,10,4,1.01
2017,February,10,5,1.04
2017,February,10,6,1.05
2017,February,10,7,1
2017,February,10,8,1.04
2017,February,10,9,1.3
2017,February,10,10,2.03
2017,February,10,11,2.66
2017,February,10,12,2.93
2017,February,10,13,3.3
2017,February,10,14,2.9
2017,February,10,15,2.6
2017,February,10,16,2.31
2017,February,10,17,1.87
2017,February,10,18,1.64
2017,February,10,19,1.32
2017,February,10,20,0.98
2017,February,10,21,0.43
2017,February,10,22,0.51
2017,February,10,23,0.87
2017,February,11,0,0.8
2017,February,11,1,0.62
2017,February,11,2,0.91
2017,February,11,3,1.01
2017,February,11,4,1.09
2017,February,11,5,1.37
2017,February,11,6,1.6
2017,February,11,7,1.77
2017,February,11,8,1.97
2017,February,11,9,2.39
2017,February,11,10,3.05
2017,February,11,11,3.69
2017,February,11,12,4.02
2017,February,11,13,4.08
2017,February,11,14,4.03
2017,February,11,15,3.84
2017,February,11,16,3.83
2017,February,11,17,3.55
2017,February,11,18,3.34
2017,February,11,19,3.35
2017,February,11,20,3.59
2017,February,11,21,3.76
2017,February,11,22,3.37
2017,February,11,23,3.21
2017,February,12,0,3.2
2017,February,12,1,3.02
2017,February,12,2,2.67
2017,February,12,3,2.62
2017,February,12,4,2.39
2017,February,12,5,2.19
2017,February,12,6,2.31
2017,February,12,7,2.12
2017,February,12,8,2.06
2017,February,12,9,2.43
2017,February,12,10,2.88
2017,February,12,11,3.07
2017,February,12,12,3.32
2017,February,12,13,3.27
2017,February,12,14,3.13
2017,February,12,15,2.66
2017,February,12,16,2.79
2017,February,12,17,3.05
2017,February,12,18,3.09
2017,February,12,19,3.15
2017,February,12,20,3.31
2017,February,12,21,3.34
2017,February,12,22,3.18
2017,February,12,23,3.38
2017,February,13,0,3.38
2017,February,13,1,3.42
2017,February,13,2,3.19
2017,February,13,3,3.13
2017,February,13,4,3.16
2017,February,13,5,3.35
2017,February,13,6,3.57
2017,February,13,7,3.64
2017,February,13,8,3.92
2017,February,13,9,4.77
2017,February,13,10,5.13
2017,February,13,11,5.73
2017,February,13,12,6.75
2017,February,13,13,7.53
2017,February,13,14,8.18
2017,February,13,15,8
2017,February,13,16,6.92
2017,February,13,17,5.88
2017,February,13,18,4.72
2017,February,13,19,4.24
2017,February,13,20,4.2
2017,February,13,21,4.14
2017,February,13,22,3.99
2017,February,13,23,3.87
2017,February,14,0,3.95
2017,February,14,1,4.02
2017,February,14,2,3.93
2017,February,14,3,3.79
2017,February,14,4,3.61
2017,February,14,5,3.44
2017,February,14,6,3.15
2017,February,14,7,2.96
2017,February,14,8,3.07
2017,February,14,9,3.78
2017,February,14,10,4.82
2017,February,14,11,4.9
2017,February,14,12,6.01
2017,February,14,13,7
2017,February,14,14,6.94
2017,February,14,15,6.92
2017,February,14,16,6.98
2017,February,14,17,6.66
2017,February,14,18,6.88
2017,February,14,19,7.26
2017,February,14,20,6.93
2017,February,14,21,7.18
2017,February,14,22,7.26
2017,February,14,23,7.87
2017,February,15,0,7.77
2017,February,15,1,7.84
2017,February,15,2,7.83
2017,February,15,3,7.58
2017,February,15,4,7.07
2017,February,15,5,7.47
2017,February,15,6,7.23
2017,February,15,7,6.96
2017,February,15,8,7.85
2017,February,15,9,8.57
2017,February,15,10,9.38
2017,February,15,11,9.38
2017,February,15,12,10.08
2017,February,15,13,10.01
2017,February,15,14,9.53
2017,February,15,15,9.46
2017,February,15,16,9.27
2017,February,15,17,8.75
2017,February,15,18,8.42
2017,February,15,19,8.65
2017,February,15,20,8.58
2017,February,15,21,8.36
2017,February,15,22,8.24
2017,February,15,23,7.72
2017,February,16,0,7.38
2017,February,16,1,7.02
2017,February,16,2,6.81
2017,February,16,3,6.65
2017,February,16,4,6.71
2017,February,16,5,6.46
2017,February,16,6,6.5
2017,February,16,7,6.5
2017,February,16,8,6.72
2017,February,16,9,7.01
2017,February,16,10,7.87
2017,February,16,11,8
2017,February,16,12,7.49
2017,February,16,13,7.48
2017,February,16,14,7.42
2017,February,16,15,7.45
2017,February,16,16,7.31
2017,February,16,17,7.19
2017,February,16,18,7.03
2017,February,16,19,7.16
2017,February,16,20,7.29
2017,February,16,21,7.13
2017,February,16,22,6.89
2017,February,16,23,6.84
2017,February,17,0,6.89
2017,February,17,1,6.83
2017,February,17,2,6.86
2017,February,17,3,6.77
2017,February,17,4,6.74
2017,February,17,5,6.87
2017,February,17,6,6.99
2017,February,17,7,7.21
2017,February,17,8,7.32
2017,February,17,9,7.61
2017,February,17,10,7.93
2017,February,17,11,8.25
2017,February,17,12,9.02
2017,February,17,13,9.65
2017,February,17,14,10.09
2017,February,17,15,10.27
2017,February,17,16,9.96
2017,February,17,17,9.48
2017,February,17,18,9.15
2017,February,17,19,9.43
2017,February,17,20,9.53
2017,February,17,21,9.37
2017,February,17,22,9.31
2017,February,17,23,9.19
2017,February,18,0,8.94
2017,February,18,1,9.03
2017,February,18,2,9.27
2017,February,18,3,8.91
2017,February,18,4,8.72
2017,February,18,5,8.52
2017,February,18,6,8.11
2017,February,18,7,7.9
2017,February,18,8,7.86
2017,February,18,9,8.01
2017,February,18,10,8.22
2017,February,18,11,8.75
2017,February,18,12,8.92
2017,February,18,13,9.3
2017,February,18,14,9.21
2017,February,18,15,9.53
2017,February,18,16,9.31
2017,February,18,17,8.78
2017,February,18,18,8.81
2017,February,18,19,8.43
2017,February,18,20,7.73
2017,February,18,21,7.85
2017,February,18,22,8
2017,February,18,23,7.82
2017,February,19,0,7.43
2017,February,19,1,7.3
2017,February,19,2,7.33
2017,February,19,3,7.19
2017,February,19,4,7.13
2017,February,19,5,7.3
2017,February,19,6,6.99
2017,February,19,7,6.86
2017,February,19,8,6.99
2017,February,19,9,7.09
2017,February,19,10,7.11
2017,February,19,11,7.22
2017,February,19,12,7.46
2017,February,19,13,7.67
2017,February,19,14,7.68
2017,February,19,15,7.63
2017,February,19,16,7.66
2017,February,19,17,7.73
2017,February,19,18,7.84
2017,February,19,19,8.09
2017,February,19,20,8.12
2017,February,19,21,8.06
2017,February,19,22,8.14
2017,February,19,23,8.32
2017,February,20,0,8.28
2017,February,20,1,8.18
2017,February,20,2,8.27
2017,February,20,3,8.12
2017,February,20,4,8.17
2017,February,20,5,8.22
2017,February,20,6,8.28
2017,February,20,7,7.93
2017,February,20,8,8.26
2017,February,20,9,8.62
2017,February,20,10,8.58
2017,February,20,11,9.08
2017,February,20,12,9.12
2017,February,20,13,8.88
2017,February,20,14,8.81
2017,February,20,15,8.39
2017,February,20,16,8.48
2017,February,20,17,8.34
2017,February,20,18,7.49
2017,February,20,19,7.74
2017,February,20,20,7.76
2017,February,20,21,7.67
2017,February,20,22,7.76
2017,February,20,23,7.71
2017,February,21,0,7.79
2017,February,21,1,7.44
2017,February,21,2,6.96
2017,February,21,3,6.24
2017,February,21,4,6.87
2017,February,21,5,6.8
2017,February,21,6,6.4
2017,February,21,7,6.06
2017,February,21,8,5.47
2017,February,21,9,6.16
2017,February,21,10,6.98
2017,February,21,11,8
2017,February,21,12,8.69
2017,February,21,13,8.5
2017,February,21,14,9.2
2017,February,21,15,9.53
2017,February,21,16,9.53
2017,February,21,17,9.66
2017,February,21,18,9.85
2017,February,21,19,9.67
2017,February,21,20,9.72
2017,February,21,21,9.14
2017,February,21,22,9.05
2017,February,21,23,9.19
2017,February,22,0,9.16
2017,February,22,1,8.83
2017,February,22,2,7.32
2017,February,22,3,6.57
2017,February,22,4,6.71
2017,February,22,5,6.95
2017,February,22,6,6.81
2017,February,22,7,6.79
2017,February,22,8,7.04
2017,February,22,9,6.97
2017,February,22,10,7.21
2017,February,22,11,7.43
2017,February,22,12,7.68
2017,February,22,13,7.77
2017,February,22,14,7.68
2017,February,22,15,7.52
2017,February,22,16,7.31
2017,February,22,17,6.9
2017,February,22,18,6.44
2017,February,22,19,6.37
2017,February,22,20,6.44
2017,February,22,21,6.62
2017,February,22,22,6.42
2017,February,22,23,6.15
2017,February,23,0,5.74
2017,February,23,1,6.26
2017,February,23,2,6.97
2017,February,23,3,7.94
2017,February,23,4,8.44
2017,February,23,5,8.63
2017,February,23,6,7.89
2017,February,23,7,7.3
2017,February,23,8,5.17
2017,February,23,9,5.15
2017,February,23,10,5.54
2017,February,23,11,5.58
2017,February,23,12,4.33
2017,February,23,13,4.55
2017,February,23,14,5.6
2017,February,23,15,5.09
2017,February,23,16,4.8
2017,February,23,17,4.71
2017,February,23,18,4.11
2017,February,23,19,4
2017,February,23,20,4.03
2017,February,23,21,4.16
2017,February,23,22,4.2
2017,February,23,23,4.25
2017,February,24,0,4.41
2017,February,24,1,3.46
2017,February,24,2,3.45
2017,February,24,3,3.13
2017,February,24,4,3.5
2017,February,24,5,3.28
2017,February,24,6,3.15
2017,February,24,7,3.05
2017,February,24,8,3.51
2017,February,24,9,4.66
2017,February,24,10,5.55
2017,February,24,11,5.59
2017,February,24,12,6.58
2017,February,24,13,6.65
2017,February,24,14,6.48
2017,February,24,15,6.32
2017,February,24,16,6.17
2017,February,24,17,5.8
2017,February,24,18,5.35
2017,February,24,19,5.2
2017,February,24,20,5.35
2017,February,24,21,5.54
2017,February,24,22,5.32
2017,February,24,23,5.35
2017,February,25,0,4.98
2017,February,25,1,5.28
2017,February,25,2,5.49
2017,February,25,3,5.79
2017,February,25,4,6.21
2017,February,25,5,6.89
2017,February,25,6,7.48
2017,February,25,7,7.74
2017,February,25,8,7.41
2017,February,25,9,7.34
2017,February,25,10,7.62
2017,February,25,11,7.96
2017,February,25,12,8.58
2017,February,25,13,9.08
2017,February,25,14,8.91
2017,February,25,15,8.89
2017,February,25,16,8.8
2017,February,25,17,8.9
2017,February,25,18,8.75
2017,February,25,19,8.63
2017,February,25,20,8.49
2017,February,25,21,8.16
2017,February,25,22,7.4
2017,February,25,23,7.02
2017,February,26,0,6.51
2017,February,26,1,6.26
2017,February,26,2,6.35
2017,February,26,3,6.63
2017,February,26,4,6.78
2017,February,26,5,6.75
2017,February,26,6,6.78
2017,February,26,7,6.9
2017,February,26,8,7.02
2017,February,26,9,7.71
2017,February,26,10,8.47
2017,February,26,11,8.24
2017,February,26,12,8.76
2017,February,26,13,9.29
2017,February,26,14,9.67
2017,February,26,15,9.69
2017,February,26,16,9.81
2017,February,26,17,9.36
2017,February,26,18,7.67
2017,February,26,19,6.72
2017,February,26,20,5.97
2017,February,26,21,6.16
2017,February,26,22,6.06
2017,February,26,23,5.36
2017,February,27,0,4.95
2017,February,27,1,5.14
2017,February,27,2,4.33
2017,February,27,3,4.39
2017,February,27,4,3.91
2017,February,27,5,4.09
2017,February,27,6,4.39
2017,February,27,7,4.09
2017,February,27,8,4.43
2017,February,27,9,4.77
2017,February,27,10,4.84
2017,February,27,11,5.25
2017,February,27,12,5.54
2017,February,27,13,5.54
2017,February,27,14,5.16
2017,February,27,15,5.05
2017,February,27,16,4.56
2017,February,27,17,4.63
2017,February,27,18,3.1
2017,February,27,19,2.55
2017,February,27,20,2.13
2017,February,27,21,2.07
2017,February,27,22,1.18
2017,February,27,23,0.57
2017,February,28,0,0.42
2017,February,28,1,0.33
2017,February,28,2,0.42
2017,February,28,3,0.57
2017,February,28,4,0.63
2017,February,28,5,0.1
2017,February,28,6,0.69
2017,February,28,7,0.97
2017,February,28,8,1.01
2017,February,28,9,1.93
2017,February,28,10,3.56
2017,February,28,11,4.96
2017,February,28,12,4.26
2017,February,28,13,3.84
2017,February,28,14,3.68
2017,February,28,15,4.18
2017,February,28,16,4.34
2017,February,28,17,4.45
2017,February,28,18,4.21
2017,February,28,19,3.93
2017,February,28,20,3.7
2017,February,28,21,3.05
2017,February,28,22,3.3
2017,February,28,23,3.02
2017,March,1,0,2.65
2017,March,1,1,2.46
2017,March,1,2,2.7
2017,March,1,3,2.55
2017,March,1,4,3
2017,March,1,5,2.68
2017,March,1,6,2.31
2017,March,1,7,1.87
2017,March,1,8,2.89
2017,March,1,9,4.2
2017,March,1,10,5.01
2017,March,1,11,5.09
2017,March,1,12,5.92
2017,March,1,13,7.13
2017,March,1,14,7.13
2017,March,1,15,6.93
2017,March,1,16,6.58
2017,March,1,17,5.7
2017,March,1,18,4.98
2017,March,1,19,4.56
2017,March,1,20,3.89
2017,March,1,21,3.44
2017,March,1,22,3.97
2017,March,1,23,3.87
2017,March,2,0,3.43
2017,March,2,1,3.35
2017,March,2,2,3.82
2017,March,2,3,3.94
2017,March,2,4,3.89
2017,March,2,5,4
2017,March,2,6,4.07
2017,March,2,7,4.03
2017,March,2,8,4.66
2017,March,2,9,5.37
2017,March,2,10,6.19
2017,March,2,11,6.34
2017,March,2,12,6.49
2017,March,2,13,6.02
2017,March,2,14,6.32
2017,March,2,15,6.58
2017,March,2,16,6.35
2017,March,2,17,6.08
2017,March,2,18,5.67
2017,March,2,19,5.18
2017,March,2,20,5.28
2017,March,2,21,5.66
2017,March,2,22,5.83
2017,March,2,23,5.73
2017,March,3,0,5.71
2017,March,3,1,5.39
2017,March,3,2,5.2
2017,March,3,3,5.37
2017,March,3,4,5.25
2017,March,3,5,5.29
2017,March,3,6,5.53
2017,March,3,7,5.43
2017,March,3,8,5.91
2017,March,3,9,6.17
2017,March,3,10,6.47
2017,March,3,11,6.63
2017,March,3,12,6.38
2017,March,3,13,5.81
2017,March,3,14,5.64
2017,March,3,15,5.11
2017,March,3,16,4.77
2017,March,3,17,4.83
2017,March,3,18,5.01
2017,March,3,19,5.38
2017,March,3,20,5.73
2017,March,3,21,5.59
2017,March,3,22,5.97
2017,March,3,23,6.54
2017,March,4,0,6.6
2017,March,4,1,7.19
2017,March,4,2,7.39
2017,March,4,3,7.55
2017,March,4,4,7.78
2017,March,4,5,7.01
2017,March,4,6,6.38
2017,March,4,7,6.06
2017,March,4,8,6.36
2017,March,4,9,7.33
2017,March,4,10,7.59
2017,March,4,11,8.6
2017,March,4,12,9.19
2017,March,4,13,9.31
2017,March,4,14,9.32
2017,March,4,15,9.08
2017,March,4,16,8.52
2017,March,4,17,8
2017,March,4,18,6.49
2017,March,4,19,5.78
2017,March,4,20,5.92
2017,March,4,21,5.6
2017,March,4,22,5.27
2017,March,4,23,5.54
2017,March,5,0,5.43
2017,March,5,1,5.44
2017,March,5,2,5.2
2017,March,5,3,4.79
2017,March,5,4,4.98
2017,March,5,5,4.81
2017,March,5,6,4
2017,March,5,7,3.9
2017,March,5,8,5.07
2017,March,5,9,5.67
2017,March,5,10,6.31
2017,March,5,11,6.27
2017,March,5,12,6.15
2017,March,5,13,6.36
2017,March,5,14,6.48
2017,March,5,15,6.71
2017,March,5,16,7.01
2017,March,5,17,6.45
2017,March,5,18,6.35
2017,March,5,19,5.86
2017,March,5,20,5.28
2017,March,5,21,5.43
2017,March,5,22,5.56
2017,March,5,23,5.39
2017,March,6,0,5.53
2017,March,6,1,5.53
2017,March,6,2,4.94
2017,March,6,3,4.94
2017,March,6,4,4.96
2017,March,6,5,4.57
2017,March,6,6,3.85
2017,March,6,7,3.86
2017,March,6,8,5.22
2017,March,6,9,6.47
2017,March,6,10,7.22
2017,March,6,11,6.92
2017,March,6,12,7.35
2017,March,6,13,8.19
2017,March,6,14,8.05
2017,March,6,15,8.06
2017,March,6,16,7.63
2017,March,6,17,6.29
2017,March,6,18,5.47
2017,March,6,19,5.09
2017,March,6,20,4.7
2017,March,6,21,5.25
2017,March,6,22,5.77
2017,March,6,23,5.33
2017,March,7,0,5
2017,March,7,1,4.54
2017,March,7,2,4
2017,March,7,3,4.66
2017,March,7,4,4.82
2017,March,7,5,4.28
2017,March,7,6,4.05
2017,March,7,7,3.88
2017,March,7,8,5.07
2017,March,7,9,5.37
2017,March,7,10,6.27
2017,March,7,11,6.6
2017,March,7,12,7.03
2017,March,7,13,7.48
2017,March,7,14,7.25
2017,March,7,15,7.42
2017,March,7,16,7.62
2017,March,7,17,7.34
2017,March,7,18,7.3
2017,March,7,19,7.45
2017,March,7,20,7.35
2017,March,7,21,6.98
2017,March,7,22,6.3
2017,March,7,23,6.31
2017,March,8,0,6.52
2017,March,8,1,6.79
2017,March,8,2,7.29
2017,March,8,3,8.45
2017,March,8,4,7.81
2017,March,8,5,6.93
2017,March,8,6,6.28
2017,March,8,7,6.23
2017,March,8,8,6.71
2017,March,8,9,7.25
2017,March,8,10,7.71
2017,March,8,11,8.44
2017,March,8,12,8.7
2017,March,8,13,8.97
2017,March,8,14,9.92
2017,March,8,15,9.87
2017,March,8,16,9.69
2017,March,8,17,9.15
2017,March,8,18,8.05
2017,March,8,19,7.29
2017,March,8,20,7.63
2017,March,8,21,6.9
2017,March,8,22,6.1
2017,March,8,23,5.96
2017,March,9,0,6.19
2017,March,9,1,6.73
2017,March,9,2,7.33
2017,March,9,3,7.51
2017,March,9,4,7.46
2017,March,9,5,7.66
2017,March,9,6,7.42
2017,March,9,7,7.41
2017,March,9,8,7.61
2017,March,9,9,7.88
2017,March,9,10,8.38
2017,March,9,11,8.69
2017,March,9,12,8.76
2017,March,9,13,9.03
2017,March,9,14,8.69
2017,March,9,15,8.84
2017,March,9,16,8.5
2017,March,9,17,7.6
2017,March,9,18,6.39
2017,March,9,19,5.8
2017,March,9,20,5.74
2017,March,9,21,5.63
2017,March,9,22,5.4
2017,March,9,23,4.98
2017,March,10,0,5.18
2017,March,10,1,5.41
2017,March,10,2,6.05
2017,March,10,3,6.1
2017,March,10,4,7.32
2017,March,10,5,8
2017,March,10,6,7.9
2017,March,10,7,6.55
2017,March,10,8,7.02
2017,March,10,9,7.39
2017,March,10,10,8.65
2017,March,10,11,9.67
2017,March,10,12,10.15
2017,March,10,13,10.14
2017,March,10,14,9.95
2017,March,10,15,10.25
2017,March,10,16,10.43
2017,March,10,17,10.14
2017,March,10,18,9.18
2017,March,10,19,9.83
2017,March,10,20,10.13
2017,March,10,21,10.39
2017,March,10,22,10.34
2017,March,10,23,10.27
2017,March,11,0,9.74
2017,March,11,1,9.43
2017,March,11,2,8.99
2017,March,11,3,8.39
2017,March,11,4,8.37
2017,March,11,5,8.27
2017,March,11,6,8.62
2017,March,11,7,8.76
2017,March,11,8,8.72
2017,March,11,9,8.9
2017,March,11,10,9.26
2017,March,11,11,9.73
2017,March,11,12,10.24
2017,March,11,13,10.4
2017,March,11,14,10.63
2017,March,11,15,10.57
2017,March,11,16,10.74
2017,March,11,17,10.77
2017,March,11,18,10.42
2017,March,11,19,10.38
2017,March,11,20,10.43
2017,March,11,21,10.43
2017,March,11,22,9.97
2017,March,11,23,9.63
2017,March,12,0,9.4
2017,March,12,1,9.3
2017,March,12,2,9.4
2017,March,12,3,9.07
2017,March,12,4,8.75
2017,March,12,5,8.31
2017,March,12,6,8.03
2017,March,12,7,7.85
2017,March,12,8,7.81
2017,March,12,9,8.58
2017,March,12,10,9.24
2017,March,12,11,9.08
2017,March,12,12,8.66
2017,March,12,13,8.57
2017,March,12,14,8.39
2017,March,12,15,8.08
2017,March,12,16,8.32
2017,March,12,17,8.56
2017,March,12,18,7.59
2017,March,12,19,6.89
2017,March,12,20,6.23
2017,March,12,21,5.72
2017,March,12,22,5.51
2017,March,12,23,5.21
2017,March,13,0,4.81
2017,March,13,1,4.76
2017,March,13,2,5.03
2017,March,13,3,4.93
2017,March,13,4,4.1
2017,March,13,5,4.44
2017,March,13,6,5.37
2017,March,13,7,6.49
2017,March,13,8,6.29
2017,March,13,9,6.85
2017,March,13,10,7.49
2017,March,13,11,8.22
2017,March,13,12,8.81
2017,March,13,13,9.5
2017,March,13,14,9.23
2017,March,13,15,9.19
2017,March,13,16,9.11
2017,March,13,17,8.88
2017,March,13,18,8.73
2017,March,13,19,8.82
2017,March,13,20,8.78
2017,March,13,21,8.77
2017,March,13,22,8.67
2017,March,13,23,9.02
2017,March,14,0,9.07
2017,March,14,1,9.14
2017,March,14,2,9.41
2017,March,14,3,9.41
2017,March,14,4,9.72
2017,March,14,5,9.7
2017,March,14,6,9.74
2017,March,14,7,9.9
2017,March,14,8,9.8
2017,March,14,9,9.73
2017,March,14,10,9.72
2017,March,14,11,10.19
2017,March,14,12,10.06
2017,March,14,13,10.56
2017,March,14,14,11.02
2017,March,14,15,10.5
2017,March,14,16,10.34
2017,March,14,17,9.91
2017,March,14,18,9.08
2017,March,14,19,8.56
2017,March,14,20,8.4
2017,March,14,21,7.91
